0,0,0,504,0,0,8,100,0,50,0,0
4,0,0,504,0,0,8,100,0,50,0,0
8,0,0,504,0,0,8,100,0,50,0,0
12,0,0,504,0,0,8,100,0,50,1,0
16,0,0,504,0,0,8,100,0,50,1,0
20,0,0,504,0,0,9,100,0,50,2,0
24,0,0,505,0,1,9,100,0,50,2,0
28,0,0,506,0,1,10,100,0,50,2,0
32,0,0,505,0,1,10,100,0,50,2,0
36,0,0,504,0,1,11,100,0,50,3,0
40,0,0,504,0,1,11,100,0,50,3,0
44,0,0,504,0,1,12,100,-1,49,4,0
48,0,0,504,0,1,12,100,-1,49,4,0
52,0,0,504,0,2,13,100,-1,49,5,0
56,0,0,505,0,2,14,100,-1,49,5,0
60,0,0,504,0,2,14,100,-2,49,5,0
64,0,0,505,0,2,15,100,-2,49,6,0
68,0,0,505,0,2,15,100,-2,49,6,0
72,0,0,506,0,3,16,100,-2,49,7,0
76,0,0,506,0,3,16,100,-3,48,7,0
80,0,0,506,0,3,16,100,-3,48,7,0
84,0,0,506,0,3,17,100,-3,48,7,0
88,0,0,507,0,3,17,100,-4,48,8,0
92,0,0,508,0,3,18,100,-4,48,8,0
96,0,0,508,0,3,18,98,-4,47,9,0
100,0,0,507,0,3,18,94,-5,44,9,0
104,0,0,506,0,2,18,90,-5,42,9,0
108,0,0,508,0,2,19,87,-5,41,8,0
112,0,0,508,0,2,19,84,-6,39,8,0
116,0,0,508,0,2,19,81,-6,37,8,0
120,0,0,509,0,2,19,79,-7,36,8,0
124,0,0,509,0,2,20,76,-7,34,8,0
128,0,0,508,0,2,20,74,-7,33,9,0
132,0,0,508,0,1,20,73,-8,32,9,0
136,0,0,508,0,1,20,71,-8,31,8,0
140,0,0,508,0,1,20,70,-8,31,7,0
144,0,0,508,0,1,20,68,-9,29,6,0
148,0,0,508,0,1,20,67,-9,29,5,0
152,0,0,509,0,1,20,66,-9,28,4,0
156,0,0,508,0,0,20,65,-9,28,4,0
160,0,0,509,0,0,20,64,-9,27,3,0
164,0,0,509,0,0,20,63,-9,27,2,0
168,0,0,508,0,0,20,63,-10,26,1,0
172,0,0,508,0,-1,20,62,-10,26,0,0
176,0,0,508,0,-1,20,62,-10,26,0,0
180,0,0,508,0,-1,20,61,-9,26,0,0
184,0,0,508,0,-1,20,61,-9,26,-1,0
188,0,0,508,0,-2,19,60,-9,25,-2,0
192,0,0,509,0,-2,19,60,-9,25,-2,0
196,0,0,509,0,-2,19,59,-9,25,-3,0
200,0,0,509,0,-3,19,59,-9,25,-3,0
204,0,0,509,0,-3,19,59,-9,25,-4,0
208,0,0,509,0,-3,19,58,-8,25,-4,0
212,0,0,509,0,-3,19,58,-8,25,-5,0
216,0,0,510,0,-4,19,58,-8,25,-6,0
220,0,0,510,0,-4,18,58,-8,25,-7,0
224,0,0,510,0,-4,18,57,-7,25,-7,0
228,0,0,510,0,-4,18,57,-7,25,-7,0
232,0,0,510,0,-5,18,57,-7,25,-7,0
236,0,0,510,0,-5,18,57,-6,25,-7,0
240,0,0,510,0,-5,18,56,-6,25,-7,0
244,0,0,511,0,-5,18,56,-6,25,-7,0
248,0,0,510,0,-5,18,56,-5,25,-7,0
252,0,0,510,0,-5,18,56,-5,25,-7,0
256,0,0,511,0,-5,18,56,-5,25,-7,0
260,0,0,511,0,-5,18,55,-4,25,-7,0
264,0,0,510,0,-5,18,55,-4,25,-7,0
268,0,0,510,0,-5,18,55,-4,25,-7,0
272,0,0,510,0,-5,18,55,-4,25,-7,0
276,0,0,510,0,-5,18,55,-3,26,-7,0
280,0,0,509,0,-5,18,55,-3,26,-7,0
284,0,0,509,0,-5,18,55,-3,26,-7,0
288,0,0,509,0,-5,18,55,-2,26,-7,0
292,0,0,510,0,-5,18,55,-2,26,-8,0
296,0,0,510,0,-5,19,55,-2,26,-8,0
300,0,0,510,0,-5,19,55,-1,27,-8,0
304,0,0,510,0,-5,19,55,-1,27,-7,0
308,0,0,511,0,-5,19,55,-1,27,-6,0
312,0,0,510,0,-5,20,55,0,27,-5,0
316,0,0,511,0,-5,20,55,0,27,-4,0
320,0,0,510,0,-5,20,55,0,27,-3,0
324,0,0,510,0,-5,20,55,0,27,-3,0
328,0,0,509,0,-5,21,55,0,27,-3,0
332,0,0,509,0,-5,21,55,0,27,-3,0
336,0,0,509,0,-5,21,55,0,27,-2,0
340,0,0,510,0,-5,21,55,0,27,-1,0
344,0,0,510,0,-5,21,55,0,27,0,0
348,0,0,510,0,-5,21,55,0,27,0,0
352,0,0,510,0,-5,22,55,0,27,1,0
356,0,0,510,0,-5,22,55,0,27,2,0
360,0,0,511,0,-5,22,55,0,27,3,0
364,0,0,511,0,-5,22,55,0,27,4,0
368,0,0,510,0,-5,22,55,0,27,5,0
372,0,0,511,0,-5,22,55,-1,27,6,0
376,0,0,511,0,-5,22,55,-1,27,7,0
380,0,0,510,0,-5,22,55,-1,27,8,0
384,0,0,510,0,-5,22,55,-2,26,9,0
388,0,0,510,0,-5,22,55,-2,26,10,0
392,0,0,510,0,-5,22,55,-3,26,11,0
396,0,0,510,0,-5,22,55,-3,26,12,0
400,0,0,509,0,-5,22,55,-4,25,12,0
404,0,0,509,0,-5,22,55,-4,25,12,0
408,0,0,510,0,-5,22,55,-5,25,12,0
412,0,0,510,0,-5,22,55,-5,25,12,0
416,0,0,510,0,-5,22,55,-6,24,12,0
420,0,0,510,0,-5,22,55,-6,24,12,0
424,0,0,510,0,-5,22,55,-7,24,12,0
428,0,0,510,0,-5,22,55,-7,24,12,0
432,0,0,510,0,-5,22,55,-7,24,12,0
436,0,0,510,0,-5,22,55,-8,23,12,0
440,0,0,511,0,-5,22,55,-8,23,12,0
444,0,0,511,0,-5,22,55,-9,23,12,0
448,0,0,510,0,-5,22,55,-9,23,12,0
452,0,0,509,0,-5,22,55,-10,22,12,0
456,0,0,510,0,-5,22,55,-10,22,12,0
460,0,0,509,0,-5,22,55,-11,22,12,0
464,0,0,509,0,-5,22,55,-11,22,12,0
468,0,0,509,0,-5,22,55,-12,21,12,0
472,0,0,509,0,-5,22,55,-12,21,12,0
476,0,0,509,0,-5,22,55,-13,21,12,0
480,0,0,509,0,-5,22,55,-13,21,12,0
484,0,0,509,0,-5,22,55,-14,20,12,0
488,0,0,509,0,-5,22,55,-14,20,12,0
492,0,0,509,0,-5,22,55,-15,20,12,0
496,0,0,508,0,-5,22,56,-15,20,12,0
500,0,0,509,0,-5,22,56,-16,20,12,0
504,0,0,509,0,-5,22,56,-16,20,12,0
508,0,0,508,0,-5,22,56,-17,19,12,0
512,0,0,509,0,-5,22,56,-17,19,12,0
516,0,0,508,0,-5,22,56,-18,19,12,0
520,0,0,509,0,-5,22,56,-18,19,12,0
524,0,0,509,0,-5,22,56,-19,18,12,0
528,0,0,508,0,-5,22,56,-19,18,12,0
532,0,0,509,0,-5,22,56,-20,18,12,0
536,0,0,508,0,-5,22,56,-20,18,12,0
540,0,0,508,0,-5,22,56,-21,17,12,0
544,0,0,509,0,-5,22,56,-21,17,12,0
548,0,0,508,0,-5,22,56,-22,17,12,0
552,0,0,509,0,-5,22,56,-22,17,12,0
556,0,0,509,0,-5,22,56,-23,16,12,0
560,0,0,509,0,-5,22,56,-23,16,12,0
564,0,0,509,0,-5,22,56,-24,16,12,0
568,0,0,509,0,-5,22,56,-24,16,12,0
572,0,0,509,0,-5,22,56,-25,15,12,0
576,0,0,509,0,-5,22,56,-25,15,12,0
580,0,0,508,0,-5,22,56,-26,15,12,0
584,0,0,509,0,-5,22,56,-26,15,12,0
588,0,0,508,0,-5,22,56,-27,14,12,0
592,0,0,508,0,-5,22,56,-27,14,12,0
596,0,0,508,0,-5,22,56,-28,14,12,0
600,0,0,508,0,-5,22,56,-28,14,12,0
604,0,0,508,0,-5,22,56,-29,13,12,0
608,0,0,509,0,-5,22,56,-29,13,12,0
612,0,0,508,0,-5,22,56,-30,13,12,0
616,0,0,508,0,-5,22,56,-30,13,12,0
620,0,0,508,0,-5,22,56,-31,12,12,0
624,0,0,508,0,-5,22,56,-31,12,12,0
628,0,0,508,0,-5,22,57,-32,12,12,0
632,0,0,508,0,-5,22,57,-32,12,12,0
636,0,0,508,0,-5,22,57,-33,12,12,0
640,0,0,508,0,-5,22,57,-33,12,12,0
644,0,0,508,0,-5,22,57,-34,11,12,0
648,0,0,508,0,-5,22,57,-34,11,12,0
652,0,0,508,0,-5,22,57,-35,11,12,0
656,0,0,508,0,-5,22,57,-35,11,12,0
660,0,0,508,0,-5,22,57,-36,10,12,0
664,0,0,507,0,-5,22,57,-36,10,12,0
668,0,0,508,0,-4,22,57,-37,10,12,0
672,0,0,508,0,-4,22,57,-37,10,11,0
676,0,0,508,0,-4,22,57,-37,10,10,0
680,0,0,508,0,-4,22,57,-38,9,9,0
684,0,0,508,0,-4,22,57,-38,9,8,0
688,0,0,508,0,-4,22,57,-38,9,7,0
692,0,0,508,0,-4,22,57,-39,9,6,0
696,0,0,508,0,-4,22,57,-39,9,5,0
700,0,0,508,0,-4,22,57,-39,9,4,0
704,0,0,508,0,-4,22,57,-39,9,3,0
708,0,0,508,0,-4,22,57,-39,9,2,0
712,0,0,508,0,-4,22,57,-39,9,1,0
716,0,0,508,0,-3,22,57,-39,9,0,0
720,0,0,507,0,-3,22,57,-39,9,0,0
724,0,0,508,0,-3,22,57,-39,9,-1,0
728,0,0,507,0,-3,22,57,-39,9,-2,0
732,0,0,507,0,-3,22,57,-39,9,-3,0
736,0,0,507,0,-3,22,57,-39,9,-4,0
740,0,0,507,0,-3,22,57,-39,9,-5,0
744,0,0,507,0,-3,22,57,-38,9,-6,0
748,0,0,507,0,-3,22,57,-38,9,-7,0
752,0,0,507,0,-2,22,57,-38,9,-8,0
756,0,0,507,0,-2,22,57,-37,10,-9,0
760,0,0,507,0,-2,22,58,-37,10,-10,0
764,0,0,508,0,-2,22,57,-36,10,-11,0
768,0,0,508,0,-2,22,57,-36,10,-12,0
772,0,0,507,0,-1,22,57,-35,11,-12,0
776,0,0,507,0,-1,22,58,-35,11,-12,0
780,0,0,507,0,-1,22,58,-34,12,-12,0
784,0,0,507,0,-1,22,58,-34,12,-12,0
788,0,0,507,0,-1,22,58,-33,12,-12,0
792,0,0,507,0,0,22,58,-33,12,-12,0
796,0,0,507,0,0,22,58,-32,13,-12,0
800,0,0,507,0,0,22,58,-32,13,-12,0
804,0,0,507,0,1,22,58,-32,13,-12,0
808,0,0,507,0,1,22,58,-31,13,-12,0
812,0,0,507,0,1,23,58,-31,13,-12,0
816,0,0,507,0,1,23,58,-30,14,-11,0
820,0,0,507,0,2,23,58,-30,14,-10,0
824,0,0,507,0,2,23,58,-29,14,-10,0
828,0,0,507,0,2,24,58,-29,14,-10,0
832,0,0,507,0,3,24,58,-28,15,-9,0
836,0,0,507,0,3,24,58,-28,15,-9,0
840,0,0,507,0,3,24,58,-28,15,-9,0
844,0,0,507,0,4,24,58,-27,15,-9,0
848,0,0,507,0,4,24,58,-27,15,-9,0
852,0,0,507,0,4,25,58,-27,15,-9,0
856,0,0,508,0,4,25,58,-26,16,-8,0
860,0,0,509,0,5,25,58,-26,16,-7,0
864,0,0,509,0,5,26,57,-26,15,-7,0
868,0,0,508,0,5,26,57,-25,16,-6,0
872,0,0,508,0,5,26,57,-25,16,-5,0
876,0,0,508,0,5,26,57,-25,16,-4,0
880,0,0,507,0,5,26,57,-25,16,-3,0
884,0,0,507,0,5,26,57,-25,16,-2,0
888,0,0,508,0,5,26,57,-25,16,-1,0
892,0,0,507,0,5,27,57,-25,16,0,0
896,0,0,507,0,5,27,57,-25,16,0,0
900,0,0,507,0,5,27,57,-25,16,1,0
904,0,0,508,0,6,27,57,-25,16,2,0
908,0,0,508,0,6,28,57,-25,16,2,0
912,0,0,508,0,6,28,57,-25,16,3,0
916,0,0,508,0,6,28,57,-25,16,3,0
920,0,0,508,0,6,28,57,-25,16,3,0
924,0,0,508,0,6,28,57,-26,15,4,0
928,0,0,508,0,6,28,57,-26,15,5,0
932,0,0,509,0,6,29,57,-26,15,5,0
936,0,0,508,0,6,29,57,-26,15,6,0
940,0,0,508,0,6,29,57,-27,15,7,0
944,0,0,509,0,6,29,57,-27,15,8,0
948,0,0,509,0,6,30,57,-27,15,9,0
952,0,0,509,0,6,30,57,-28,14,10,0
956,0,0,509,0,6,30,57,-28,14,10,0
960,0,0,509,0,6,30,56,-29,13,10,0
964,0,0,509,0,6,30,56,-29,13,11,0
968,0,0,509,0,6,30,56,-30,13,11,0
972,0,0,509,0,6,31,56,-30,13,11,0
976,0,0,510,0,6,31,56,-30,13,11,0
980,0,0,510,0,6,31,56,-31,12,11,0
984,0,0,510,0,6,31,56,-31,12,11,0
988,0,0,510,0,6,32,56,-32,12,11,0
992,0,0,510,0,6,32,56,-32,12,11,0
996,0,0,510,0,6,32,56,-33,11,11,0
1000,0,0,510,0,6,32,55,-33,11,11,0
1004,0,0,509,0,6,32,56,-34,11,11,0
1008,0,0,509,0,6,32,56,-34,11,12,0
1012,0,0,509,0,6,33,56,-35,10,12,0
1016,0,0,510,0,6,33,55,-35,10,12,0
1020,0,0,510,0,6,33,55,-36,9,12,0
1024,0,0,510,0,6,33,55,-36,9,12,0
1028,0,0,510,0,6,34,55,-37,9,12,0
1032,0,0,509,0,6,34,55,-37,9,12,0
1036,0,0,510,0,6,34,55,-38,8,12,0
1040,0,0,510,0,6,34,55,-38,8,12,0
1044,0,0,511,0,6,34,55,-39,8,12,0
1048,0,0,510,0,6,35,55,-39,8,12,0
1052,0,0,510,0,6,35,55,-40,7,12,0
1056,0,0,510,0,6,35,55,-40,7,12,0
1060,0,0,511,0,6,36,55,-41,7,12,0
1064,0,0,511,0,6,36,55,-41,7,12,0
1068,0,0,510,0,7,36,55,-42,6,12,0
1072,0,0,510,0,7,36,55,-42,6,11,0
1076,0,0,510,0,7,37,55,-42,6,10,0
1080,0,0,510,0,7,37,55,-43,6,10,0
1084,0,0,511,0,7,37,55,-43,6,10,0
1088,0,0,510,0,7,38,55,-44,5,10,0
1092,0,0,511,0,7,38,55,-44,5,10,0
1096,0,0,511,0,7,38,54,-44,5,10,0
1100,0,0,511,0,7,38,54,-45,4,10,0
1104,0,0,511,0,8,39,54,-45,4,10,0
1108,0,0,512,0,8,39,54,-46,4,9,0
1112,0,0,512,0,8,40,54,-46,4,8,0
1116,0,0,512,0,8,40,54,-46,4,8,0
1120,0,0,512,0,9,40,54,-47,3,8,0
1124,0,0,512,0,9,41,54,-47,3,7,0
1128,0,0,512,0,9,41,54,-47,3,7,0
1132,0,0,512,0,9,42,53,-48,2,7,0
1136,0,0,513,0,9,42,53,-48,2,7,0
1140,0,0,512,0,10,42,53,-48,2,7,0
1144,0,0,513,0,10,43,53,-48,2,6,0
1148,0,0,513,0,10,43,53,-49,2,6,0
1152,0,0,514,0,11,44,53,-49,2,6,0
1156,0,0,514,0,11,44,52,-49,1,5,0
1160,0,0,513,0,11,45,52,-49,1,5,0
1164,0,0,514,0,12,45,52,-50,1,5,0
1168,0,0,514,0,12,45,52,-50,1,4,0
1172,0,0,514,0,13,46,52,-50,1,4,0
1176,0,0,514,0,13,46,52,-50,1,4,0
1180,0,0,514,0,13,47,52,-50,1,4,0
1184,0,0,514,0,14,47,51,-50,0,4,0
1188,0,0,515,0,14,48,51,-51,0,3,0
1192,0,0,515,0,15,48,51,-51,0,3,0
1196,0,0,515,0,15,49,51,-51,0,2,0
1200,0,0,515,0,15,50,51,-51,0,2,0
1204,0,0,516,0,16,50,51,-51,0,2,0
1208,0,0,516,0,16,51,50,-51,0,2,0
1212,0,0,516,0,17,51,50,-51,0,2,0
1216,0,0,517,0,17,52,50,-51,0,2,0
1220,0,0,517,0,18,52,50,-51,0,2,0
1224,0,0,518,0,19,53,49,-52,-1,2,0
1228,0,0,518,0,19,54,49,-52,-1,1,0
1232,0,0,517,0,20,54,49,-52,-1,1,0
1236,0,0,518,0,20,55,49,-52,-1,0,0
1240,0,0,519,0,21,56,48,-52,-2,0,0
1244,0,0,520,0,21,56,48,-52,-2,1,0
1248,0,0,520,0,22,57,47,-52,-2,0,0
1252,0,0,521,0,23,57,47,-52,-2,0,0
1256,0,0,522,0,23,58,46,-52,-3,0,0
1260,0,0,522,0,24,58,46,-52,-3,0,0
1264,0,0,522,0,24,59,46,-52,-3,0,0
1268,0,0,523,0,25,60,45,-52,-3,0,0
1272,0,0,523,0,26,60,45,-52,-3,0,0
1276,0,0,522,0,26,61,44,-52,-4,0,0
1280,0,0,524,0,27,62,44,-52,-4,0,0
1284,0,0,523,0,28,62,44,-52,-4,0,0
1288,0,0,523,0,28,63,43,-52,-4,0,0
1292,0,0,525,0,29,64,43,-52,-4,0,0
1296,0,0,525,0,30,64,43,-52,-4,0,0
1300,0,0,524,0,30,65,42,-52,-5,0,0
1304,0,0,526,0,31,66,42,-52,-5,0,0
1308,0,0,526,0,32,66,41,-52,-5,0,0
1312,0,0,526,0,33,67,41,-52,-5,0,0
1316,0,0,527,0,33,68,41,-52,-5,0,0
1320,0,0,527,0,34,68,40,-52,-6,0,0
1324,0,0,528,0,35,69,40,-52,-6,0,0
1328,0,0,528,0,35,70,39,-52,-6,0,0
1332,0,0,528,0,36,70,39,-52,-6,0,0
1336,0,0,529,0,37,71,39,-52,-6,0,0
1340,0,0,530,0,38,72,38,-52,-7,0,0
1344,0,0,530,0,39,72,38,-52,-7,0,0
1348,0,0,531,0,39,73,37,-52,-7,0,0
1352,0,0,532,0,40,74,36,-52,-8,0,0
1356,0,0,533,0,41,74,36,-52,-8,0,0
1360,0,0,533,0,42,75,35,-52,-8,0,0
1364,0,0,533,0,42,76,35,-52,-8,0,0
1368,0,0,534,0,43,76,34,-52,-9,0,0
1372,0,0,533,0,44,77,34,-52,-9,0,0
1376,0,0,535,0,45,78,33,-52,-9,0,0
1380,0,0,534,0,45,78,33,-52,-9,0,0
1384,0,0,534,0,46,79,33,-52,-9,0,0
1388,0,0,533,0,47,80,32,-52,-10,0,0
1392,0,0,534,0,48,80,32,-52,-10,0,0
1396,0,0,534,0,49,81,32,-52,-10,-1,0
1400,0,0,535,0,49,81,31,-52,-10,0,0
1404,0,0,535,0,50,82,31,-52,-10,0,0
1408,0,0,536,0,51,82,31,-52,-10,-1,0
1412,0,0,536,0,52,83,30,-51,-10,-1,0
1416,0,0,538,0,53,84,30,-51,-10,-1,0
1420,0,0,538,0,53,84,29,-51,-11,-1,0
1424,0,0,538,0,54,85,29,-51,-11,-1,0
1428,0,0,538,0,55,86,28,-51,-11,-1,0
1432,0,0,538,0,56,86,28,-51,-11,-1,0
1436,0,0,538,0,57,87,28,-51,-11,-1,0
1440,0,0,538,0,57,87,28,-51,-11,-1,0
1444,0,0,538,0,58,88,27,-51,-12,-2,0
1448,0,0,539,0,59,88,27,-51,-12,-1,0
1452,0,0,539,0,60,89,27,-51,-12,-2,0
1456,0,0,539,0,61,90,26,-51,-12,-2,0
1460,0,0,540,0,62,90,26,-51,-12,-1,0
1464,0,0,540,0,63,91,26,-50,-12,-2,0
1468,0,0,540,0,63,92,25,-50,-12,-2,0
1472,0,0,540,0,64,92,25,-50,-12,-1,0
1476,0,0,540,0,65,93,25,-50,-12,-2,0
1480,0,0,541,0,66,93,25,-50,-12,-2,0
1484,0,0,542,0,67,94,24,-50,-13,-2,0
1488,0,0,541,0,67,94,24,-50,-13,-2,0
1492,0,0,542,0,68,95,24,-50,-13,-3,0
1496,0,0,542,0,69,96,23,-50,-13,-2,0
1500,0,0,543,0,70,96,23,-49,-13,-2,0
1504,0,0,543,0,71,96,23,-49,-13,-2,0
1508,0,0,542,0,72,97,22,-49,-13,-3,0
1512,0,0,542,0,73,98,22,-49,-13,-2,0
1516,0,0,542,0,74,98,22,-49,-13,-2,0
1520,0,0,542,0,75,99,22,-49,-13,-3,0
1524,0,0,542,0,75,99,22,-49,-13,-3,0
1528,0,0,541,0,76,100,22,-49,-13,-3,0
1532,0,0,542,0,77,100,22,-48,-13,-3,0
1536,0,0,540,0,78,101,22,-48,-13,-3,0
1540,0,0,541,0,79,102,22,-48,-13,-3,0
1544,0,0,541,0,80,102,22,-48,-13,-2,0
1548,0,0,541,0,81,102,22,-48,-13,-3,0
1552,0,0,541,0,82,103,22,-48,-13,-3,0
1556,0,0,542,0,83,104,22,-48,-13,-3,0
1560,0,0,542,0,83,104,22,-47,-12,-3,0
1564,0,0,542,0,84,104,22,-47,-12,-3,0
1568,0,0,542,0,85,105,21,-47,-13,-3,0
1572,0,0,542,0,86,106,21,-47,-13,-4,0
1576,0,0,543,0,87,106,21,-47,-13,-3,0
1580,0,0,541,0,88,107,21,-47,-13,-4,0
1584,0,0,542,0,89,107,21,-46,-12,-3,0
1588,0,0,542,0,89,108,21,-46,-12,-4,0
1592,0,0,542,0,90,108,21,-46,-12,-3,0
1596,0,0,542,0,91,109,21,-46,-12,-4,0
1600,0,0,541,0,92,109,21,-46,-12,-4,0
1604,0,0,542,0,93,110,21,-46,-12,-4,0
1608,0,0,541,0,94,110,21,-45,-12,-3,0
1612,0,0,541,0,95,110,21,-45,-12,-4,0
1616,0,0,540,0,96,111,21,-45,-12,-4,0
1620,0,0,541,0,97,112,21,-45,-12,-4,0
1624,0,0,541,0,97,112,21,-45,-12,-4,0
1628,0,0,541,0,98,112,22,-44,-11,-4,0
1632,0,0,541,0,99,113,22,-44,-11,-4,0
1636,0,0,541,0,100,114,22,-44,-11,-4,0
1640,0,0,541,0,101,114,22,-44,-11,-4,0
1644,0,0,541,0,102,114,22,-44,-11,-4,0
1648,0,0,540,0,103,115,22,-44,-11,-4,0
1652,0,0,540,0,103,115,22,-43,-10,-4,0
1656,0,0,540,0,104,116,22,-43,-10,-4,0
1660,0,0,539,0,105,116,22,-43,-10,-4,0
1664,0,0,538,0,106,117,22,-43,-10,-4,0
1668,0,0,538,0,107,117,23,-43,-10,-4,0
1672,0,0,537,0,108,118,23,-42,-9,-4,0
1676,0,0,537,0,109,118,23,-42,-9,-4,0
1680,0,0,537,0,109,118,24,-42,-9,-4,0
1684,0,0,536,0,110,119,24,-42,-9,-5,0
1688,0,0,537,0,111,119,24,-42,-9,-4,0
1692,0,0,537,0,112,120,24,-41,-8,-4,0
1696,0,0,537,0,113,120,25,-41,-8,-4,0
1700,0,0,536,0,114,121,25,-41,-8,-5,0
1704,0,0,537,0,115,121,25,-41,-8,-4,0
1708,0,0,536,0,115,122,25,-41,-8,-5,0
1712,0,0,537,0,116,122,25,-40,-7,-4,0
1716,0,0,536,0,117,122,25,-40,-7,-4,0
1720,0,0,535,0,118,123,26,-40,-7,-4,0
1724,0,0,535,0,119,124,26,-40,-7,-4,0
1728,0,0,534,0,119,124,26,-40,-7,-4,0
1732,0,0,534,0,120,124,27,-39,-6,-4,0
1736,0,0,533,0,121,125,27,-39,-6,-5,0
1740,0,0,532,0,122,125,27,-39,-6,-4,0
1744,0,0,533,0,123,126,28,-39,-5,-4,0
1748,0,0,531,0,124,126,28,-39,-5,-4,0
1752,0,0,531,0,125,126,29,-38,-4,-4,0
1756,0,0,531,0,125,127,29,-38,-4,-4,0
1760,0,0,531,0,126,128,29,-38,-4,-4,0
1764,0,0,531,0,127,128,30,-38,-4,-4,0
1768,0,0,531,0,128,128,30,-38,-4,-4,0
1772,0,0,530,0,129,129,30,-38,-4,-4,0
1776,0,0,530,0,129,129,31,-37,-3,-4,0
1780,0,0,530,0,130,130,31,-37,-3,-3,0
1784,0,0,529,0,131,130,31,-37,-3,-3,0
1788,0,0,529,0,132,131,32,-37,-2,-4,0
1792,0,0,528,0,132,131,32,-37,-2,-4,0
1796,0,0,528,0,133,132,32,-36,-2,-4,0
1800,0,0,527,0,134,132,33,-36,-1,-3,0
1804,0,0,527,0,135,132,33,-36,-1,-4,0
1808,0,0,526,0,135,133,34,-36,-1,-3,0
1812,0,0,526,0,136,134,34,-36,-1,-4,0
1816,0,0,525,0,137,134,35,-36,0,-3,0
1820,0,0,525,0,137,134,35,-35,0,-3,0
1824,0,0,524,0,138,135,35,-35,0,-4,0
1828,0,0,524,0,139,135,36,-35,0,-4,0
1832,0,0,524,0,140,136,36,-35,0,-4,0
1836,0,0,523,0,140,136,37,-35,1,-3,0
1840,0,0,522,0,141,137,37,-35,1,-4,0
1844,0,0,522,0,142,137,38,-34,2,-3,0
1848,0,0,522,0,142,138,38,-34,2,-4,0
1852,0,0,522,0,143,138,39,-34,2,-3,0
1856,0,0,522,0,144,138,39,-34,2,-3,0
1860,0,0,521,0,144,139,39,-34,2,-4,0
1864,0,0,522,0,145,140,40,-34,3,-4,0
1868,0,0,521,0,146,140,40,-33,3,-3,0
1872,0,0,521,0,147,141,40,-33,3,-3,0
1876,0,0,520,0,147,141,41,-33,4,-3,0
1880,0,0,520,0,148,142,41,-33,4,-3,0
1884,0,0,519,0,149,142,41,-33,4,-3,0
1888,0,0,518,0,149,142,42,-33,4,-3,0
1892,0,0,518,0,150,143,42,-33,4,-3,0
1896,0,0,518,0,151,144,43,-32,5,-3,0
1900,0,0,517,0,151,144,43,-32,5,-3,0
1904,0,0,516,0,152,145,44,-32,6,-3,0
1908,0,0,515,0,153,145,44,-32,6,-3,0
1912,0,0,516,0,153,146,45,-32,6,-3,0
1916,0,0,515,0,154,146,45,-32,6,-3,0
1920,0,0,514,0,155,147,46,-32,7,-3,0
1924,0,0,515,0,155,148,46,-31,7,-2,0
1928,0,0,514,0,156,148,46,-31,7,-2,0
1932,0,0,514,0,157,149,47,-31,8,-2,0
1936,0,0,513,0,157,149,47,-31,8,-2,0
1940,0,0,513,0,158,150,48,-31,8,-2,0
1944,0,0,513,0,159,150,48,-31,8,-2,0
1948,0,0,512,0,159,151,49,-31,9,-2,0
1952,0,0,512,0,160,152,49,-31,9,-2,0
1956,0,0,512,0,161,152,49,-31,9,-1,0
1960,0,0,511,0,161,153,50,-31,9,-1,0
1964,0,0,511,0,162,154,50,-31,9,-1,0
1968,0,0,511,0,162,154,51,-30,10,-1,0
1972,0,0,510,0,163,154,51,-30,10,-1,0
1976,0,0,510,0,164,155,51,-30,10,-1,0
1980,0,0,510,0,164,156,52,-30,11,-1,0
1984,0,0,509,0,165,156,52,-30,11,-1,0
1988,0,0,508,0,165,157,53,-30,11,-1,0
1992,0,0,507,0,166,158,53,-30,11,0,0
1996,0,0,508,0,167,158,53,-30,11,0,0
2000,0,0,507,0,167,159,54,-30,12,0,0
2004,0,0,507,0,168,159,54,-30,12,0,0
2008,0,0,506,0,169,160,55,-30,12,0,0
