0,0,0,521,0,0,1,100,0,50,0,0
4,0,0,521,0,0,1,100,0,50,3,0
8,0,0,521,0,0,1,100,0,50,3,0
12,0,0,521,0,0,1,100,0,50,3,0
16,0,0,521,0,0,1,100,0,50,3,0
20,0,0,521,0,0,1,100,0,50,3,0
24,0,0,521,0,0,2,100,0,50,3,0
28,0,0,521,0,0,2,100,0,50,7,0
32,0,0,521,0,0,2,100,0,50,7,0
36,0,0,521,0,0,2,100,0,50,7,0
40,0,0,521,0,0,2,100,-1,49,7,0
44,0,0,521,0,0,2,100,-1,49,7,0
48,0,0,521,0,0,3,100,-1,49,7,0
52,0,0,521,0,0,3,94,-1,46,10,0
56,0,0,521,0,0,4,87,-2,42,10,0
60,0,0,521,0,0,4,81,-2,39,14,0
64,0,0,522,0,0,4,76,-2,37,14,0
68,0,0,521,0,0,5,71,-3,34,14,0
72,0,0,521,0,0,5,67,-3,32,17,0
76,0,0,522,0,0,5,63,-3,30,17,0
80,0,0,522,0,0,5,59,-4,27,17,0
84,0,0,522,0,0,6,56,-4,26,17,0
88,0,0,522,0,0,6,53,-5,24,21,0
92,0,0,522,0,0,6,51,-5,23,21,0
96,0,0,523,0,0,6,48,-6,21,21,0
100,0,0,523,0,0,6,46,-6,20,21,0
104,0,0,523,0,0,7,44,-7,18,17,0
108,0,0,523,0,0,7,42,-7,17,21,0
112,0,0,524,0,0,7,41,-7,17,21,0
116,0,0,524,0,0,7,39,-8,15,21,0
120,0,0,524,0,0,8,38,-8,15,21,0
124,0,0,524,0,0,8,37,-9,14,25,0
128,0,0,524,0,0,8,36,-9,13,21,0
132,0,0,524,0,0,8,35,-10,12,21,0
136,0,0,523,0,0,8,34,-10,12,21,0
140,0,0,524,0,0,8,33,-11,11,21,0
144,0,0,524,0,0,8,32,-11,10,21,0
148,0,0,524,0,0,8,32,-12,10,21,0
152,0,0,524,0,0,8,31,-12,9,17,0
156,0,0,524,0,0,8,31,-13,9,17,0
160,0,0,523,0,0,8,30,-13,8,14,0
164,0,0,523,0,0,8,30,-14,8,14,0
168,0,0,523,0,0,8,30,-14,8,14,0
172,0,0,523,0,0,8,29,-15,7,10,0
176,0,0,523,0,0,8,29,-15,7,10,0
180,0,0,523,0,0,8,29,-16,6,10,0
184,0,0,524,0,0,8,29,-16,6,10,0
188,0,0,524,0,0,8,28,-17,5,7,0
192,0,0,524,0,0,8,28,-17,5,7,0
196,0,0,524,0,0,8,28,-18,5,7,0
200,0,0,523,0,0,8,28,-18,5,7,0
204,0,0,523,0,0,8,28,-19,4,7,0
208,0,0,523,0,0,8,28,-19,4,3,0
212,0,0,524,0,0,8,27,-20,3,3,0
216,0,0,523,0,0,8,27,-20,3,3,0
220,0,0,523,0,0,8,27,-21,3,3,0
224,0,0,523,0,0,8,27,-21,3,0,0
228,0,0,523,0,0,8,27,-22,2,0,0
232,0,0,524,0,0,8,27,-22,2,0,0
236,0,0,524,0,0,8,27,-23,2,0,0
240,0,0,524,0,0,8,27,-23,2,0,0
244,0,0,524,0,0,8,27,-24,1,0,0
248,0,0,524,0,0,8,27,-24,1,0,0
252,0,0,524,0,0,8,27,-25,1,0,0
256,0,0,524,0,0,8,27,-25,1,0,0
260,0,0,524,0,0,8,27,-26,0,0,0
264,0,0,524,0,0,8,27,-26,0,0,0
268,0,0,524,0,0,8,27,-27,0,0,0
272,0,0,524,0,0,8,26,-27,0,0,0
276,0,0,524,0,0,8,26,-28,-1,0,0
280,0,0,524,0,0,8,26,-28,-1,0,0
284,0,0,524,0,0,8,26,-29,-1,0,0
288,0,0,524,0,0,8,26,-29,-1,0,0
292,0,0,524,0,0,8,26,-30,-2,0,0
296,0,0,524,0,0,8,26,-30,-2,0,0
300,0,0,524,0,0,8,26,-31,-2,0,0
304,0,0,524,0,0,8,26,-31,-2,0,0
308,0,0,524,0,0,8,26,-32,-3,0,0
312,0,0,524,0,0,8,26,-32,-3,0,0
316,0,0,524,0,0,8,26,-33,-3,0,0
320,0,0,524,0,0,8,26,-33,-3,0,0
324,0,0,524,0,0,8,26,-34,-4,0,0
328,0,0,524,0,0,8,26,-34,-4,0,0
332,0,0,523,0,0,8,26,-35,-4,0,0
336,0,0,524,0,0,8,26,-35,-4,0,0
340,0,0,524,0,0,8,26,-36,-5,0,0
344,0,0,524,0,0,8,26,-36,-5,0,0
348,0,0,524,0,0,8,26,-37,-5,0,0
352,0,0,524,0,0,8,26,-37,-5,0,0
356,0,0,524,0,0,8,26,-38,-6,0,0
360,0,0,524,0,0,8,26,-38,-6,0,0
364,0,0,525,0,0,8,26,-39,-6,0,0
368,0,0,524,0,0,8,26,-39,-6,0,0
372,0,0,524,0,0,8,26,-40,-7,0,0
376,0,0,524,0,0,8,26,-40,-7,0,0
380,0,0,524,0,0,8,26,-41,-7,0,0
384,0,0,524,0,0,8,26,-41,-7,0,0
388,0,0,524,0,0,8,26,-42,-8,0,0
392,0,0,524,0,0,8,26,-42,-8,0,0
396,0,0,524,0,0,8,26,-43,-8,0,0
400,0,0,524,0,0,8,26,-43,-8,0,0
404,0,0,525,0,0,8,26,-44,-9,0,0
408,0,0,524,0,0,8,26,-44,-9,0,0
412,0,0,525,0,0,8,26,-45,-9,0,0
416,0,0,524,0,0,8,26,-45,-9,0,0
420,0,0,524,0,0,8,26,-46,-10,0,0
424,0,0,524,0,0,8,26,-46,-10,0,0
428,0,0,524,0,0,8,26,-47,-10,0,0
432,0,0,524,0,0,8,26,-47,-10,0,0
436,0,0,524,0,0,8,26,-47,-10,0,0
440,0,0,524,0,0,8,26,-48,-11,0,0
444,0,0,525,0,0,8,26,-48,-11,0,0
448,0,0,524,0,0,8,26,-49,-11,0,0
452,0,0,525,0,0,8,26,-49,-11,0,0
456,0,0,524,0,0,8,26,-50,-12,0,0
460,0,0,524,0,0,8,26,-50,-12,0,0
464,0,0,525,0,0,8,26,-51,-12,0,0
468,0,0,524,0,0,8,26,-51,-12,0,0
472,0,0,524,0,0,8,26,-52,-13,0,0
476,0,0,524,0,0,7,26,-52,-13,0,0
480,0,0,525,0,0,7,26,-53,-13,-3,0
484,0,0,525,0,0,7,26,-53,-13,-3,0
488,0,0,525,0,0,7,26,-54,-14,-3,0
492,0,0,524,0,0,7,26,-54,-14,-3,0
496,0,0,524,0,0,7,26,-55,-14,-3,0
500,0,0,523,0,0,7,26,-55,-14,-3,0
504,0,0,524,0,0,6,26,-56,-15,-3,0
508,0,0,523,0,0,6,26,-56,-15,-7,0
512,0,0,523,0,0,6,26,-57,-15,-7,0
516,0,0,523,0,0,6,26,-57,-15,-7,0
520,0,0,523,0,0,6,26,-58,-16,-7,0
524,0,0,523,0,0,6,26,-58,-16,-7,0
528,0,0,523,0,0,5,26,-59,-16,-7,0
532,0,0,523,0,-1,5,26,-59,-16,-10,0
536,0,0,523,0,-1,5,26,-60,-17,-14,0
540,0,0,523,0,-1,5,26,-60,-17,-14,0
544,0,0,522,0,-1,4,27,-61,-17,-14,0
548,0,0,522,0,-1,4,27,-61,-17,-17,0
552,0,0,523,0,-1,3,27,-61,-17,-17,0
556,0,0,523,0,-1,3,27,-62,-17,-21,0
560,0,0,523,0,-1,2,27,-62,-17,-21,0
564,0,0,523,0,-1,2,27,-62,-17,-25,0
568,0,0,522,0,-1,1,27,-63,-18,-25,0
572,0,0,523,0,-2,1,27,-63,-18,-28,0
576,0,0,523,0,-2,0,27,-64,-18,-32,0
580,0,0,523,0,-2,0,27,-64,-18,-32,0
584,0,0,523,0,-3,-1,27,-64,-18,-32,0
588,0,0,522,0,-3,-1,27,-65,-19,-39,0
592,0,0,521,0,-3,-2,27,-65,-19,-39,0
596,0,0,521,0,-4,-2,27,-65,-19,-43,0
600,0,0,521,0,-4,-3,27,-65,-19,-46,0
604,0,0,521,0,-5,-4,27,-66,-19,-50,0
608,0,0,520,0,-5,-4,27,-66,-19,-53,0
612,0,0,518,0,-5,-5,27,-66,-19,-53,0
616,0,0,519,0,-6,-5,28,-66,-19,-57,0
620,0,0,518,0,-6,-6,28,-67,-19,-60,0
624,0,0,518,0,-6,-6,28,-67,-19,-64,0
628,0,0,517,0,-6,-7,28,-67,-19,-64,0
632,0,0,517,0,-7,-7,28,-67,-19,-64,0
636,0,0,516,0,-7,-8,29,-67,-19,-64,0
640,0,0,516,0,-7,-8,29,-68,-19,-68,0
644,0,0,516,0,-7,-8,29,-68,-19,-68,0
648,0,0,516,0,-7,-8,29,-68,-19,-64,0
652,0,0,516,0,-7,-9,29,-68,-19,-64,0
656,0,0,517,0,-7,-9,29,-69,-20,-64,0
660,0,0,516,0,-7,-9,29,-69,-20,-64,0
664,0,0,517,0,-7,-10,30,-69,-19,-60,0
668,0,0,516,0,-7,-10,30,-70,-20,-64,0
672,0,0,516,0,-7,-10,30,-70,-20,-60,0
676,0,0,516,0,-7,-10,30,-70,-20,-57,0
680,0,0,516,0,-7,-10,30,-70,-20,-53,0
684,0,0,516,0,-7,-11,30,-71,-20,-53,0
688,0,0,515,0,-7,-11,30,-71,-20,-50,0
692,0,0,515,0,-7,-11,30,-71,-20,-50,0
696,0,0,514,0,-7,-11,30,-72,-21,-46,0
700,0,0,514,0,-7,-11,30,-72,-21,-42,0
704,0,0,514,0,-6,-11,31,-73,-21,-39,0
708,0,0,514,0,-6,-11,31,-73,-21,-28,0
712,0,0,514,0,-6,-11,31,-73,-21,-28,0
716,0,0,514,0,-6,-11,31,-74,-21,-25,0
720,0,0,514,0,-5,-11,31,-74,-21,-21,0
724,0,0,514,0,-5,-11,31,-74,-21,-14,0
728,0,0,514,0,-5,-11,31,-74,-21,-14,0
732,0,0,513,0,-5,-11,31,-74,-21,-10,0
736,0,0,513,0,-5,-11,31,-75,-22,-7,0
740,0,0,513,0,-4,-11,31,-75,-22,-3,0
744,0,0,513,0,-4,-11,32,-75,-21,0,0
748,0,0,513,0,-4,-11,32,-75,-21,0,0
752,0,0,514,0,-3,-11,32,-75,-21,0,0
756,0,0,514,0,-3,-11,32,-75,-21,7,0
760,0,0,513,0,-3,-10,32,-75,-21,7,0
764,0,0,513,0,-2,-10,32,-75,-21,10,0
768,0,0,513,0,-2,-10,32,-75,-21,17,0
772,0,0,514,0,-1,-10,32,-75,-21,17,0
776,0,0,513,0,-1,-10,32,-74,-21,21,0
780,0,0,512,0,0,-9,32,-74,-21,21,0
784,0,0,513,0,0,-9,32,-74,-21,28,0
788,0,0,513,0,1,-9,32,-74,-21,32,0
792,0,0,513,0,2,-8,32,-73,-20,35,0
796,0,0,513,0,2,-8,32,-73,-20,42,0
800,0,0,513,0,3,-7,32,-73,-20,42,0
804,0,0,513,0,3,-7,32,-72,-20,50,0
808,0,0,513,0,4,-6,32,-72,-20,46,0
812,0,0,513,0,5,-6,32,-72,-20,53,0
816,0,0,513,0,5,-5,32,-71,-19,57,0
820,0,0,512,0,6,-4,32,-71,-19,60,0
824,0,0,513,0,7,-4,32,-71,-19,64,0
828,0,0,512,0,7,-3,32,-70,-19,68,0
832,0,0,511,0,8,-3,32,-70,-19,71,0
836,0,0,511,0,9,-2,32,-70,-19,75,0
840,0,0,511,0,9,-2,33,-70,-18,82,0
844,0,0,509,0,10,-1,33,-69,-18,78,0
848,0,0,510,0,11,-1,33,-69,-18,85,0
852,0,0,510,0,12,0,33,-69,-18,89,0
856,0,0,510,0,12,0,33,-69,-18,93,0
860,0,0,510,0,13,1,33,-69,-18,93,0
864,0,0,510,0,14,1,33,-69,-18,96,0
868,0,0,510,0,14,1,33,-69,-18,96,0
872,0,0,511,0,15,2,33,-68,-17,96,0
876,0,0,511,0,15,2,33,-68,-17,100,0
880,0,0,510,0,16,2,33,-68,-17,100,0
884,0,0,510,0,16,2,33,-68,-17,96,0
888,0,0,510,0,17,2,33,-68,-17,96,0
892,0,0,510,0,17,3,34,-68,-17,96,0
896,0,0,510,0,18,3,34,-68,-17,93,0
900,0,0,510,0,18,3,34,-67,-16,96,0
904,0,0,511,0,19,3,34,-67,-16,89,0
908,0,0,510,0,19,4,34,-67,-16,93,0
912,0,0,510,0,20,4,34,-67,-16,89,0
916,0,0,510,0,20,4,34,-67,-16,89,0
920,0,0,511,0,21,4,34,-67,-16,86,0
924,0,0,510,0,21,4,34,-66,-16,82,0
928,0,0,509,0,21,4,34,-66,-16,78,0
932,0,0,509,0,22,4,34,-66,-16,75,0
936,0,0,510,0,22,4,34,-66,-16,75,0
940,0,0,509,0,22,4,34,-65,-15,68,0
944,0,0,509,0,23,4,34,-65,-15,68,0
948,0,0,509,0,23,4,34,-65,-15,64,0
952,0,0,508,0,23,4,34,-64,-15,60,0
956,0,0,507,0,23,4,34,-64,-15,53,0
960,0,0,507,0,24,4,34,-64,-15,53,0
964,0,0,507,0,24,4,35,-63,-14,50,0
968,0,0,507,0,24,4,35,-63,-14,46,0
972,0,0,507,0,25,4,35,-63,-14,46,0
976,0,0,506,0,25,5,35,-62,-13,42,0
980,0,0,506,0,25,5,35,-62,-13,46,0
984,0,0,506,0,25,5,35,-61,-13,42,0
988,0,0,506,0,25,5,35,-61,-13,42,0
992,0,0,506,0,26,5,35,-61,-13,39,0
996,0,0,506,0,26,5,35,-61,-13,39,0
1000,0,0,506,0,26,5,35,-60,-12,35,0
1004,0,0,506,0,26,5,36,-60,-12,35,0
1008,0,0,505,0,27,5,36,-60,-12,35,0
1012,0,0,505,0,27,5,36,-59,-11,32,0
1016,0,0,505,0,27,5,36,-59,-11,28,0
1020,0,0,504,0,27,5,36,-59,-11,28,0
1024,0,0,504,0,27,5,36,-58,-11,25,0
1028,0,0,504,0,28,5,36,-58,-11,25,0
1032,0,0,504,0,28,5,36,-58,-11,28,0
1036,0,0,505,0,28,5,36,-57,-10,25,0
1040,0,0,504,0,28,5,36,-57,-10,25,0
1044,0,0,505,0,29,5,36,-57,-10,25,0
1048,0,0,504,0,29,5,37,-56,-9,25,0
1052,0,0,504,0,29,5,37,-56,-9,25,0
1056,0,0,504,0,29,5,37,-56,-9,25,0
1060,0,0,503,0,29,5,37,-55,-9,25,0
1064,0,0,503,0,30,5,37,-55,-9,21,0
1068,0,0,502,0,30,5,37,-55,-9,25,0
1072,0,0,503,0,30,5,37,-54,-8,25,0
1076,0,0,503,0,30,5,37,-54,-8,21,0
1080,0,0,502,0,31,5,37,-54,-8,17,0
1084,0,0,503,0,31,5,37,-53,-8,21,0
1088,0,0,502,0,31,5,37,-53,-8,21,0
1092,0,0,503,0,31,5,37,-52,-7,21,0
1096,0,0,501,0,31,5,38,-52,-7,17,0
1100,0,0,501,0,32,5,38,-51,-6,17,0
1104,0,0,501,0,32,5,38,-51,-6,21,0
1108,0,0,501,0,32,5,38,-50,-6,17,0
1112,0,0,501,0,33,5,38,-50,-6,17,0
1116,0,0,501,0,33,5,38,-49,-5,21,0
1120,0,0,500,0,33,5,38,-49,-5,21,0
1124,0,0,499,0,33,5,38,-48,-5,21,0
1128,0,0,500,0,34,5,39,-48,-4,21,0
1132,0,0,500,0,34,5,39,-47,-4,21,0
1136,0,0,500,0,34,5,39,-47,-4,21,0
1140,0,0,500,0,35,6,39,-46,-3,21,0
1144,0,0,500,0,35,6,39,-46,-3,28,0
1148,0,0,499,0,35,6,39,-45,-3,25,0
1152,0,0,498,0,36,6,39,-45,-3,25,0
1156,0,0,498,0,36,6,39,-45,-3,28,0
1160,0,0,497,0,37,6,39,-44,-2,28,0
1164,0,0,497,0,37,7,40,-44,-2,32,0
1168,0,0,497,0,37,7,40,-43,-1,32,0
1172,0,0,497,0,38,7,40,-43,-1,32,0
1176,0,0,497,0,39,8,40,-43,-1,35,0
1180,0,0,497,0,39,8,40,-42,-1,43,0
1184,0,0,496,0,39,8,40,-42,-1,39,0
1188,0,0,496,0,40,8,40,-42,-1,39,0
1192,0,0,496,0,41,9,41,-41,0,46,0
1196,0,0,496,0,41,10,41,-41,0,50,0
1200,0,0,495,0,42,10,41,-41,0,53,0
1204,0,0,495,0,42,10,41,-41,0,53,0
1208,0,0,495,0,43,11,41,-40,0,53,0
1212,0,0,494,0,44,11,41,-40,0,60,0
1216,0,0,494,0,44,12,41,-40,0,60,0
1220,0,0,494,0,45,12,42,-40,1,64,0
1224,0,0,494,0,46,13,42,-40,1,68,0
1228,0,0,494,0,46,14,42,-39,1,75,0
1232,0,0,494,0,47,14,42,-39,1,75,0
1236,0,0,493,0,48,15,42,-39,1,78,0
1240,0,0,493,0,49,15,42,-39,1,86,0
1244,0,0,493,0,49,16,42,-39,1,82,0
1248,0,0,492,0,50,17,42,-39,1,85,0
1252,0,0,492,0,51,17,43,-39,2,93,0
1256,0,0,492,0,52,18,43,-39,2,96,0
1260,0,0,491,0,53,19,43,-39,2,100,0
1264,0,0,491,0,53,20,43,-39,2,103,0
1268,0,0,490,0,54,20,43,-39,2,103,0
1272,0,0,490,0,55,21,43,-38,2,107,0
1276,0,0,490,0,56,22,44,-38,3,111,0
1280,0,0,489,0,57,23,44,-38,3,111,0
1284,0,0,489,0,58,24,44,-38,3,118,0
1288,0,0,489,0,59,24,44,-38,3,125,0
1292,0,0,488,0,59,25,44,-38,3,121,0
1296,0,0,488,0,60,26,45,-38,3,121,0
1300,0,0,488,0,61,27,45,-38,3,125,0
1304,0,0,488,0,62,28,45,-38,3,129,0
1308,0,0,489,0,63,29,45,-38,3,136,0
1312,0,0,488,0,64,30,45,-38,3,136,0
1316,0,0,488,0,65,31,45,-38,3,139,0
1320,0,0,487,0,66,32,45,-38,3,143,0
1324,0,0,487,0,67,32,45,-38,3,146,0
1328,0,0,487,0,68,34,46,-38,4,143,0
1332,0,0,487,0,69,34,46,-38,4,150,0
1336,0,0,486,0,70,36,46,-38,4,150,0
1340,0,0,486,0,71,36,46,-38,4,154,0
1344,0,0,486,0,72,38,46,-38,4,154,0
1348,0,0,485,0,73,38,46,-38,4,164,0
1352,0,0,484,0,74,40,46,-38,4,161,0
1356,0,0,485,0,75,41,47,-38,4,164,0
1360,0,0,484,0,77,42,47,-38,4,168,0
1364,0,0,485,0,78,43,47,-38,4,168,0
1368,0,0,484,0,79,44,47,-38,4,172,0
1372,0,0,484,0,80,45,47,-38,4,175,0
1376,0,0,484,0,81,46,47,-38,4,175,0
1380,0,0,484,0,82,47,47,-38,4,175,0
1384,0,0,485,0,83,48,47,-38,4,175,0
1388,0,0,484,0,84,49,48,-37,5,175,0
1392,0,0,484,0,85,50,48,-38,5,182,0
1396,0,0,483,0,87,52,48,-37,5,182,0
1400,0,0,484,0,88,53,48,-37,5,189,0
1404,0,0,484,0,89,54,48,-37,5,189,0
1408,0,0,484,0,90,55,48,-37,5,189,0
1412,0,0,484,0,91,56,48,-37,5,189,0
1416,0,0,483,0,92,57,48,-37,5,189,0
1420,0,0,483,0,93,58,48,-37,5,189,0
1424,0,0,483,0,95,59,48,-37,5,193,0
1428,0,0,483,0,96,60,48,-37,5,200,0
1432,0,0,483,0,97,62,48,-37,5,193,0
1436,0,0,483,0,98,62,48,-37,5,200,0
1440,0,0,483,0,99,64,48,-37,5,193,0
1444,0,0,483,0,100,65,48,-37,5,200,0
1448,0,0,484,0,101,66,48,-37,5,193,0
1452,0,0,483,0,102,67,49,-37,6,197,0
1456,0,0,484,0,103,68,49,-37,6,193,0
1460,0,0,483,0,104,69,49,-37,6,193,0
1464,0,0,483,0,105,70,49,-37,6,197,0
1468,0,0,482,0,107,71,49,-37,6,197,0
1472,0,0,483,0,108,72,49,-37,6,197,0
1476,0,0,483,0,109,73,49,-37,6,197,0
1480,0,0,483,0,110,74,49,-37,6,200,0
1484,0,0,483,0,111,76,49,-37,6,197,0
1488,0,0,483,0,112,77,49,-37,6,200,0
1492,0,0,483,0,113,78,49,-37,6,197,0
1496,0,0,484,0,114,78,49,-36,6,200,0
1500,0,0,484,0,115,80,49,-36,6,189,0
1504,0,0,485,0,116,80,49,-36,6,193,0
1508,0,0,484,0,117,82,49,-36,6,193,0
1512,0,0,483,0,118,82,49,-36,6,193,0
1516,0,0,483,0,119,84,49,-36,6,197,0
1520,0,0,483,0,120,85,49,-36,6,193,0
1524,0,0,483,0,121,86,49,-36,6,193,0
1528,0,0,483,0,123,86,49,-36,6,186,0
1532,0,0,483,0,123,88,49,-36,6,193,0
1536,0,0,482,0,125,88,49,-36,6,186,0
1540,0,0,483,0,125,90,49,-36,6,193,0
1544,0,0,483,0,126,90,49,-36,6,186,0
1548,0,0,483,0,127,92,49,-36,6,182,0
1552,0,0,483,0,128,92,49,-36,6,186,0
1556,0,0,483,0,129,93,49,-36,6,182,0
1560,0,0,483,0,130,94,49,-36,6,182,0
1564,0,0,484,0,131,95,49,-36,6,179,0
1568,0,0,484,0,132,96,49,-36,6,179,0
1572,0,0,483,0,133,97,49,-36,6,179,0
1576,0,0,483,0,134,98,49,-36,6,179,0
1580,0,0,483,0,135,99,49,-36,6,175,0
1584,0,0,483,0,136,100,49,-36,6,179,0
1588,0,0,482,0,137,101,49,-36,6,175,0
1592,0,0,482,0,137,102,49,-36,6,175,0
1596,0,0,482,0,139,102,49,-36,6,172,0
1600,0,0,482,0,139,103,49,-36,6,175,0
1604,0,0,484,0,140,104,49,-36,6,168,0
1608,0,0,482,0,141,105,49,-36,6,168,0
1612,0,0,483,0,142,106,49,-36,6,168,0
1616,0,0,483,0,143,107,49,-36,6,164,0
1620,0,0,483,0,144,108,49,-36,6,168,0
1624,0,0,483,0,145,109,49,-36,6,164,0
1628,0,0,483,0,146,110,49,-36,6,168,0
1632,0,0,482,0,147,110,49,-36,6,164,0
1636,0,0,482,0,148,112,49,-36,6,168,0
1640,0,0,482,0,149,112,49,-36,6,164,0
1644,0,0,481,0,149,113,49,-36,6,164,0
1648,0,0,481,0,150,114,49,-36,6,168,0
1652,0,0,481,0,151,115,49,-36,6,164,0
1656,0,0,481,0,152,116,49,-36,6,164,0
1660,0,0,482,0,153,117,49,-36,6,164,0
1664,0,0,482,0,154,118,49,-36,6,164,0
1668,0,0,482,0,155,118,49,-37,6,164,0
1672,0,0,482,0,156,120,49,-37,6,164,0
1676,0,0,483,0,157,120,49,-37,6,164,0
1680,0,0,482,0,158,121,49,-37,6,161,0
1684,0,0,483,0,159,122,49,-37,6,161,0
1688,0,0,482,0,160,123,49,-37,6,161,0
1692,0,0,482,0,161,124,49,-37,6,161,0
1696,0,0,482,0,161,125,49,-36,6,164,0
1700,0,0,482,0,163,126,49,-36,6,164,0
1704,0,0,482,0,163,127,49,-36,6,168,0
1708,0,0,481,0,164,128,49,-36,6,168,0
1712,0,0,481,0,165,129,50,-36,7,168,0
1716,0,0,481,0,166,130,50,-36,7,164,0
1720,0,0,481,0,167,131,50,-36,7,164,0
1724,0,0,481,0,168,132,50,-36,7,164,0
1728,0,0,481,0,169,133,50,-36,7,164,0
1732,0,0,481,0,170,134,50,-36,7,164,0
1736,0,0,482,0,171,135,50,-36,7,164,0
1740,0,0,482,0,172,136,50,-36,7,164,0
1744,0,0,482,0,173,137,50,-36,7,168,0
1748,0,0,482,0,174,138,50,-36,7,168,0
