0,0,0,521,0,0,1,100,0,50,0,0
1752,0,0,482,0,175,139,50,-36,7,168,0
1756,0,0,482,0,176,140,50,-36,7,172,0
1760,0,0,481,0,177,141,50,-36,7,171,0
1764,0,0,481,0,178,142,50,-36,7,171,0
1768,0,0,481,0,179,144,50,-36,7,171,0
1772,0,0,481,0,180,144,50,-36,7,175,0
1776,0,0,481,0,181,146,50,-36,7,175,0
1780,0,0,481,0,182,147,50,-36,7,179,0
1784,0,0,482,0,183,148,50,-36,7,179,0
1788,0,0,481,0,184,149,50,-36,7,179,0
1792,0,0,482,0,185,150,50,-36,7,179,0
1796,0,0,482,0,187,152,50,-36,7,182,0
1800,0,0,482,0,188,152,50,-36,7,186,0
1804,0,0,482,0,189,154,50,-36,7,186,0
1808,0,0,482,0,190,155,50,-36,7,186,0
1812,0,0,482,0,191,156,50,-36,7,186,0
1816,0,0,481,0,192,158,50,-36,7,189,0
1820,0,0,481,0,193,159,50,-36,7,193,0
1824,0,0,481,0,194,160,50,-36,7,193,0
1828,0,0,481,0,195,162,50,-36,7,193,0
1832,0,0,481,0,197,163,50,-36,7,200,0
1836,0,0,481,0,198,164,50,-36,7,200,0
1840,0,0,481,0,199,165,50,-36,7,200,0
1844,0,0,482,0,200,167,50,-36,7,200,0
1848,0,0,482,0,201,168,50,-36,7,204,0
1852,0,0,481,0,202,169,50,-36,7,204,0
1856,0,0,482,0,204,171,50,-36,7,207,0
1860,0,0,482,0,205,172,50,-36,7,211,0
1864,0,0,482,0,206,174,50,-36,7,211,0
1868,0,0,482,0,207,175,50,-36,7,215,0
1872,0,0,482,0,209,176,50,-36,7,211,0
1876,0,0,482,0,210,178,50,-36,7,214,0
1880,0,0,482,0,211,179,50,-36,7,218,0
1884,0,0,481,0,213,181,50,-36,7,222,0
1888,0,0,481,0,214,182,50,-36,7,225,0
1892,0,0,482,0,215,184,50,-36,7,225,0
1896,0,0,482,0,217,185,50,-36,7,225,0
1900,0,0,482,0,218,187,50,-37,6,225,0
1904,0,0,482,0,219,188,50,-37,6,229,0
1908,0,0,482,0,221,190,50,-37,6,229,0
1912,0,0,482,0,222,191,50,-37,6,236,0
1916,0,0,482,0,223,193,50,-37,6,236,0
1920,0,0,483,0,225,194,50,-37,6,236,0
1924,0,0,482,0,226,196,49,-37,6,240,0
1928,0,0,482,0,228,198,49,-37,6,243,0
1932,0,0,482,0,229,200,49,-37,6,243,0
1936,0,0,482,0,231,201,49,-37,6,247,0
1940,0,0,482,0,232,203,49,-37,6,250,0
1944,0,0,482,0,233,204,49,-37,6,254,0
1948,0,0,482,0,235,206,49,-37,6,254,0
1952,0,0,482,0,237,208,49,-37,6,257,0
1956,0,0,482,0,238,210,49,-37,6,261,0
1960,0,0,482,0,240,211,49,-37,6,261,0
1964,0,0,482,0,241,213,49,-37,6,265,0
1968,0,0,482,0,243,214,49,-37,6,265,0
1972,0,0,482,0,245,216,49,-37,6,272,0
1976,0,0,482,0,246,218,49,-37,6,272,0
1980,0,0,482,0,248,220,49,-37,6,272,0
1984,0,0,482,0,249,222,49,-37,6,275,0
1988,0,0,483,0,251,224,49,-37,6,275,0
1992,0,0,482,0,253,226,49,-37,6,283,0
1996,0,0,483,0,254,227,49,-37,6,286,0
2000,0,0,482,0,256,229,49,-37,6,290,0
2004,0,0,483,0,258,231,49,-37,6,286,0
2008,0,0,482,0,260,233,49,-37,6,293,0
2012,0,0,483,0,261,235,49,-37,6,293,0
2016,0,0,482,0,263,236,49,-37,6,297,0
2020,0,0,483,0,265,238,49,-37,6,297,0
2024,0,0,483,0,267,240,49,-37,6,301,0
2028,0,0,483,0,268,242,49,-37,6,304,0
2032,0,0,484,0,270,244,49,-37,6,301,0
2036,0,0,484,0,272,246,49,-37,6,304,0
2040,0,0,484,0,273,248,49,-37,6,308,0
2044,0,0,484,0,275,250,49,-37,6,311,0
2048,0,0,484,0,277,252,49,-37,6,311,0
2052,0,0,484,0,279,254,49,-38,5,315,0
2056,0,0,484,0,280,256,49,-38,5,315,0
2060,0,0,485,0,282,257,49,-38,5,318,0
2064,0,0,485,0,284,259,49,-38,5,318,0
2068,0,0,485,0,286,261,48,-38,5,318,0
2072,0,0,485,0,287,263,48,-38,5,318,0
2076,0,0,485,0,289,265,48,-38,5,318,0
2080,0,0,485,0,291,267,48,-38,5,322,0
2084,0,0,486,0,292,269,48,-38,5,322,0
2088,0,0,485,0,294,270,48,-38,5,326,0
2092,0,0,485,0,296,272,48,-38,5,318,0
2096,0,0,485,0,297,274,48,-38,5,318,0
2100,0,0,486,0,299,276,48,-38,5,315,0
2104,0,0,486,0,300,278,48,-38,5,322,0
2108,0,0,486,0,302,280,48,-38,5,322,0
2112,0,0,486,0,304,282,48,-38,5,318,0
2116,0,0,486,0,305,283,48,-38,5,322,0
2120,0,0,486,0,307,285,48,-38,5,318,0
2124,0,0,486,0,308,287,48,-38,5,318,0
2128,0,0,486,0,310,288,48,-38,5,315,0
2132,0,0,486,0,311,290,48,-38,5,318,0
2136,0,0,486,0,313,292,48,-38,5,311,0
2140,0,0,486,0,314,294,48,-38,5,311,0
2144,0,0,486,0,315,296,47,-38,4,308,0
2148,0,0,486,0,317,297,47,-38,4,308,0
2152,0,0,486,0,318,299,47,-38,4,308,0
2156,0,0,487,0,319,301,47,-38,4,300,0
2160,0,0,487,0,321,302,47,-38,4,297,0
2164,0,0,487,0,322,304,47,-38,4,297,0
2168,0,0,486,0,323,306,47,-38,4,297,0
2172,0,0,486,0,325,307,47,-38,4,293,0
2176,0,0,486,0,326,309,47,-39,4,297,0
2180,0,0,486,0,327,310,47,-39,4,290,0
2184,0,0,486,0,328,312,47,-39,4,283,0
2188,0,0,487,0,329,314,47,-39,4,279,0
2192,0,0,487,0,331,315,47,-39,4,286,0
2196,0,0,487,0,332,317,47,-39,4,279,0
2200,0,0,487,0,333,318,47,-39,4,279,0
2204,0,0,487,0,334,320,47,-39,4,272,0
2208,0,0,486,0,335,321,47,-39,4,268,0
2212,0,0,486,0,337,323,47,-39,4,268,0
2216,0,0,486,0,338,324,47,-39,4,265,0
2220,0,0,486,0,339,326,47,-39,4,265,0
2224,0,0,486,0,340,327,47,-39,4,261,0
2228,0,0,487,0,341,329,47,-39,4,257,0
2232,0,0,486,0,342,330,47,-39,4,254,0
2236,0,0,486,0,343,332,47,-39,4,254,0
2240,0,0,486,0,344,333,47,-39,4,250,0
2244,0,0,487,0,345,334,47,-39,4,247,0
2248,0,0,486,0,347,336,47,-40,3,243,0
2252,0,0,486,0,347,337,47,-40,3,243,0
2256,0,0,486,0,349,338,47,-40,3,243,0
2260,0,0,486,0,350,340,47,-40,3,240,0
2264,0,0,485,0,351,341,47,-40,3,240,0
2268,0,0,485,0,352,342,47,-40,3,236,0
2272,0,0,485,0,353,344,47,-40,3,232,0
2276,0,0,485,0,354,345,47,-40,3,229,0
2280,0,0,485,0,355,346,47,-40,3,229,0
2284,0,0,485,0,356,348,47,-40,3,229,0
2288,0,0,485,0,357,349,47,-40,3,229,0
2292,0,0,485,0,358,350,48,-40,4,222,0
2296,0,0,485,0,359,352,48,-40,4,225,0
2300,0,0,485,0,361,353,48,-40,4,222,0
2304,0,0,485,0,362,354,48,-40,4,225,0
2308,0,0,484,0,363,355,48,-40,4,222,0
2312,0,0,484,0,364,356,48,-40,4,218,0
2316,0,0,484,0,365,358,48,-40,4,215,0
2320,0,0,483,0,366,359,48,-40,4,218,0
2324,0,0,484,0,367,360,48,-40,4,214,0
2328,0,0,484,0,368,362,48,-41,3,215,0
2332,0,0,483,0,369,363,48,-41,3,215,0
2336,0,0,483,0,371,364,48,-41,3,214,0
2340,0,0,484,0,372,365,48,-41,3,215,0
2344,0,0,484,0,373,366,48,-41,3,215,0
2348,0,0,484,0,374,368,48,-41,3,214,0
2352,0,0,484,0,375,369,48,-41,3,211,0
2356,0,0,483,0,376,370,48,-41,3,211,0
2360,0,0,483,0,377,372,48,-41,3,211,0
2364,0,0,483,0,379,373,48,-41,3,215,0
2368,0,0,483,0,380,374,48,-41,3,215,0
2372,0,0,483,0,381,376,48,-41,3,214,0
2376,0,0,483,0,382,377,49,-41,4,215,0
2380,0,0,483,0,384,378,49,-41,4,218,0
2384,0,0,483,0,385,379,49,-41,4,218,0
2388,0,0,483,0,386,380,49,-41,4,215,0
2392,0,0,483,0,387,382,49,-41,4,215,0
2396,0,0,483,0,389,383,49,-41,4,214,0
2400,0,0,483,0,390,384,49,-41,4,218,0
2404,0,0,483,0,391,386,49,-41,4,215,0
2408,0,0,483,0,393,387,49,-41,4,218,0
2412,0,0,483,0,394,389,49,-41,4,222,0
2416,0,0,483,0,395,390,49,-41,4,225,0
2420,0,0,483,0,397,391,49,-41,4,222,0
2424,0,0,483,0,398,393,49,-41,4,229,0
2428,0,0,483,0,399,394,49,-41,4,229,0
2432,0,0,483,0,401,396,49,-41,4,229,0
2436,0,0,483,0,402,397,49,-41,4,232,0
2440,0,0,483,0,404,398,49,-41,4,229,0
2444,0,0,483,0,405,400,49,-41,4,232,0
2448,0,0,483,0,407,401,49,-41,4,236,0
2452,0,0,483,0,408,402,49,-41,4,236,0
2456,0,0,483,0,409,404,49,-41,4,236,0
2460,0,0,483,0,411,405,49,-41,4,240,0
2464,0,0,483,0,412,407,49,-41,4,236,0
2468,0,0,483,0,414,408,49,-41,4,240,0
2472,0,0,483,0,415,410,49,-41,4,243,0
2476,0,0,483,0,417,411,49,-41,4,243,0
2480,0,0,482,0,418,413,49,-41,4,243,0
2484,0,0,483,0,420,414,49,-41,4,247,0
2488,0,0,483,0,421,416,49,-41,4,250,0
2492,0,0,482,0,423,417,49,-41,4,254,0
2496,0,0,483,0,424,419,49,-41,4,254,0
2500,0,0,483,0,426,420,49,-41,4,254,0
2504,0,0,483,0,427,422,49,-41,4,257,0
2508,0,0,483,0,429,423,49,-41,4,258,0
2512,0,0,484,0,430,425,49,-41,4,257,0
2516,0,0,484,0,432,426,49,-41,4,261,0
2520,0,0,484,0,433,428,49,-41,4,261,0
2524,0,0,483,0,435,429,49,-41,4,261,0
2528,0,0,483,0,437,430,49,-41,4,261,0
2532,0,0,483,0,438,432,49,-41,4,265,0
2536,0,0,484,0,440,434,49,-41,4,261,0
2540,0,0,483,0,441,435,49,-41,4,268,0
2544,0,0,484,0,443,437,49,-41,4,265,0
2548,0,0,484,0,444,438,49,-41,4,268,0
2552,0,0,484,0,446,440,49,-41,4,265,0
2556,0,0,484,0,447,441,49,-41,4,272,0
2560,0,0,484,0,449,442,49,-41,4,268,0
2564,0,0,485,0,451,444,49,-41,4,268,0
2568,0,0,485,0,452,445,48,-41,3,272,0
2572,0,0,485,0,454,446,48,-41,3,268,0
2576,0,0,485,0,455,448,48,-41,3,272,0
2580,0,0,484,0,457,449,48,-41,3,268,0
2584,0,0,484,0,458,451,48,-41,3,272,0
2588,0,0,484,0,460,452,48,-41,3,268,0
2592,0,0,484,0,461,454,48,-41,3,268,0
2596,0,0,485,0,462,455,48,-41,3,268,0
2600,0,0,485,0,464,456,48,-41,3,268,0
2604,0,0,484,0,465,457,48,-41,3,265,0
2608,0,0,484,0,467,459,48,-41,3,265,0
2612,0,0,484,0,468,460,48,-41,3,265,0
2616,0,0,485,0,470,462,48,-41,3,257,0
2620,0,0,485,0,471,463,48,-41,3,265,0
2624,0,0,484,0,473,464,48,-41,3,257,0
2628,0,0,484,0,474,465,48,-41,3,261,0
2632,0,0,485,0,475,467,48,-41,3,254,0
2636,0,0,485,0,477,468,48,-41,3,257,0
2640,0,0,484,0,478,469,48,-41,3,254,0
2644,0,0,485,0,479,470,48,-41,3,254,0
2648,0,0,484,0,481,472,48,-41,3,247,0
2652,0,0,485,0,482,473,48,-41,3,254,0
2656,0,0,484,0,483,474,48,-41,3,247,0
2660,0,0,484,0,485,475,48,-41,3,247,0
2664,0,0,484,0,486,476,48,-41,3,247,0
2668,0,0,484,0,487,477,48,-41,3,240,0
2672,0,0,484,0,488,478,48,-41,3,243,0
2676,0,0,484,0,490,480,48,-41,3,236,0
2680,0,0,484,0,491,481,48,-41,3,240,0
2684,0,0,485,0,492,482,48,-41,3,232,0
2688,0,0,485,0,493,483,48,-41,3,232,0
2692,0,0,485,0,495,484,48,-41,3,229,0
2696,0,0,485,0,496,485,48,-41,3,229,0
2700,0,0,484,0,497,486,48,-41,3,225,0
2704,0,0,484,0,498,487,48,-41,3,225,0
2708,0,0,484,0,499,488,48,-41,3,225,0
2712,0,0,483,0,500,490,48,-41,3,218,0
2716,0,0,484,0,502,490,48,-41,3,225,0
2720,0,0,483,0,503,492,48,-40,4,215,0
2724,0,0,484,0,504,492,48,-40,4,218,0
2728,0,0,484,0,505,494,48,-40,4,211,0
2732,0,0,484,0,506,495,48,-40,4,215,0
2736,0,0,484,0,507,496,48,-40,4,211,0
2740,0,0,484,0,508,497,48,-40,4,207,0
2744,0,0,485,0,509,498,48,-40,4,211,0
2748,0,0,484,0,511,499,48,-40,4,207,0
2752,0,0,484,0,512,500,48,-40,4,204,0
2756,0,0,483,0,513,501,48,-40,4,204,0
2760,0,0,483,0,514,502,48,-40,4,204,0
2764,0,0,483,0,515,503,48,-40,4,200,0
2768,0,0,483,0,516,504,48,-40,4,200,0
2772,0,0,483,0,517,505,49,-40,4,197,0
2776,0,0,483,0,518,506,49,-40,4,197,0
2780,0,0,483,0,519,507,49,-40,4,193,0
2784,0,0,483,0,520,508,49,-40,4,193,0
2788,0,0,483,0,522,509,49,-40,4,197,0
2792,0,0,484,0,523,510,49,-40,4,197,0
2796,0,0,484,0,524,511,49,-40,4,193,0
2800,0,0,483,0,525,512,49,-40,4,193,0
2804,0,0,483,0,526,513,49,-40,4,193,0
2808,0,0,483,0,527,514,49,-40,4,189,0
2812,0,0,483,0,528,515,49,-40,4,193,0
2816,0,0,483,0,529,516,49,-39,5,186,0
2820,0,0,482,0,530,517,49,-39,5,189,0
2824,0,0,482,0,531,518,49,-39,5,186,0
2828,0,0,482,0,532,519,49,-39,5,189,0
2832,0,0,483,0,533,520,49,-39,5,186,0
2836,0,0,483,0,534,521,49,-39,5,186,0
2840,0,0,483,0,535,522,49,-39,5,186,0
2844,0,0,483,0,536,523,49,-39,5,182,0
2848,0,0,484,0,537,524,49,-39,5,-3601,0
2852,0,0,483,0,538,525,49,-39,5,-3611,0
2856,0,0,484,0,539,526,49,-39,5,-3611,0
2860,0,0,483,0,540,527,49,-39,5,-3611,0
2864,0,0,483,0,541,528,49,-39,5,-3611,0
2868,0,0,482,0,542,529,49,-39,5,-3611,0
2872,0,0,482,0,543,530,49,-39,5,-3608,0
2876,0,0,482,0,545,532,49,-39,5,-3611,0
2880,0,0,482,0,545,533,49,-39,5,-3604,0
2884,0,0,482,0,547,534,49,-39,5,-3608,0
2888,0,0,483,0,548,535,49,-39,5,-3608,0
2892,0,0,482,0,549,536,49,-39,5,-3608,0
2896,0,0,483,0,550,537,49,-38,5,-3608,0
2900,0,0,483,0,551,538,49,-38,5,-3608,0
2904,0,0,483,0,552,540,49,-38,5,-3608,0
2908,0,0,483,0,553,541,49,-38,5,-3604,0
2912,0,0,483,0,554,542,49,-38,5,-3604,0
2916,0,0,483,0,555,543,49,-38,5,-3604,0
2920,0,0,483,0,556,544,49,-38,5,-3604,0
2924,0,0,482,0,557,546,49,-38,5,-3601,0
2928,0,0,482,0,559,547,49,-38,5,-3597,0
2932,0,0,482,0,560,548,49,-38,5,-3597,0
2936,0,0,482,0,561,549,49,-38,5,-3597,0
2940,0,0,482,0,562,550,49,-38,5,-3597,0
2944,0,0,482,0,563,552,49,-38,5,-3597,0
2948,0,0,482,0,564,553,49,-38,5,193,0
2952,0,0,482,0,565,554,49,-38,5,200,0
2956,0,0,482,0,567,556,49,-38,5,200,0
2960,0,0,483,0,568,557,49,-38,5,207,0
2964,0,0,483,0,569,558,49,-38,5,207,0
2968,0,0,482,0,570,560,49,-38,5,207,0
2972,0,0,482,0,571,561,49,-37,6,207,0
2976,0,0,481,0,573,562,49,-37,6,211,0
2980,0,0,481,0,574,564,49,-37,6,207,0
2984,0,0,481,0,575,565,49,-37,6,214,0
2988,0,0,481,0,577,567,50,-37,6,211,0
2992,0,0,481,0,578,568,50,-37,6,218,0
2996,0,0,481,0,579,570,50,-37,6,218,0
3000,0,0,482,0,580,571,50,-37,6,222,0
3004,0,0,482,0,582,572,50,-37,6,222,0
3008,0,0,483,0,583,574,50,-37,6,222,0
3012,0,0,482,0,584,576,49,-37,6,225,0
3016,0,0,482,0,586,577,49,-37,6,229,0
3020,0,0,482,0,587,579,49,-37,6,232,0
3024,0,0,482,0,589,581,49,-37,6,232,0
3028,0,0,481,0,590,582,50,-37,6,236,0
3032,0,0,482,0,591,584,50,-37,6,236,0
3036,0,0,482,0,593,586,50,-37,6,243,0
3040,0,0,482,0,595,587,50,-37,6,247,0
3044,0,0,482,0,596,589,50,-37,6,254,0
3048,0,0,483,0,598,591,49,-37,6,250,0
3052,0,0,483,0,599,592,49,-37,6,258,0
3056,0,0,483,0,601,594,49,-37,6,261,0
3060,0,0,482,0,603,596,49,-37,6,258,0
3064,0,0,483,0,604,598,49,-37,6,265,0
3068,0,0,483,0,606,600,49,-37,6,268,0
3072,0,0,483,0,608,602,49,-37,6,272,0
3076,0,0,483,0,609,604,49,-37,6,279,0
3080,0,0,483,0,611,606,49,-37,6,279,0
3084,0,0,484,0,613,608,49,-37,6,283,0
3088,0,0,483,0,614,610,49,-37,6,290,0
3092,0,0,484,0,616,611,49,-37,6,290,0
3096,0,0,484,0,618,613,49,-37,6,293,0
3100,0,0,484,0,620,615,49,-37,6,297,0
3104,0,0,484,0,621,617,49,-37,6,300,0
3108,0,0,484,0,623,619,49,-37,6,300,0
3112,0,0,484,0,625,621,49,-37,6,304,0
3116,0,0,485,0,627,623,49,-37,6,308,0
3120,0,0,485,0,628,625,49,-37,6,311,0
3124,0,0,485,0,630,627,48,-37,5,315,0
3128,0,0,485,0,632,629,48,-37,5,311,0
3132,0,0,486,0,633,631,48,-37,5,318,0
3136,0,0,485,0,635,633,48,-37,5,318,0
3140,0,0,485,0,637,635,48,-37,5,318,0
3144,0,0,486,0,639,637,48,-37,5,318,0
3148,0,0,485,0,640,639,48,-37,5,326,0
3152,0,0,486,0,642,641,48,-36,6,326,0
3156,0,0,486,0,644,643,48,-36,6,326,0
3160,0,0,486,0,645,645,48,-36,6,329,0
3164,0,0,487,0,647,647,48,-36,6,329,0
3168,0,0,487,0,649,649,48,-36,6,329,0
3172,0,0,487,0,650,651,48,-36,6,329,0
3176,0,0,487,0,652,653,47,-36,5,329,0
3180,0,0,488,0,654,655,47,-36,5,329,0
3184,0,0,488,0,655,657,47,-36,5,329,0
3188,0,0,488,0,657,659,47,-36,5,326,0
3192,0,0,487,0,658,661,47,-36,5,326,0
3196,0,0,488,0,660,662,47,-36,5,326,0
3200,0,0,488,0,661,664,47,-36,5,326,0
3204,0,0,489,0,663,666,47,-36,5,326,0
3208,0,0,489,0,664,668,47,-36,5,326,0
3212,0,0,488,0,665,670,47,-36,5,322,0
3216,0,0,489,0,667,672,46,-36,5,318,0
3220,0,0,489,0,668,674,46,-36,5,318,0
3224,0,0,491,0,670,675,46,-36,5,315,0
3228,0,0,489,0,671,677,46,-36,5,318,0
3232,0,0,490,0,672,679,46,-36,5,311,0
3236,0,0,490,0,673,680,46,-36,5,308,0
3240,0,0,490,0,675,682,46,-36,5,304,0
3244,0,0,490,0,676,684,46,-36,5,304,0
3248,0,0,490,0,677,686,46,-36,5,300,0
3252,0,0,490,0,678,687,46,-36,5,297,0
3256,0,0,489,0,679,688,46,-36,5,293,0
3260,0,0,490,0,681,690,46,-37,4,286,0
3264,0,0,490,0,682,692,45,-37,4,286,0
3268,0,0,490,0,683,693,45,-37,4,286,0
3272,0,0,490,0,684,694,45,-37,4,279,0
3276,0,0,490,0,685,696,45,-37,4,275,0
3280,0,0,490,0,686,697,45,-37,4,272,0
3284,0,0,491,0,687,699,45,-37,4,268,0
3288,0,0,490,0,688,700,45,-37,4,265,0
3292,0,0,491,0,689,701,45,-37,4,258,0
3296,0,0,491,0,690,702,45,-37,4,254,0
3300,0,0,492,0,691,704,45,-37,4,250,0
3304,0,0,491,0,692,705,45,-37,4,247,0
3308,0,0,491,0,693,706,45,-37,4,243,0
3312,0,0,490,0,694,708,45,-37,4,240,0
3316,0,0,491,0,695,708,45,-37,4,240,0
3320,0,0,490,0,696,710,45,-37,4,232,0
3324,0,0,491,0,697,711,45,-37,4,229,0
3328,0,0,490,0,698,712,45,-37,4,222,0
3332,0,0,490,0,699,713,45,-37,4,222,0
3336,0,0,490,0,699,714,45,-37,4,218,0
3340,0,0,490,0,700,715,45,-37,4,218,0
3344,0,0,490,0,701,716,45,-37,4,207,0
3348,0,0,490,0,702,717,45,-37,4,204,0
3352,0,0,490,0,703,718,45,-37,4,200,0
