0,0,0,521,0,0,1,100,0,50,0,0
3356,0,0,491,0,703,719,45,-37,4,200,0
3360,0,0,491,0,704,720,45,-37,4,197,0
3364,0,0,491,0,705,720,45,-37,4,189,0
3368,0,0,491,0,706,721,45,-37,4,182,0
3372,0,0,491,0,706,722,45,-37,4,186,0
3376,0,0,491,0,707,723,45,-37,4,175,0
3380,0,0,491,0,708,724,45,-37,4,175,0
3384,0,0,490,0,708,725,45,-37,4,172,0
3388,0,0,490,0,709,725,45,-37,4,168,0
3392,0,0,490,0,710,726,45,-37,4,164,0
3396,0,0,490,0,710,727,45,-37,4,164,0
3400,0,0,490,0,711,728,45,-37,4,157,0
3404,0,0,490,0,711,728,45,-37,4,157,0
3408,0,0,490,0,712,729,45,-37,4,150,0
3412,0,0,490,0,713,729,45,-37,4,150,0
3416,0,0,490,0,713,730,45,-37,4,146,0
3420,0,0,489,0,713,730,45,-37,4,139,0
3424,0,0,490,0,714,731,45,-37,4,136,0
3428,0,0,490,0,715,732,45,-37,4,132,0
3432,0,0,490,0,715,732,45,-37,4,132,0
3436,0,0,489,0,716,733,45,-37,4,125,0
3440,0,0,490,0,716,733,45,-37,4,125,0
3444,0,0,491,0,717,734,45,-37,4,121,0
3448,0,0,490,0,717,734,45,-37,4,121,0
3452,0,0,489,0,718,735,45,-37,4,114,0
3456,0,0,489,0,718,735,45,-37,4,114,0
3460,0,0,490,0,719,736,45,-37,4,111,0
3464,0,0,490,0,719,736,45,-37,4,111,0
3468,0,0,489,0,719,736,45,-37,4,107,0
3472,0,0,489,0,720,737,45,-37,4,96,0
3476,0,0,489,0,720,737,45,-37,4,103,0
3480,0,0,490,0,721,738,45,-37,4,96,0
3484,0,0,490,0,721,738,45,-36,4,96,0
3488,0,0,489,0,721,738,45,-36,4,93,0
3492,0,0,488,0,722,738,45,-36,4,89,0
3496,0,0,489,0,722,739,45,-36,4,86,0
3500,0,0,489,0,723,739,45,-36,4,86,0
3504,0,0,489,0,723,740,45,-36,4,82,0
3508,0,0,489,0,723,740,45,-36,4,85,0
3512,0,0,488,0,724,740,45,-36,4,78,0
3516,0,0,488,0,724,740,46,-36,5,75,0
3520,0,0,488,0,724,740,46,-36,5,75,0
3524,0,0,489,0,725,741,46,-36,5,71,0
3528,0,0,488,0,725,741,46,-36,5,75,0
3532,0,0,488,0,725,741,46,-36,5,68,0
3536,0,0,488,0,725,742,46,-36,5,68,0
3540,0,0,488,0,726,742,46,-36,5,64,0
3544,0,0,488,0,726,742,46,-36,5,68,0
3548,0,0,487,0,726,742,46,-35,5,60,0
3552,0,0,487,0,726,742,46,-35,5,60,0
3556,0,0,488,0,727,742,46,-35,5,53,0
3560,0,0,488,0,727,743,46,-35,5,57,0
3564,0,0,488,0,727,743,46,-35,5,53,0
3568,0,0,488,0,727,743,46,-35,5,53,0
3572,0,0,488,0,727,743,46,-35,5,53,0
3576,0,0,488,0,727,743,46,-34,6,46,0
3580,0,0,487,0,728,744,46,-34,6,46,0
3584,0,0,488,0,728,744,46,-34,6,46,0
3588,0,0,487,0,728,744,46,-34,6,46,0
3592,0,0,487,0,728,744,46,-34,6,46,0
3596,0,0,487,0,728,744,46,-34,6,43,0
3600,0,0,487,0,728,744,46,-34,6,39,0
3604,0,0,487,0,729,744,46,-34,6,35,0
3608,0,0,487,0,729,744,46,-34,6,35,0
3612,0,0,487,0,729,744,46,-34,6,35,0
3616,0,0,487,0,729,744,46,-34,6,32,0
3620,0,0,487,0,729,744,46,-34,6,32,0
3624,0,0,487,0,729,745,46,-33,6,32,0
3628,0,0,487,0,729,745,46,-33,6,28,0
3632,0,0,487,0,729,745,47,-33,7,28,0
3636,0,0,486,0,729,745,47,-33,7,28,0
3640,0,0,486,0,729,745,47,-33,7,25,0
3644,0,0,486,0,729,745,47,-33,7,21,0
3648,0,0,487,0,729,745,47,-33,7,21,0
3652,0,0,486,0,730,745,47,-33,7,21,0
3656,0,0,487,0,730,745,47,-33,7,25,0
3660,0,0,487,0,730,745,47,-33,7,21,0
3664,0,0,487,0,730,745,47,-33,7,17,0
3668,0,0,487,0,730,745,47,-33,7,17,0
3672,0,0,487,0,730,745,47,-33,7,17,0
3676,0,0,487,0,730,745,47,-33,7,17,0
3680,0,0,487,0,730,745,47,-33,7,17,0
3684,0,0,487,0,730,745,47,-33,7,10,0
3688,0,0,487,0,730,745,47,-32,7,10,0
3692,0,0,487,0,730,746,47,-32,7,10,0
3696,0,0,487,0,731,746,47,-32,7,14,0
3700,0,0,486,0,731,746,47,-32,7,17,0
3704,0,0,486,0,731,746,47,-32,7,17,0
3708,0,0,486,0,731,746,47,-31,8,14,0
3712,0,0,486,0,731,746,47,-31,8,14,0
3716,0,0,486,0,731,746,47,-31,8,14,0
3720,0,0,485,0,731,746,47,-31,8,14,0
3724,0,0,485,0,731,746,47,-30,8,14,0
3728,0,0,486,0,731,746,47,-30,8,10,0
3732,0,0,486,0,731,746,47,-30,8,10,0
3736,0,0,485,0,731,746,47,-30,8,10,0
3740,0,0,485,0,731,746,47,-29,9,10,0
3744,0,0,485,0,731,746,47,-29,9,10,0
3748,0,0,485,0,731,746,47,-28,9,10,0
3752,0,0,485,0,731,746,47,-28,9,10,0
3756,0,0,484,0,731,746,47,-27,10,7,0
3760,0,0,483,0,731,746,48,-27,10,7,0
3764,0,0,484,0,731,746,48,-26,11,7,0
3768,0,0,484,0,731,746,48,-26,11,7,0
3772,0,0,484,0,731,746,48,-25,11,7,0
3776,0,0,484,0,731,746,48,-25,11,7,0
3780,0,0,485,0,731,746,48,-24,12,7,0
3784,0,0,484,0,731,746,48,-24,12,7,0
3788,0,0,484,0,731,746,48,-23,12,7,0
3792,0,0,484,0,731,746,48,-23,12,7,0
3796,0,0,484,0,731,746,48,-22,13,3,0
3800,0,0,484,0,731,746,48,-22,13,0,0
3804,0,0,485,0,731,746,48,-21,13,0,0
3808,0,0,484,0,731,746,48,-20,14,0,0
3812,0,0,484,0,731,746,48,-20,14,0,0
3816,0,0,484,0,731,746,48,-19,14,0,0
3820,0,0,484,0,731,746,48,-19,14,0,0
3824,0,0,485,0,731,746,48,-18,15,0,0
3828,0,0,484,0,731,746,48,-18,15,0,0
3832,0,0,484,0,731,746,48,-17,15,0,0
3836,0,0,485,0,731,746,48,-17,15,0,0
3840,0,0,483,0,731,746,48,-16,16,0,0
3844,0,0,484,0,731,746,48,-16,16,0,0
3848,0,0,483,0,731,746,48,-15,16,0,0
3852,0,0,484,0,731,746,48,-14,17,0,0
3856,0,0,484,0,731,746,48,-14,17,0,0
3860,0,0,484,0,731,746,48,-13,17,0,0
3864,0,0,484,0,731,746,48,-13,17,0,0
3868,0,0,484,0,731,746,48,-12,18,0,0
3872,0,0,484,0,731,746,48,-12,18,0,0
3876,0,0,484,0,731,746,48,-11,18,0,0
3880,0,0,483,0,731,746,48,-11,18,0,0
3884,0,0,483,0,731,746,48,-10,19,0,0
3888,0,0,483,0,731,746,48,-10,19,0,0
3892,0,0,483,0,731,746,49,-9,20,0,0
3896,0,0,484,0,731,746,48,-8,20,0,0
3900,0,0,484,0,731,746,48,-8,20,0,0
3904,0,0,484,0,731,746,48,-7,20,0,0
3908,0,0,484,0,731,746,48,-7,20,0,0
3912,0,0,485,0,731,746,48,-6,21,0,0
3916,0,0,484,0,731,746,48,-6,21,0,0
3920,0,0,483,0,731,746,48,-5,21,0,0
3924,0,0,483,0,731,746,48,-5,21,0,0
3928,0,0,483,0,731,746,49,-4,22,0,0
3932,0,0,484,0,731,746,48,-4,22,0,0
3936,0,0,484,0,731,746,48,-3,22,0,0
3940,0,0,483,0,731,746,49,-2,23,0,0
3944,0,0,484,0,731,746,49,-2,23,0,0
3948,0,0,483,0,731,746,49,-1,24,0,0
3952,0,0,483,0,731,746,49,-1,24,0,0
3956,0,0,483,0,731,746,49,0,24,0,0
3960,0,0,483,0,731,746,49,0,24,0,0
3964,0,0,484,0,731,746,49,0,24,0,0
3968,0,0,484,0,731,746,49,0,24,0,0
3972,0,0,484,0,731,746,49,1,25,0,0
3976,0,0,484,0,731,746,49,1,25,0,0
3980,0,0,484,0,731,746,49,2,25,0,0
3984,0,0,484,0,731,746,48,3,25,0,0
3988,0,0,484,0,731,746,48,3,25,0,0
3992,0,0,484,0,731,746,48,4,26,0,0
3996,0,0,484,0,731,746,48,4,26,0,0
4000,0,0,484,0,731,746,48,5,26,0,0
4004,0,0,483,0,731,746,48,5,26,0,0
4008,0,0,484,0,731,746,48,6,27,0,0
4012,0,0,483,0,731,746,49,6,27,0,0
4016,0,0,484,0,731,746,48,7,27,0,0
4020,0,0,483,0,731,746,49,7,28,0,0
4024,0,0,484,0,731,746,49,8,28,0,0
4028,0,0,483,0,731,746,49,9,29,0,0
4032,0,0,483,0,731,746,49,9,29,0,0
4036,0,0,484,0,731,746,49,10,29,0,0
4040,0,0,484,0,731,746,49,10,29,0,0
4044,0,0,484,0,731,746,49,11,30,0,0
4048,0,0,484,0,731,746,48,11,29,0,0
4052,0,0,484,0,731,746,48,12,30,0,0
4056,0,0,484,0,731,746,48,12,30,0,0
4060,0,0,484,0,731,746,48,13,30,0,0
4064,0,0,485,0,730,746,48,13,30,0,0
4068,0,0,485,0,730,746,48,14,31,-3,0
4072,0,0,485,0,730,746,48,15,31,-3,0
4076,0,0,485,0,730,746,48,15,31,-3,0
4080,0,0,484,0,730,746,48,16,32,-3,0
4084,0,0,484,0,730,746,48,16,32,-3,0
4088,0,0,484,0,730,746,48,17,32,-3,0
4092,0,0,484,0,729,746,48,17,32,-3,0
4096,0,0,484,0,729,746,48,18,33,-7,0
4100,0,0,484,0,729,746,48,18,33,-7,0
4104,0,0,484,0,729,746,48,19,33,-7,0
4108,0,0,485,0,729,746,48,19,33,-7,0
4112,0,0,485,0,728,746,48,20,34,-7,0
4116,0,0,485,0,728,746,48,21,34,-10,0
4120,0,0,485,0,728,746,48,21,34,-10,0
4124,0,0,485,0,727,746,48,22,35,-10,0
4128,0,0,485,0,727,746,48,22,35,-14,0
4132,0,0,485,0,727,746,48,23,35,-14,0
4136,0,0,485,0,726,746,48,23,35,-14,0
4140,0,0,485,0,726,746,48,24,36,-17,0
4144,0,0,486,0,725,746,48,24,36,-17,0
4148,0,0,485,0,725,745,48,25,36,-21,0
4152,0,0,486,0,724,745,48,25,36,-25,0
4156,0,0,486,0,724,745,48,26,37,-28,0
4160,0,0,485,0,723,745,48,26,37,-28,0
4164,0,0,485,0,723,744,48,27,37,-32,0
4168,0,0,485,0,722,744,48,27,37,-32,0
4172,0,0,485,0,721,744,48,28,38,-35,0
4176,0,0,485,0,721,744,48,28,38,-39,0
4180,0,0,485,0,720,743,48,29,38,-39,0
4184,0,0,486,0,720,743,48,29,38,-46,0
4188,0,0,485,0,719,742,48,30,39,-46,0
4192,0,0,484,0,719,742,48,30,39,-53,0
4196,0,0,484,0,718,742,48,30,39,-50,0
4200,0,0,484,0,717,741,48,31,39,-53,0
4204,0,0,484,0,717,741,48,31,39,-60,0
4208,0,0,484,0,716,741,48,31,39,-60,0
4212,0,0,484,0,715,740,48,32,40,-68,0
4216,0,0,484,0,715,740,48,32,40,-68,0
4220,0,0,483,0,714,740,48,32,40,-68,0
4224,0,0,484,0,713,739,48,33,40,-71,0
4228,0,0,484,0,713,739,48,33,40,-75,0
4232,0,0,483,0,712,738,48,33,40,-75,0
4236,0,0,483,0,711,738,48,34,41,-82,0
4240,0,0,482,0,711,738,48,34,41,-82,0
4244,0,0,483,0,710,737,48,34,41,-82,0
4248,0,0,483,0,709,737,49,34,41,-85,0
4252,0,0,483,0,709,736,49,35,42,-85,0
4256,0,0,483,0,708,736,49,35,42,-86,0
4260,0,0,483,0,707,736,49,35,42,-89,0
4264,0,0,482,0,706,736,49,35,42,-89,0
4268,0,0,482,0,706,736,49,36,42,-89,0
4272,0,0,482,0,705,736,49,36,42,-85,0
4276,0,0,482,0,705,735,49,36,42,-86,0
4280,0,0,482,0,704,735,49,37,43,-89,0
4284,0,0,483,0,704,735,49,37,43,-85,0
4288,0,0,482,0,703,735,49,37,43,-85,0
4292,0,0,482,0,703,735,49,37,43,-82,0
4296,0,0,482,0,702,736,49,38,43,-82,0
4300,0,0,482,0,702,736,49,38,43,-78,0
4304,0,0,482,0,701,736,49,38,43,-71,0
4308,0,0,481,0,701,736,49,39,44,-75,0
4312,0,0,481,0,700,736,49,39,44,-68,0
4316,0,0,482,0,700,736,49,39,44,-68,0
4320,0,0,481,0,699,736,49,40,44,-68,0
4324,0,0,481,0,699,736,49,40,44,-68,0
4328,0,0,481,0,699,736,50,40,45,-60,0
4332,0,0,481,0,699,736,50,41,45,-60,0
4336,0,0,481,0,698,736,50,41,45,-53,0
4340,0,0,481,0,698,736,50,42,46,-53,0
4344,0,0,481,0,698,736,50,42,46,-53,0
4348,0,0,480,0,697,736,50,43,46,-50,0
4352,0,0,480,0,697,736,50,43,46,-46,0
4356,0,0,480,0,697,736,50,43,46,-43,0
4360,0,0,480,0,696,736,50,44,47,-39,0
4364,0,0,481,0,696,736,50,44,47,-39,0
4368,0,0,480,0,696,736,50,45,47,-35,0
4372,0,0,480,0,696,736,50,45,47,-35,0
4376,0,0,480,0,695,736,50,46,48,-32,0
4380,0,0,480,0,695,736,50,46,48,-32,0
4384,0,0,480,0,695,736,50,47,48,-28,0
4388,0,0,479,0,695,736,50,47,48,-28,0
4392,0,0,479,0,695,736,50,48,49,-25,0
4396,0,0,480,0,695,736,50,48,49,-25,0
4400,0,0,480,0,694,737,50,49,49,-25,0
4404,0,0,480,0,694,737,50,49,49,-25,0
4408,0,0,481,0,694,737,50,50,50,-21,0
4412,0,0,480,0,694,737,50,50,50,-21,0
4416,0,0,481,0,694,737,50,51,50,-17,0
4420,0,0,481,0,694,737,50,52,51,-17,0
4424,0,0,481,0,694,738,50,52,51,-14,0
4428,0,0,480,0,694,738,50,53,51,-10,0
4432,0,0,480,0,694,738,50,53,51,-10,0
4436,0,0,481,0,694,738,50,53,51,-10,0
4440,0,0,480,0,694,738,50,54,52,-7,0
4444,0,0,480,0,694,738,50,54,52,-7,0
4448,0,0,480,0,694,739,50,55,52,-3,0
4452,0,0,480,0,694,739,50,55,52,0,0
4456,0,0,480,0,694,739,50,55,52,0,0
4460,0,0,480,0,694,740,50,55,52,0,0
4464,0,0,480,0,694,740,50,55,52,7,0
4468,0,0,480,0,694,740,50,55,52,7,0
4472,0,0,479,0,694,741,51,55,53,7,0
4476,0,0,479,0,694,741,51,56,53,10,0
4480,0,0,479,0,694,742,51,56,53,14,0
4484,0,0,480,0,694,742,51,55,53,17,0
4488,0,0,480,0,694,742,51,55,53,17,0
4492,0,0,479,0,694,743,51,55,53,17,0
4496,0,0,479,0,694,743,51,55,53,21,0
4500,0,0,480,0,694,744,51,55,53,21,0
4504,0,0,479,0,694,744,51,55,53,25,0
4508,0,0,479,0,694,744,51,54,52,25,0
4512,0,0,479,0,694,745,51,54,52,25,0
4516,0,0,480,0,694,745,51,54,52,28,0
4520,0,0,479,0,694,746,51,53,52,28,0
4524,0,0,480,0,694,746,51,53,52,32,0
4528,0,0,479,0,694,746,51,52,51,28,0
4532,0,0,479,0,694,746,51,52,51,28,0
4536,0,0,479,0,694,747,51,51,51,28,0
4540,0,0,479,0,694,747,51,51,51,32,0
4544,0,0,480,0,694,747,51,51,51,32,0
4548,0,0,479,0,694,748,51,50,50,32,0
4552,0,0,479,0,693,748,51,50,50,32,0
4556,0,0,479,0,693,748,51,49,50,28,0
4560,0,0,479,0,693,748,51,49,50,28,0
4564,0,0,479,0,693,748,51,49,50,25,0
4568,0,0,478,0,693,748,51,48,49,25,0
4572,0,0,478,0,694,749,51,48,49,25,0
4576,0,0,480,0,694,749,51,48,49,28,0
4580,0,0,478,0,694,749,51,48,49,28,0
4584,0,0,478,0,694,749,51,47,49,25,0
4588,0,0,478,0,694,749,51,47,49,25,0
4592,0,0,479,0,694,749,51,47,49,25,0
4596,0,0,478,0,694,749,51,47,49,21,0
4600,0,0,477,0,694,750,51,47,49,21,0
4604,0,0,478,0,694,750,51,47,49,21,0
4608,0,0,478,0,694,750,51,47,49,21,0
4612,0,0,478,0,694,750,51,47,49,21,0
4616,0,0,478,0,694,750,51,46,48,17,0
4620,0,0,477,0,694,750,52,46,49,17,0
4624,0,0,477,0,694,750,52,46,49,14,0
4628,0,0,477,0,694,751,52,46,49,14,0
4632,0,0,477,0,694,751,52,46,49,17,0
4636,0,0,477,0,694,751,52,46,49,17,0
4640,0,0,477,0,694,751,52,46,49,14,0
4644,0,0,477,0,694,752,52,46,49,14,0
4648,0,0,477,0,694,752,52,46,49,17,0
4652,0,0,477,0,694,752,52,46,49,14,0
4656,0,0,477,0,694,752,52,45,48,17,0
4660,0,0,476,0,694,752,52,45,48,17,0
4664,0,0,476,0,694,753,52,45,48,17,0
4668,0,0,476,0,694,753,52,45,48,21,0
4672,0,0,476,0,694,754,52,44,48,21,0
4676,0,0,477,0,694,754,52,44,48,17,0
4680,0,0,476,0,694,754,52,44,48,17,0
4684,0,0,476,0,694,754,52,43,47,17,0
4688,0,0,476,0,694,755,52,43,47,21,0
4692,0,0,476,0,695,755,52,43,47,21,0
4696,0,0,476,0,695,756,52,42,47,28,0
4700,0,0,476,0,695,756,52,42,47,28,0
4704,0,0,475,0,695,757,53,41,47,25,0
4708,0,0,475,0,695,757,53,41,47,28,0
4712,0,0,475,0,696,758,53,41,47,28,0
4716,0,0,475,0,696,758,53,40,46,35,0
4720,0,0,474,0,696,759,53,40,46,35,0
4724,0,0,475,0,697,760,53,40,46,39,0
4728,0,0,474,0,697,760,53,39,46,46,0
4732,0,0,474,0,698,761,53,39,46,43,0
4736,0,0,474,0,698,762,53,39,46,50,0
4740,0,0,474,0,699,763,53,38,45,53,0
4744,0,0,474,0,699,764,53,38,45,60,0
4748,0,0,474,0,700,764,53,38,45,60,0
4752,0,0,474,0,701,765,53,38,45,64,0
4756,0,0,474,0,701,766,53,37,45,75,0
4760,0,0,473,0,702,767,54,37,45,78,0
4764,0,0,473,0,703,768,54,37,45,85,0
4768,0,0,473,0,704,770,54,37,45,85,0
4772,0,0,473,0,704,771,54,37,45,96,0
4776,0,0,473,0,705,772,54,37,45,100,0
4780,0,0,474,0,706,774,54,37,45,107,0
4784,0,0,475,0,707,775,54,36,45,114,0
4788,0,0,475,0,707,776,54,36,45,118,0
4792,0,0,475,0,708,778,54,36,45,121,0
4796,0,0,476,0,709,779,54,36,45,125,0
4800,0,0,476,0,709,781,54,36,45,132,0
4804,0,0,476,0,710,782,53,36,44,143,0
4808,0,0,477,0,711,783,53,36,44,143,0
4812,0,0,476,0,712,785,53,36,44,154,0
4816,0,0,476,0,712,786,53,36,44,154,0
4820,0,0,477,0,713,787,53,36,44,157,0
4824,0,0,476,0,714,789,53,36,44,164,0
4828,0,0,476,0,715,790,53,36,44,164,0
4832,0,0,476,0,716,792,53,35,44,171,0
4836,0,0,476,0,717,793,53,35,44,175,0
4840,0,0,476,0,717,794,53,35,44,179,0
4844,0,0,477,0,718,796,53,35,44,175,0
4848,0,0,478,0,719,798,53,35,44,182,0
4852,0,0,479,0,720,799,53,35,44,189,0
4856,0,0,481,0,721,801,52,35,43,186,0
4860,0,0,483,0,722,802,52,35,43,193,0
4864,0,0,486,0,723,804,52,35,43,193,0
4868,0,0,491,0,724,806,51,35,43,200,0
4872,0,0,494,0,725,807,50,35,42,200,0
4876,0,0,499,0,726,809,49,34,41,200,0
4880,0,0,502,0,727,810,48,34,41,204,0
4884,0,0,505,0,728,812,47,34,40,204,0
4888,0,0,512,0,729,814,45,34,39,207,0
4892,0,0,515,0,730,815,44,34,39,214,0
4896,0,0,519,0,731,817,42,34,38,211,0
4900,0,0,527,0,732,818,41,34,37,214,0
4904,0,0,532,0,733,820,39,34,36,211,0
4908,0,0,537,0,734,822,37,34,35,218,0
4912,0,0,548,0,735,823,34,34,34,218,0
4916,0,0,555,0,736,825,32,34,33,218,0
4920,0,0,568,0,737,827,29,33,31,225,0
4924,0,0,575,0,738,828,26,33,29,225,0
4928,0,0,582,0,740,830,23,33,28,229,0
4932,0,0,595,0,741,832,19,33,26,232,0
4936,0,0,601,0,742,834,15,33,24,232,0
4940,0,0,606,0,743,835,12,33,22,236,0
4944,0,0,615,0,744,837,8,33,20,240,0
4948,0,0,619,0,746,838,5,33,19,243,0
4952,0,0,624,0,747,840,1,33,17,240,0
4956,0,0,626,0,748,842,-1,33,16,243,0
4960,0,0,628,0,749,844,-4,33,14,243,0
4964,0,0,631,0,751,845,-7,33,13,247,0
4968,0,0,632,0,752,847,-9,33,12,247,0
4972,0,0,632,0,753,849,-12,33,10,247,0
4976,0,0,634,0,755,850,-14,33,9,250,0
4980,0,0,633,0,756,852,-16,33,8,250,0
4984,0,0,633,0,757,854,-18,33,7,254,0
4988,0,0,631,0,759,856,-19,33,7,254,0
4992,0,0,629,0,760,857,-20,33,6,257,0
4996,0,0,624,0,761,859,-21,33,6,257,0
