0,0,0,527,-9,12,0,100,0,50,0,0
4,0,0,527,-9,12,0,100,0,50,43,0
8,0,0,527,-9,12,1,100,0,50,43,0
12,0,0,527,-9,13,1,100,0,50,46,0
16,0,0,527,-9,13,1,100,0,50,50,0
20,0,0,527,-8,13,1,100,0,50,50,0
24,0,0,527,-8,14,2,100,0,50,53,0
28,0,0,528,-8,14,3,100,0,50,57,0
32,0,0,527,-8,14,3,100,0,50,60,0
36,0,0,527,-7,15,4,100,0,50,60,0
40,0,0,528,-7,16,5,100,0,50,68,0
44,0,0,528,-7,16,5,100,0,50,75,0
48,0,0,527,-7,16,6,96,0,48,75,0
52,0,0,528,-6,17,7,89,0,44,78,0
56,0,0,528,-6,17,7,83,0,41,85,0
60,0,0,529,-6,18,8,77,0,38,85,0
64,0,0,529,-5,18,8,72,0,36,93,0
68,0,0,528,-5,18,9,67,0,33,93,0
72,0,0,527,-5,19,9,63,0,31,96,0
76,0,0,528,-4,19,9,59,0,29,100,0
80,0,0,527,-4,19,10,56,0,28,100,0
84,0,0,528,-3,20,10,53,0,26,103,0
88,0,0,528,-3,20,11,50,0,25,107,0
92,0,0,527,-3,20,11,47,0,23,111,0
96,0,0,527,-3,20,11,45,0,22,111,0
100,0,0,527,-2,20,11,43,0,21,111,0
104,0,0,527,-2,21,11,42,0,21,68,0
108,0,0,528,-2,21,11,40,0,20,71,0
112,0,0,528,-1,21,11,38,0,19,68,0
116,0,0,527,-1,21,11,37,0,18,64,0
120,0,0,527,-1,21,11,36,0,18,64,0
124,0,0,528,-1,21,11,35,0,17,60,0
128,0,0,528,-1,21,11,34,0,17,57,0
132,0,0,528,0,21,11,33,0,16,53,0
136,0,0,528,0,21,11,32,0,16,53,0
140,0,0,528,0,21,11,32,0,16,46,0
144,0,0,529,0,21,11,31,0,15,39,0
148,0,0,529,0,21,11,30,1,15,39,0
152,0,0,529,0,21,11,30,1,15,35,0
156,0,0,529,0,20,11,29,1,15,28,0
160,0,0,529,1,20,11,29,2,15,25,0
164,0,0,528,1,20,11,28,2,15,17,0
168,0,0,528,1,20,10,28,3,15,17,0
172,0,0,528,1,20,10,28,3,15,10,0
176,0,0,528,1,20,10,27,4,15,7,0
180,0,0,529,1,19,10,27,4,15,7,0
184,0,0,529,1,19,10,27,5,16,0,0
188,0,0,529,1,19,9,27,5,16,-3,0
192,0,0,529,1,19,9,26,5,15,-10,0
196,0,0,529,1,18,9,26,6,16,-14,0
200,0,0,529,1,18,9,26,7,16,-14,0
204,0,0,529,1,17,9,26,7,16,-14,0
208,0,0,530,1,17,8,26,8,17,-21,0
212,0,0,530,1,16,8,26,8,17,-25,0
216,0,0,530,1,16,8,25,9,17,-28,0
220,0,0,530,1,16,7,25,10,17,-28,0
224,0,0,530,1,15,7,25,10,17,-32,0
228,0,0,530,1,14,6,25,11,18,-35,0
232,0,0,530,1,14,6,25,11,18,-42,0
236,0,0,530,1,13,5,25,12,18,-42,0
240,0,0,531,1,13,5,25,12,18,-50,0
244,0,0,531,1,12,4,25,12,18,-50,0
248,0,0,532,1,11,3,24,13,18,-57,0
252,0,0,532,1,11,3,24,13,18,-64,0
256,0,0,532,1,10,2,24,13,18,-64,0
260,0,0,532,1,10,1,24,13,18,-68,0
264,0,0,533,1,9,1,24,13,18,-71,0
268,0,0,532,1,8,0,24,14,19,-75,0
272,0,0,531,1,8,0,24,14,19,-78,0
276,0,0,531,1,7,-1,24,14,19,-78,0
280,0,0,532,1,6,-1,24,14,19,-86,0
284,0,0,532,1,6,-1,24,14,19,-86,0
288,0,0,533,1,5,-2,24,15,19,-89,0
292,0,0,534,1,5,-2,23,15,19,-89,0
296,0,0,534,1,4,-3,23,15,19,-86,0
300,0,0,534,1,4,-3,23,15,19,-93,0
304,0,0,533,1,4,-3,23,15,19,-93,0
308,0,0,533,1,3,-3,23,16,19,-89,0
312,0,0,532,1,3,-3,23,16,19,-89,0
316,0,0,531,1,3,-3,23,16,19,-86,0
320,0,0,531,1,3,-3,23,16,19,-86,0
324,0,0,530,1,2,-2,23,16,19,-82,0
328,0,0,530,1,2,-2,23,17,20,-78,0
332,0,0,531,1,2,-2,23,17,20,-71,0
336,0,0,532,1,2,-1,23,17,20,-71,0
340,0,0,533,1,2,-1,23,18,20,-60,0
344,0,0,533,1,2,-1,23,18,20,-60,0
348,0,0,533,1,2,-1,23,18,20,-53,0
352,0,0,532,1,2,-1,23,18,20,-46,0
356,0,0,532,1,2,0,23,19,21,-46,0
360,0,0,531,1,2,0,23,19,21,-35,0
364,0,0,531,1,2,1,23,19,21,-32,0
368,0,0,531,1,3,1,23,19,21,-25,0
372,0,0,531,1,3,1,23,19,21,-14,0
376,0,0,531,1,3,2,23,19,21,-14,0
380,0,0,532,1,3,3,23,19,21,-3,0
384,0,0,532,1,3,3,23,19,21,3,0
388,0,0,532,1,4,4,23,19,21,7,0
392,0,0,532,1,4,4,23,19,21,17,0
396,0,0,532,1,4,5,23,19,21,21,0
400,0,0,531,1,5,6,23,19,21,28,0
404,0,0,530,1,5,6,23,19,21,35,0
424,0,0,535,1,8,10,23,17,20,60,0
428,0,0,536,1,9,11,23,17,20,64,0
432,0,0,537,1,9,11,23,16,19,71,0
436,0,0,539,1,10,12,22,16,19,71,0
440,0,0,539,1,10,13,22,15,18,75,0
444,0,0,539,1,11,14,22,15,18,78,0
448,0,0,540,1,11,15,21,15,18,85,0
452,0,0,541,1,12,15,21,14,17,89,0
456,0,0,541,1,12,16,21,14,17,93,0
460,0,0,541,1,13,17,21,14,17,93,0
464,0,0,541,1,13,17,20,13,16,100,0
468,0,0,542,1,13,18,20,13,16,96,0
472,0,0,543,1,14,19,20,13,16,100,0
476,0,0,542,1,14,20,20,13,16,103,0
480,0,0,542,1,15,20,19,12,15,103,0
484,0,0,542,1,15,21,19,12,15,107,0
488,0,0,543,1,15,21,19,12,15,107,0
492,0,0,543,1,16,22,19,11,15,100,0
496,0,0,543,1,16,23,19,11,15,103,0
500,0,0,543,1,16,23,19,11,15,107,0
504,0,0,543,1,16,23,18,11,14,100,0
508,0,0,544,1,17,24,18,10,14,96,0
512,0,0,545,1,17,25,18,10,14,100,0
516,0,0,545,1,17,25,18,10,14,100,0
520,0,0,545,1,17,25,18,9,13,93,0
524,0,0,545,1,17,26,17,9,13,89,0
528,0,0,546,1,18,26,17,8,12,89,0
532,0,0,546,1,18,27,17,8,12,85,0
536,0,0,546,1,18,27,17,8,12,89,0
540,0,0,545,1,18,27,17,7,12,82,0
544,0,0,545,1,18,27,17,7,12,78,0
548,0,0,545,1,18,28,17,6,11,71,0
552,0,0,546,1,18,28,17,6,11,71,0
556,0,0,546,1,18,28,17,5,11,68,0
560,0,0,546,1,18,29,16,4,10,64,0
564,0,0,546,1,18,29,16,4,10,60,0
568,0,0,546,1,18,29,16,3,9,60,0
572,0,0,546,1,18,29,16,2,9,53,0
576,0,0,546,1,18,29,16,2,9,50,0
580,0,0,546,1,18,29,16,1,8,46,0
584,0,0,546,1,18,29,16,0,8,39,0
588,0,0,547,1,18,29,16,0,8,39,0
592,0,0,547,1,18,29,16,0,8,39,0
596,0,0,548,1,18,29,16,-1,7,32,0
600,0,0,547,1,18,29,16,-2,7,28,0
604,0,0,547,1,18,29,16,-3,6,28,0
608,0,0,547,1,18,29,16,-4,6,28,0
612,0,0,547,1,18,29,16,-5,5,21,0
616,0,0,547,1,18,29,15,-6,4,17,0
620,0,0,547,1,18,29,15,-7,4,17,0
624,0,0,547,1,18,29,15,-8,3,17,0
628,0,0,547,1,18,29,15,-8,3,14,0
632,0,0,546,1,18,29,15,-9,3,10,0
636,0,0,546,1,18,29,15,-10,2,7,0
640,0,0,548,1,18,29,15,-11,2,7,0
644,0,0,546,1,18,29,15,-12,1,7,0
648,0,0,546,1,18,29,15,-13,1,7,0
652,0,0,547,1,18,29,15,-14,0,3,0
656,0,0,546,1,18,29,15,-15,0,3,0
660,0,0,547,1,18,29,15,-16,0,3,0
664,0,0,546,1,18,29,15,-17,-1,0,0
668,0,0,546,1,18,29,15,-18,-1,0,0
672,0,0,546,1,18,29,15,-19,-2,0,0
676,0,0,546,1,18,29,15,-20,-2,0,0
680,0,0,546,1,18,29,15,-21,-3,0,0
684,0,0,546,1,18,29,15,-22,-3,0,0
688,0,0,546,1,18,29,15,-23,-4,0,0
692,0,0,546,1,18,29,15,-24,-4,0,0
696,0,0,546,1,18,29,16,-25,-4,0,0
700,0,0,546,1,18,29,16,-26,-5,0,0
704,0,0,546,1,18,29,16,-27,-5,0,0
708,0,0,546,1,18,29,16,-28,-6,0,0
712,0,0,546,1,18,29,16,-29,-6,0,0
716,0,0,546,1,18,29,16,-30,-7,0,0
720,0,0,547,1,18,29,15,-31,-8,0,0
724,0,0,547,1,18,29,15,-32,-8,0,0
728,0,0,547,1,18,29,15,-33,-9,0,0
732,0,0,547,1,18,29,15,-34,-9,0,0
736,0,0,546,1,18,29,15,-35,-10,0,0
740,0,0,546,1,18,29,15,-36,-10,0,0
744,0,0,546,1,18,29,15,-37,-11,0,0
748,0,0,546,1,18,29,15,-38,-11,0,0
752,0,0,547,1,18,29,15,-39,-12,0,0
756,0,0,546,1,18,29,15,-40,-12,0,0
760,0,0,546,1,18,29,15,-41,-13,0,0
764,0,0,546,1,18,29,15,-42,-13,0,0
768,0,0,546,1,18,29,15,-43,-14,0,0
772,0,0,546,1,18,29,15,-44,-14,0,0
776,0,0,546,1,18,29,16,-45,-14,0,0
780,0,0,546,1,18,29,16,-46,-15,0,0
784,0,0,545,1,18,29,16,-47,-15,0,0
788,0,0,546,1,18,29,16,-48,-16,0,0
792,0,0,546,1,18,29,16,-49,-16,0,0
796,0,0,546,1,18,29,16,-50,-17,0,0
800,0,0,546,1,18,29,16,-51,-17,0,0
804,0,0,546,1,18,29,16,-52,-18,0,0
808,0,0,546,1,18,29,16,-53,-18,0,0
812,0,0,546,1,18,29,16,-54,-19,0,0
816,0,0,546,1,18,29,16,-55,-19,0,0
820,0,0,546,1,18,29,16,-56,-20,0,0
824,0,0,546,1,18,29,16,-57,-20,0,0
828,0,0,546,1,18,29,16,-58,-21,0,0
832,0,0,546,1,18,29,16,-59,-21,0,0
836,0,0,545,1,18,29,16,-60,-22,0,0
840,0,0,546,1,18,29,16,-61,-22,0,0
844,0,0,546,1,18,29,16,-62,-23,0,0
848,0,0,546,1,18,29,16,-63,-23,0,0
852,0,0,545,1,18,29,16,-64,-24,0,0
856,0,0,546,1,18,29,16,-65,-24,0,0
860,0,0,546,1,19,29,16,-66,-25,0,0
864,0,0,546,1,19,29,16,-67,-25,3,0
868,0,0,546,1,19,29,16,-67,-25,3,0
872,0,0,546,1,19,29,16,-68,-26,3,0
876,0,0,546,1,19,29,16,-69,-26,3,0
880,0,0,546,1,19,29,16,-69,-26,3,0
884,0,0,545,1,19,29,16,-70,-27,3,0
888,0,0,546,1,19,29,16,-70,-27,3,0
892,0,0,546,1,20,29,16,-71,-27,3,0
896,0,0,546,1,20,29,16,-71,-27,7,0
900,0,0,546,1,20,29,16,-71,-27,7,0
904,0,0,545,1,20,29,16,-71,-27,7,0
908,0,0,545,1,20,29,16,-71,-27,7,0
912,0,0,545,1,20,29,16,-71,-27,7,0
916,0,0,544,1,21,29,16,-71,-27,7,0
920,0,0,545,1,21,29,16,-71,-27,10,0
924,0,0,545,1,21,29,16,-71,-27,10,0
928,0,0,545,1,21,29,16,-70,-27,10,0
932,0,0,545,1,22,29,16,-70,-27,10,0
936,0,0,545,1,22,29,16,-69,-26,14,0
940,0,0,545,1,22,29,16,-69,-26,14,0
944,0,0,544,1,22,29,16,-68,-26,14,0
948,0,0,545,1,23,29,16,-67,-25,14,0
952,0,0,545,1,23,29,16,-67,-25,17,0
956,0,0,545,1,23,30,16,-66,-25,17,0
960,0,0,545,1,24,30,16,-65,-24,21,0
964,0,0,545,1,24,30,16,-64,-24,21,0
968,0,0,545,1,24,30,16,-63,-23,21,0
972,0,0,546,1,25,30,16,-62,-23,21,0
976,0,0,545,1,25,30,16,-61,-22,25,0
980,0,0,546,1,26,30,16,-60,-22,25,0
984,0,0,546,1,26,30,16,-59,-21,28,0
988,0,0,545,1,26,31,16,-58,-21,28,0
992,0,0,545,1,27,31,16,-57,-20,32,0
996,0,0,545,1,27,31,16,-57,-20,32,0
1000,0,0,545,1,28,31,16,-56,-20,32,0
1004,0,0,545,1,28,31,16,-55,-19,35,0
1008,0,0,545,1,29,32,16,-54,-19,35,0
1012,0,0,545,1,29,32,16,-53,-18,43,0
1016,0,0,545,1,30,32,16,-53,-18,43,0
1020,0,0,546,1,30,32,16,-52,-18,43,0
1024,0,0,545,1,31,32,16,-51,-17,43,0
1028,0,0,545,1,31,33,16,-50,-17,46,0
1032,0,0,546,1,32,33,16,-50,-17,50,0
1036,0,0,545,1,32,33,16,-49,-16,50,0
1040,0,0,545,1,33,33,16,-48,-16,50,0
1044,0,0,544,1,33,34,16,-48,-16,53,0
1048,0,0,545,1,34,34,16,-47,-15,57,0
1052,0,0,545,1,34,35,16,-47,-15,57,0
1056,0,0,545,1,35,35,16,-46,-15,60,0
1060,0,0,545,1,36,35,16,-45,-14,60,0
1064,0,0,544,1,36,36,16,-45,-14,60,0
1068,0,0,544,1,37,36,16,-44,-14,64,0
1072,0,0,545,1,38,37,16,-44,-14,68,0
1076,0,0,545,1,38,37,16,-43,-13,71,0
1080,0,0,545,1,39,37,16,-43,-13,71,0
1084,0,0,545,1,39,38,16,-42,-13,71,0
1088,0,0,546,1,40,38,16,-42,-13,75,0
1092,0,0,546,1,41,39,16,-42,-13,75,0
1096,0,0,546,1,41,39,16,-41,-12,78,0
1100,0,0,546,1,42,40,16,-41,-12,78,0
1104,0,0,546,1,43,40,16,-41,-12,82,0
1108,0,0,547,1,44,41,16,-40,-12,85,0
1112,0,0,547,1,44,41,16,-40,-12,85,0
1116,0,0,547,1,45,42,16,-40,-12,85,0
1120,0,0,548,1,46,42,16,-39,-11,89,0
1124,0,0,548,1,46,43,15,-39,-12,93,0
1128,0,0,548,1,47,43,15,-39,-12,93,0
1132,0,0,548,1,48,44,15,-39,-12,93,0
1136,0,0,549,1,48,45,15,-38,-11,96,0
1140,0,0,548,1,49,45,15,-38,-11,100,0
1144,0,0,548,1,50,46,15,-38,-11,100,0
1148,0,0,548,1,50,46,15,-38,-11,103,0
1152,0,0,548,1,51,47,15,-38,-11,100,0
1156,0,0,548,1,52,47,15,-38,-11,103,0
1160,0,0,548,1,53,48,15,-37,-11,103,0
1164,0,0,548,1,53,49,15,-37,-11,107,0
1168,0,0,548,1,54,49,15,-37,-11,107,0
1172,0,0,547,1,55,50,15,-37,-11,107,0
1176,0,0,547,1,56,51,15,-37,-11,107,0
1180,0,0,548,1,56,51,15,-37,-11,114,0
1184,0,0,547,1,57,52,15,-36,-10,111,0
1188,0,0,548,1,58,53,15,-36,-10,114,0
1192,0,0,548,1,59,54,15,-36,-10,118,0
1196,0,0,549,1,59,54,15,-36,-10,118,0
1200,0,0,549,1,60,55,15,-36,-10,125,0
1204,0,0,549,1,61,56,15,-36,-10,118,0
1208,0,0,550,1,62,57,14,-36,-11,121,0
1212,0,0,550,1,63,57,14,-36,-11,121,0
1216,0,0,550,1,64,58,14,-36,-11,125,0
1220,0,0,550,1,64,59,14,-35,-10,125,0
1224,0,0,549,1,65,60,14,-35,-10,125,0
1228,0,0,550,1,66,61,14,-35,-10,129,0
1232,0,0,550,1,67,61,14,-35,-10,132,0
1236,0,0,550,1,68,62,14,-35,-10,128,0
1240,0,0,551,1,69,63,14,-35,-10,136,0
1244,0,0,550,1,70,64,14,-35,-10,136,0
1248,0,0,551,1,70,65,14,-35,-10,136,0
1252,0,0,551,1,71,66,14,-35,-10,139,0
1256,0,0,551,1,72,67,14,-35,-10,139,0
1260,0,0,552,1,73,67,14,-35,-10,143,0
1264,0,0,551,1,74,68,13,-35,-11,139,0
1268,0,0,552,1,75,69,13,-35,-11,143,0
1272,0,0,552,1,75,70,13,-34,-10,146,0
1276,0,0,552,1,76,71,13,-34,-10,146,0
1280,0,0,552,1,77,72,13,-34,-10,143,0
1284,0,0,553,1,78,73,13,-34,-10,150,0
1288,0,0,553,1,79,74,13,-34,-10,150,0
1292,0,0,553,1,80,75,13,-34,-10,150,0
1296,0,0,553,1,81,75,13,-34,-10,150,0
1300,0,0,552,1,82,77,13,-34,-10,150,0
1304,0,0,553,1,82,77,13,-34,-10,157,0
1308,0,0,553,1,84,78,13,-34,-10,154,0
1312,0,0,554,1,84,80,12,-34,-11,157,0
1316,0,0,553,1,85,80,12,-34,-11,157,0
1320,0,0,554,1,86,81,12,-34,-11,157,0
1324,0,0,554,1,87,82,12,-34,-11,157,0
1328,0,0,555,1,88,83,12,-34,-11,161,0
1332,0,0,555,1,89,84,12,-34,-11,157,0
1336,0,0,556,1,90,85,12,-34,-11,161,0
1340,0,0,555,1,91,86,12,-34,-11,157,0
1344,0,0,555,1,92,87,12,-34,-11,161,0
1348,0,0,556,1,93,88,11,-34,-11,161,0
1352,0,0,557,1,94,89,11,-34,-11,164,0
1356,0,0,557,1,95,90,11,-34,-11,164,0
1360,0,0,557,1,96,91,11,-34,-11,164,0
1364,0,0,557,1,97,92,11,-34,-11,168,0
1368,0,0,557,1,98,93,11,-34,-11,168,0
1372,0,0,557,1,99,94,11,-33,-11,168,0
1376,0,0,557,1,100,95,11,-33,-11,168,0
1380,0,0,558,1,101,96,10,-33,-11,171,0
1384,0,0,557,1,102,97,10,-33,-11,175,0
1388,0,0,557,1,103,99,10,-33,-11,171,0
1392,0,0,558,1,104,99,10,-33,-11,175,0
1396,0,0,557,1,105,101,10,-33,-11,175,0
1400,0,0,557,1,106,102,10,-33,-11,175,0
1404,0,0,558,1,107,103,10,-33,-11,175,0
1408,0,0,559,1,108,104,10,-33,-11,179,0
1412,0,0,559,1,110,105,10,-33,-11,175,0
1416,0,0,560,1,111,106,10,-32,-11,182,0
1420,0,0,561,1,112,107,9,-32,-11,186,0
1424,0,0,560,1,113,109,9,-32,-11,186,0
1428,0,0,561,1,114,110,9,-32,-11,186,0
1432,0,0,561,1,115,111,9,-32,-11,189,0
1436,0,0,560,1,116,112,9,-32,-11,193,0
1440,0,0,561,1,118,113,9,-32,-11,193,0
1444,0,0,560,1,119,115,9,-32,-11,193,0
1448,0,0,561,1,120,116,9,-32,-11,197,0
1452,0,0,561,1,121,117,9,-32,-11,197,0
1456,0,0,561,1,122,118,8,-32,-12,197,0
1460,0,0,562,1,124,119,8,-31,-11,197,0
1464,0,0,563,1,125,121,8,-31,-11,200,0
1468,0,0,563,1,126,122,8,-31,-11,204,0
1472,0,0,564,1,127,123,8,-31,-11,204,0
1476,0,0,565,1,128,124,8,-31,-11,204,0
1480,0,0,565,1,130,125,7,-31,-12,207,0
1484,0,0,565,1,131,127,7,-31,-12,204,0
1488,0,0,565,1,132,128,7,-31,-12,211,0
1492,0,0,565,1,134,129,7,-31,-12,207,0
1496,0,0,564,1,135,131,7,-31,-12,211,0
1500,0,0,565,1,136,132,7,-31,-12,214,0
1504,0,0,565,1,138,133,7,-31,-12,214,0
1508,0,0,566,1,139,134,6,-31,-12,218,0
1512,0,0,565,1,140,135,6,-31,-12,218,0
1516,0,0,567,1,141,137,6,-31,-12,214,0
1520,0,0,568,1,143,138,6,-31,-12,214,0
1524,0,0,568,1,144,139,6,-31,-12,222,0
1528,0,0,568,1,145,141,6,-31,-12,218,0
1532,0,0,568,1,146,142,5,-31,-13,222,0
1536,0,0,568,1,148,143,5,-31,-13,218,0
1540,0,0,568,1,149,144,5,-31,-13,222,0
1544,0,0,567,1,150,145,5,-31,-13,225,0
1548,0,0,567,1,152,147,5,-31,-13,222,0
1552,0,0,568,1,153,148,5,-31,-13,225,0
1556,0,0,568,1,154,149,5,-31,-13,225,0
1560,0,0,569,1,155,151,5,-31,-13,225,0
1564,0,0,569,1,157,152,5,-31,-13,229,0
1568,0,0,569,1,158,153,4,-31,-13,225,0
1572,0,0,570,1,159,154,4,-31,-13,225,0
1576,0,0,571,1,161,155,4,-30,-13,229,0
1580,0,0,571,1,162,157,4,-30,-13,229,0
1584,0,0,570,1,163,158,4,-30,-13,229,0
1588,0,0,570,1,164,159,4,-30,-13,225,0
1592,0,0,570,1,166,161,4,-30,-13,229,0
1596,0,0,570,1,167,162,4,-30,-13,229,0
1600,0,0,570,1,168,163,4,-30,-13,225,0
1604,0,0,571,1,170,164,3,-30,-13,225,0
1608,0,0,572,1,171,165,3,-30,-13,225,0
1612,0,0,572,1,172,167,3,-30,-13,225,0
1616,0,0,573,1,173,167,3,-30,-13,229,0
1620,0,0,574,1,174,169,3,-30,-13,225,0
1624,0,0,574,1,175,170,3,-30,-13,222,0
1628,0,0,574,1,177,171,2,-30,-14,225,0
1632,0,0,573,1,178,172,2,-30,-14,222,0
1636,0,0,573,1,179,173,2,-30,-14,222,0
1640,0,0,572,1,180,175,2,-30,-14,218,0
1644,0,0,572,1,182,176,2,-30,-14,218,0
1648,0,0,573,1,183,177,2,-30,-14,222,0
1652,0,0,573,1,184,178,2,-30,-14,218,0
1656,0,0,574,1,185,179,2,-30,-14,218,0
1660,0,0,574,1,186,180,2,-30,-14,218,0
1664,0,0,574,1,187,181,2,-30,-14,211,0
1668,0,0,574,1,188,182,2,-30,-14,211,0
1672,0,0,574,1,189,183,2,-30,-14,211,0
1676,0,0,574,1,190,184,1,-30,-14,211,0
1680,0,0,573,1,192,185,1,-30,-14,204,0
1684,0,0,573,1,193,186,1,-30,-14,207,0
1688,0,0,573,1,194,187,1,-30,-14,207,0
1692,0,0,573,1,195,188,1,-30,-14,204,0
1696,0,0,573,1,196,189,1,-30,-14,204,0
1700,0,0,574,1,197,191,1,-30,-14,200,0
1704,0,0,574,1,198,191,1,-30,-14,204,0
1708,0,0,574,1,199,193,1,-30,-14,197,0
1712,0,0,575,1,200,193,1,-30,-14,200,0
1716,0,0,575,1,201,194,1,-29,-14,193,0
1720,0,0,576,1,202,195,1,-29,-14,197,0
1724,0,0,576,1,204,196,1,-29,-14,197,0
1728,0,0,576,1,205,197,1,-29,-14,193,0
1732,0,0,576,1,206,198,1,-29,-14,193,0
1736,0,0,576,1,207,199,1,-29,-14,193,0
1740,0,0,575,1,208,200,1,-29,-14,193,0
1744,0,0,574,1,209,201,1,-29,-14,189,0
1748,0,0,575,1,210,202,1,-28,-13,186,0
1752,0,0,575,1,211,203,0,-28,-14,186,0
1756,0,0,574,1,212,204,1,-28,-13,186,0
1760,0,0,575,1,213,205,1,-28,-13,186,0
1764,0,0,575,1,214,206,0,-28,-14,189,0
1768,0,0,575,1,216,207,0,-28,-14,186,0
1772,0,0,576,1,217,208,0,-28,-14,189,0
1776,0,0,576,1,218,209,0,-27,-13,186,0
1780,0,0,576,1,219,210,0,-27,-13,189,0
1784,0,0,575,1,220,211,0,-27,-13,186,0
1788,0,0,575,1,221,212,0,-27,-13,186,0
1792,0,0,575,1,222,213,0,-27,-13,186,0
1796,0,0,574,1,224,214,0,-27,-13,182,0
1800,0,0,574,1,225,215,0,-27,-13,189,0
1804,0,0,574,1,226,216,0,-27,-13,186,0
1808,0,0,574,1,227,217,0,-26,-13,193,0
1812,0,0,575,1,228,219,0,-26,-13,186,0
1816,0,0,574,1,230,219,0,-26,-13,193,0
1820,0,0,575,1,231,221,0,-26,-13,189,0
1824,0,0,574,1,232,221,1,-26,-12,193,0
1828,0,0,574,1,234,223,1,-26,-12,193,0
1832,0,0,573,1,235,224,1,-26,-12,197,0
1836,0,0,573,1,236,225,1,-26,-12,197,0
1840,0,0,573,1,237,226,1,-26,-12,197,0
1844,0,0,573,1,239,227,1,-26,-12,200,0
1848,0,0,572,1,240,228,1,-26,-12,200,0
1852,0,0,572,1,241,229,1,-25,-12,200,0
1856,0,0,572,1,243,231,1,-25,-12,204,0
1860,0,0,573,1,244,232,1,-25,-12,207,0
1864,0,0,572,1,245,233,1,-25,-12,204,0
1868,0,0,573,1,247,234,1,-25,-12,207,0
1872,0,0,572,1,248,235,1,-25,-12,207,0
1876,0,0,572,1,249,236,1,-25,-12,207,0
1880,0,0,571,1,251,237,1,-25,-12,211,0
1884,0,0,571,1,252,239,2,-25,-11,211,0
1888,0,0,570,1,254,240,2,-25,-11,215,0
1892,0,0,570,1,255,241,2,-24,-11,218,0
1896,0,0,569,1,256,242,2,-24,-11,218,0
1900,0,0,569,1,258,243,2,-24,-11,218,0
1904,0,0,568,1,260,245,2,-24,-11,218,0
1908,0,0,568,1,261,246,2,-24,-11,222,0
1912,0,0,568,1,262,247,3,-24,-10,225,0
1916,0,0,567,1,264,248,3,-24,-10,222,0
1920,0,0,568,1,265,249,3,-24,-10,225,0
1924,0,0,566,1,267,251,3,-23,-10,222,0
1928,0,0,565,1,268,252,3,-23,-10,229,0
1932,0,0,564,1,270,253,4,-23,-9,225,0
1936,0,0,563,1,271,255,4,-23,-9,229,0
1940,0,0,564,1,273,256,4,-23,-9,232,0
1944,0,0,563,1,274,257,4,-23,-9,232,0
1948,0,0,563,1,276,258,5,-23,-9,232,0
1952,0,0,563,1,277,259,5,-23,-9,236,0
1956,0,0,562,1,279,261,5,-23,-9,236,0
1960,0,0,561,1,280,262,5,-23,-9,236,0
1964,0,0,560,1,282,263,6,-23,-8,236,0
1968,0,0,559,1,284,265,6,-22,-8,240,0
1972,0,0,558,1,285,266,6,-22,-8,243,0
1976,0,0,556,1,287,267,7,-22,-7,243,0
1980,0,0,555,1,288,269,7,-22,-7,243,0
1984,0,0,555,1,290,270,7,-22,-7,247,0
1988,0,0,555,1,291,271,8,-22,-7,247,0
1992,0,0,554,1,293,272,8,-22,-7,-1770,0
1996,0,0,554,1,294,273,8,-22,-7,-1763,0
2000,0,0,554,1,296,275,9,-22,-6,-1766,0
2004,0,0,551,1,297,276,9,-22,-6,-1763,0
2008,0,0,551,1,299,278,10,-22,-6,-1766,0
2012,0,0,550,1,301,279,10,-21,-5,-1763,0
2016,0,0,547,1,302,280,10,-21,-5,-1759,0
2020,0,0,547,1,304,281,11,-21,-5,-1759,0
2024,0,0,545,1,306,283,11,-21,-5,-1755,0
2028,0,0,544,1,307,284,12,-21,-4,-1759,0
2032,0,0,545,1,309,285,12,-21,-4,-1759,0
2036,0,0,544,1,310,287,13,-21,-4,-1755,0
2040,0,0,543,1,312,288,13,-21,-4,-1759,0
2044,0,0,543,1,313,289,14,-21,-3,-1759,0
2048,0,0,541,1,315,291,14,-21,-3,-1759,0
2052,0,0,540,1,316,292,15,-21,-3,-1755,0
2056,0,0,539,1,318,293,15,-21,-3,-1759,0
2060,0,0,537,1,319,294,16,-20,-2,-1759,0
2064,0,0,536,1,321,296,16,-20,-2,-1759,0
2068,0,0,536,1,322,297,17,-20,-1,-1755,0
2072,0,0,535,1,324,298,17,-20,-1,-1763,0
