0,0,0,502,113,-1,-3,-2803,0,0,0,0
4,0,0,502,113,-1,-3,-2519,0,0,0,0
8,0,0,501,114,-1,-3,-2264,0,0,0,0
12,0,0,502,114,-1,-3,-2034,0,0,0,0
16,0,0,500,114,-1,-3,-1828,0,0,0,0
20,0,0,500,114,-1,-3,-1642,0,0,0,0
24,0,0,500,113,-1,-3,-1476,0,0,0,0
28,0,0,498,113,-1,-2,-1327,0,0,0,0
32,0,0,498,112,-1,-1,-1193,0,0,0,0
36,0,0,497,111,0,-1,-1073,0,0,0,0
40,0,0,497,110,0,0,-965,0,0,0,0
44,0,0,497,108,1,1,-868,0,0,0,0
48,0,0,496,107,1,2,-781,0,0,0,0
52,0,0,496,105,2,3,-703,0,0,0,0
56,0,0,496,103,3,5,-632,0,0,0,0
60,0,0,496,101,4,6,-569,0,0,0,0
64,0,0,496,99,5,8,-512,0,0,0,0
68,0,0,496,97,7,9,-461,0,0,0,0
72,0,0,498,95,8,11,-414,0,0,0,0
76,0,0,499,93,9,13,-370,0,0,0,0
80,0,0,499,91,10,15,-331,0,0,0,0
84,0,0,500,88,12,17,-296,0,0,0,0
88,0,0,500,86,13,19,-263,0,0,0,0
92,0,0,500,83,14,21,-235,0,0,0,0
96,0,0,500,81,16,23,-209,0,0,0,0
100,0,0,500,78,17,25,-185,0,0,0,0
104,0,0,500,75,19,27,-164,0,0,0,0
108,0,0,500,72,20,29,-145,0,0,0,0
112,0,0,501,70,22,31,-127,0,0,0,0
116,0,0,501,67,23,34,-111,0,0,0,0
120,0,0,501,64,25,36,-97,0,0,0,0
124,0,0,503,61,26,39,-83,0,0,0,0
128,0,0,504,58,28,41,-70,0,0,0,0
132,0,0,504,55,29,43,-58,0,0,0,0
136,0,0,505,52,31,45,-46,0,0,0,0
140,0,0,506,49,33,48,-35,0,0,0,0
144,0,0,507,46,34,50,-25,0,0,0,0
148,0,0,507,43,36,53,-15,0,0,0,0
152,0,0,508,40,37,55,-6,0,0,0,0
156,0,0,508,36,39,57,1,0,0,0,0
160,0,0,510,33,40,59,10,0,0,0,0
164,0,0,510,30,42,62,18,0,0,0,0
168,0,0,511,27,43,64,25,0,0,0,0
172,0,0,512,24,44,66,33,0,0,0,0
176,0,0,514,20,46,68,41,0,0,0,0
180,0,0,514,18,47,70,48,0,0,0,0
184,0,0,516,15,48,72,56,0,0,0,0
188,0,0,517,12,49,74,63,0,0,0,0
192,0,0,518,9,51,76,71,0,0,0,0
196,0,0,520,6,52,78,79,0,0,0,0
200,0,0,520,4,53,80,86,0,0,0,0
204,0,0,521,1,54,82,93,0,0,0,0
208,0,0,522,-2,55,83,100,0,0,0,0
212,0,0,523,-4,56,85,107,0,0,0,0
216,0,0,524,-6,57,87,114,0,0,0,0
220,0,0,525,-8,58,88,121,0,0,0,0
224,0,0,526,-9,59,89,127,0,0,0,0
228,0,0,528,-11,59,91,135,0,0,0,0
232,0,0,529,-12,60,92,142,0,0,0,0
236,0,0,530,-13,61,93,149,0,0,0,0
240,0,0,531,-13,61,95,156,0,0,0,0
244,0,0,532,-13,62,96,163,0,0,0,0
248,0,0,533,-13,63,97,170,0,0,0,0
252,0,0,533,-12,63,98,176,0,0,0,0
256,0,0,533,-12,63,99,182,0,0,0,0
260,0,0,534,-11,64,100,187,0,0,0,0
264,0,0,535,-10,64,101,193,0,0,0,0
268,0,0,535,-9,64,101,198,0,0,0,0
272,0,0,537,-8,65,102,204,0,0,0,0
276,0,0,537,-7,65,103,210,0,0,0,0
280,0,0,537,-6,65,103,214,0,0,0,0
284,0,0,538,-5,65,103,219,0,0,0,0
288,0,0,538,-4,65,104,224,0,0,0,0
292,0,0,539,-3,65,104,228,0,0,0,0
296,0,0,539,-2,65,105,233,0,0,0,0
300,0,0,539,-1,65,105,236,0,0,0,0
304,0,0,539,0,65,105,240,0,0,0,0
308,0,0,539,1,65,105,243,0,0,0,0
312,0,0,539,2,64,105,245,0,0,0,0
316,0,0,540,2,64,105,248,0,0,0,0
320,0,0,540,3,64,105,251,0,0,0,0
324,0,0,540,3,63,105,254,0,0,0,0
328,0,0,540,4,63,104,256,0,0,0,0
332,0,0,540,4,63,104,258,0,0,0,0
336,0,0,540,5,62,104,260,0,0,0,0
340,0,0,540,5,62,103,261,0,0,0,0
344,0,0,540,5,61,103,263,0,0,0,0
348,0,0,538,6,61,103,263,0,0,0,0
352,0,0,539,6,60,102,264,0,0,0,0
356,0,0,539,6,59,101,264,0,0,0,0
360,0,0,539,6,58,101,265,0,0,0,0
364,0,0,539,6,57,99,265,0,0,0,0
368,0,0,539,6,56,99,266,0,0,0,0
372,0,0,540,6,55,97,267,0,0,0,0
376,0,0,540,6,54,96,268,0,0,0,0
380,0,0,540,6,53,95,269,0,0,0,0
384,0,0,540,6,51,94,269,0,0,0,0
388,0,0,540,6,50,93,270,0,0,0,0
392,0,0,539,6,49,91,270,0,0,0,0
396,0,0,538,6,47,90,269,0,0,0,0
400,0,0,537,6,46,88,268,0,0,0,0
404,0,0,534,6,45,87,265,0,0,0,0
408,0,0,532,6,43,85,261,0,0,0,0
412,0,0,531,5,42,85,257,0,0,0,0
416,0,0,529,5,41,83,252,0,0,0,0
420,0,0,527,5,39,82,246,0,0,0,0
424,0,0,526,4,38,81,241,0,0,0,0
428,0,0,525,4,37,81,235,0,0,0,0
432,0,0,524,4,36,79,229,0,0,0,0
436,0,0,523,4,35,79,223,0,0,0,0
440,0,0,522,4,34,78,217,0,0,0,0
444,0,0,522,3,33,77,211,0,0,0,0
448,0,0,521,3,32,76,206,0,0,0,0
452,0,0,521,3,31,75,201,0,0,0,0
456,0,0,521,3,30,74,197,0,0,0,0
460,0,0,519,2,29,73,191,0,0,0,0
464,0,0,517,2,28,72,185,0,0,0,0
468,0,0,517,2,27,71,180,0,0,0,0
472,0,0,515,2,25,70,174,0,0,0,0
476,0,0,514,2,24,69,168,0,0,0,0
480,0,0,513,2,23,68,162,0,0,0,0
484,0,0,513,1,22,68,156,0,0,0,0
488,0,0,512,1,21,67,151,0,0,0,0
492,0,0,512,1,20,66,145,0,0,0,0
496,0,0,511,1,19,65,140,0,0,0,0
500,0,0,511,1,18,64,136,0,0,0,0
504,0,0,510,1,17,64,131,0,0,0,0
508,0,0,509,0,17,63,126,0,0,0,0
512,0,0,508,0,16,63,121,0,0,0,0
516,0,0,507,0,15,62,116,0,0,0,0
520,0,0,506,0,14,62,110,0,0,0,0
524,0,0,505,0,13,61,105,0,0,0,0
528,0,0,504,0,13,61,99,0,0,0,0
532,0,0,504,0,12,60,94,0,0,0,0
536,0,0,503,0,11,59,89,0,0,0,0
540,0,0,502,0,10,59,84,0,0,0,0
544,0,0,503,0,9,58,80,0,0,0,0
548,0,0,502,0,8,58,76,0,0,0,0
552,0,0,502,0,7,57,72,0,0,0,0
556,0,0,501,0,7,57,68,0,0,0,0
560,0,0,500,0,6,56,64,0,0,0,0
564,0,0,501,0,5,56,60,0,0,0,0
568,0,0,500,0,4,55,57,0,0,0,0
572,0,0,500,0,3,55,53,0,0,0,0
576,0,0,499,0,3,55,50,0,0,0,0
580,0,0,499,0,2,55,47,0,0,0,0
584,0,0,499,0,1,54,44,0,0,0,0
588,0,0,500,0,1,54,42,0,0,0,0
592,0,0,499,0,0,53,40,0,0,0,0
596,0,0,498,0,-1,53,37,0,0,0,0
600,0,0,497,0,-2,53,34,0,0,0,0
604,0,0,497,0,-2,52,31,0,0,0,0
608,0,0,497,0,-3,52,28,0,0,0,0
612,0,0,497,0,-4,51,26,0,0,0,0
616,0,0,496,0,-5,51,24,0,0,0,0
620,0,0,496,0,-5,51,21,0,0,0,0
624,0,0,496,0,-6,50,19,0,0,0,0
628,0,0,496,0,-7,50,17,0,0,0,0
632,0,0,495,0,-8,49,15,0,0,0,0
636,0,0,495,0,-8,49,12,0,0,0,0
640,0,0,495,0,-9,49,11,0,0,0,0
644,0,0,495,0,-10,49,9,0,0,0,0
648,0,0,495,0,-11,48,7,0,0,0,0
652,0,0,495,0,-11,48,6,0,0,0,0
656,0,0,495,0,-12,47,5,0,0,0,0
660,0,0,494,0,-13,47,3,0,0,0,0
664,0,0,493,0,-14,47,1,0,0,0,0
668,0,0,493,0,-15,46,0,0,0,0,0
672,0,0,493,0,-16,46,-2,0,0,0,0
676,0,0,492,0,-17,45,-4,0,0,0,0
680,0,0,491,0,-18,45,-7,0,0,0,0
684,0,0,491,0,-19,45,-9,0,0,0,0
688,0,0,490,0,-20,44,-12,0,0,0,0
692,0,0,490,0,-21,44,-15,0,0,0,0
696,0,0,489,0,-21,43,-18,0,0,0,0
700,0,0,489,0,-22,43,-20,0,0,0,0
704,0,0,489,0,-23,42,-23,0,0,0,0
708,0,0,489,0,-24,42,-25,0,0,0,0
712,0,0,490,0,-25,41,-26,0,0,0,0
716,0,0,489,0,-26,41,-28,0,0,0,0
720,0,0,489,0,-27,41,-29,0,0,0,0
724,0,0,488,0,-28,40,-31,0,0,0,0
728,0,0,488,0,-29,40,-33,0,0,0,0
732,0,0,489,0,-30,39,-34,0,0,0,0
736,0,0,487,0,-31,39,-36,0,0,0,0
740,0,0,486,0,-32,39,-39,0,0,0,0
744,0,0,487,0,-33,38,-41,0,0,0,0
748,0,0,486,0,-34,37,-43,0,0,0,0
752,0,0,486,0,-35,37,-45,0,0,0,0
756,0,0,485,0,-36,37,-47,0,0,0,0
760,0,0,485,0,-37,36,-49,0,0,0,0
764,0,0,485,0,-38,36,-51,0,0,0,0
768,0,0,485,0,-39,35,-53,0,0,0,0
772,0,0,484,0,-40,35,-55,0,0,0,0
776,0,0,484,0,-41,34,-57,0,0,0,0
780,0,0,485,0,-42,34,-58,0,0,0,0
784,0,0,484,0,-44,33,-60,0,0,0,0
788,0,0,484,0,-45,33,-62,0,0,0,0
792,0,0,484,0,-46,33,-63,0,0,0,0
796,0,0,484,0,-47,32,-64,0,0,0,0
800,0,0,483,0,-48,31,-66,0,0,0,0
804,0,0,483,0,-49,31,-67,0,0,0,0
808,0,0,483,0,-50,31,-69,0,0,0,0
812,0,0,483,0,-51,30,-70,0,0,0,0
816,0,0,483,0,-53,30,-71,0,0,0,0
820,0,0,482,0,-54,29,-73,0,0,0,0
824,0,0,482,0,-55,29,-74,0,0,0,0
828,0,0,481,0,-56,29,-76,0,0,0,0
832,0,0,482,0,-57,28,-77,0,0,0,0
836,0,0,482,0,-58,27,-78,0,0,0,0
840,0,0,482,0,-59,27,-79,0,0,0,0
844,0,0,482,0,-61,27,-80,0,0,0,0
848,0,0,482,0,-62,26,-81,0,0,0,0
852,0,0,483,0,-63,26,-81,0,0,0,0
856,0,0,483,0,-64,25,-81,0,0,0,0
860,0,0,482,0,-65,25,-82,0,0,0,0
864,0,0,481,0,-67,25,-83,0,0,0,0
868,0,0,480,0,-68,24,-85,0,0,0,0
872,0,0,481,0,-69,24,-85,0,0,0,0
876,0,0,481,0,-70,23,-86,0,0,0,0
880,0,0,481,0,-71,23,-87,0,0,0,0
884,0,0,480,0,-73,23,-88,0,0,0,0
888,0,0,480,0,-74,22,-90,0,0,0,0
892,0,0,481,0,-75,22,-90,0,0,0,0
896,0,0,480,0,-76,21,-91,0,0,0,0
900,0,0,481,0,-77,21,-91,0,0,0,0
904,0,0,480,0,-78,21,-92,0,0,0,0
908,0,0,480,0,-79,21,-93,0,0,0,0
912,0,0,480,0,-80,20,-94,0,0,0,0
916,0,0,480,0,-81,20,-94,0,0,0,0
920,0,0,480,0,-83,20,-95,0,0,0,0
924,0,0,480,0,-84,20,-95,0,0,0,0
928,0,0,480,0,-85,19,-96,0,0,0,0
932,0,0,480,0,-86,19,-96,0,0,0,0
936,0,0,479,0,-87,19,-97,0,0,0,0
940,0,0,479,0,-88,19,-98,0,0,0,0
944,0,0,480,0,-89,19,-98,0,0,0,0
948,0,0,479,0,-90,18,-99,0,0,0,0
952,0,0,480,0,-91,18,-99,0,0,0,0
956,0,0,479,0,-92,18,-100,0,0,0,0
960,0,0,480,0,-93,18,-100,0,0,0,0
964,0,0,480,0,-93,18,-100,0,0,0,0
968,0,0,480,0,-94,18,-100,0,0,0,0
972,0,0,479,0,-95,18,-101,0,0,0,0
976,0,0,479,0,-96,18,-101,0,0,0,0
980,0,0,479,0,-97,18,-102,0,0,0,0
984,0,0,479,0,-98,18,-102,0,0,0,0
988,0,0,479,0,-99,18,-103,0,0,0,0
992,0,0,479,0,-99,18,-103,0,0,0,0
996,0,0,478,0,-100,18,-104,0,0,0,0
1000,0,0,478,0,-101,18,-105,0,0,0,0
1004,0,0,478,0,-102,18,-106,0,0,0,0
1008,0,0,478,0,-103,18,-106,0,0,0,0
1012,0,0,479,0,-103,18,-106,0,0,0,0
1016,0,0,478,0,-104,18,-107,0,0,0,0
1020,0,0,479,0,-105,18,-107,0,0,0,0
1024,0,0,479,0,-105,18,-107,0,0,0,0
1028,0,0,479,0,-106,18,-107,0,0,0,0
1032,0,0,479,0,-107,18,-107,0,0,0,0
1036,0,0,479,0,-107,18,-107,0,0,0,0
1040,0,0,479,0,-108,19,-107,0,0,0,0
1044,0,0,479,0,-108,19,-107,0,0,0,0
1048,0,0,478,0,-109,19,-107,0,0,0,0
1052,0,0,478,0,-109,19,-108,0,0,0,0
1056,0,0,478,0,-110,19,-108,0,0,0,0
1060,0,0,478,0,-111,19,-109,0,0,0,0
1064,0,0,478,0,-111,20,-109,0,0,0,0
1068,0,0,478,0,-111,20,-110,0,0,0,0
1072,0,0,478,0,-112,20,-110,0,0,0,0
1076,0,0,479,0,-112,20,-109,0,0,0,0
1080,0,0,478,0,-112,21,-110,0,0,0,0
1084,0,0,478,0,-113,21,-110,0,0,0,0
1088,0,0,477,0,-113,21,-111,0,0,0,0
1092,0,0,477,0,-113,22,-112,0,0,0,0
1096,0,0,477,0,-114,22,-113,0,0,0,0
1100,0,0,478,0,-114,23,-113,0,0,0,0
1104,0,0,478,0,-114,23,-113,0,0,0,0
1108,0,0,477,0,-114,24,-113,0,0,0,0
1112,0,0,478,0,-114,24,-113,0,0,0,0
1116,0,0,477,0,-114,25,-114,0,0,0,0
1120,0,0,477,0,-114,26,-114,0,0,0,0
1124,0,0,478,0,-114,26,-114,0,0,0,0
1128,0,0,477,0,-114,27,-115,0,0,0,0
1132,0,0,477,0,-114,28,-115,0,0,0,0
1136,0,0,477,0,-114,29,-115,0,0,0,0
1140,0,0,477,0,-114,29,-116,0,0,0,0
1144,0,0,477,0,-114,30,-116,0,0,0,0
1148,0,0,478,0,-114,31,-116,0,0,0,0
1152,0,0,478,0,-114,31,-115,0,0,0,0
1156,0,0,478,0,-114,32,-115,0,0,0,0
1160,0,0,478,0,-114,33,-115,0,0,0,0
1164,0,0,478,0,-114,33,-115,0,0,0,0
1168,0,0,478,0,-114,33,-115,0,0,0,0
1172,0,0,478,0,-114,34,-114,0,0,0,0
1176,0,0,478,0,-115,35,-114,0,0,0,0
1180,0,0,478,0,-115,35,-114,0,0,0,0
1184,0,0,478,0,-115,35,-114,0,0,0,0
1188,0,0,477,0,-115,36,-114,0,0,0,0
1192,0,0,477,0,-115,36,-115,0,0,0,0
1196,0,0,477,0,-115,37,-115,0,0,0,0
1200,0,0,477,0,-115,37,-116,0,0,0,0
1204,0,0,477,0,-115,38,-116,0,0,0,0
1208,0,0,477,0,-115,38,-116,0,0,0,0
1212,0,0,478,0,-115,39,-116,0,0,0,0
1216,0,0,477,0,-115,39,-116,0,0,0,0
1220,0,0,477,0,-115,40,-117,0,0,0,0
1224,0,0,477,0,-115,40,-117,0,0,0,0
1228,0,0,478,0,-115,41,-116,0,0,0,0
1232,0,0,478,0,-115,41,-116,0,0,0,0
1236,0,0,477,0,-115,41,-116,0,0,0,0
1240,0,0,477,0,-115,42,-117,0,0,0,0
1244,0,0,477,0,-115,42,-117,0,0,0,0
1248,0,0,477,0,-115,43,-117,0,0,0,0
1252,0,0,477,0,-115,44,-117,0,0,0,0
1256,0,0,476,0,-115,44,-118,0,0,0,0
1260,0,0,477,0,-115,44,-118,0,0,0,0
1264,0,0,477,0,-115,45,-118,0,0,0,0
1268,0,0,477,0,-115,45,-118,0,0,0,0
1272,0,0,477,0,-115,46,-118,0,0,0,0
1276,0,0,477,0,-115,46,-118,0,0,0,0
1280,0,0,477,0,-115,47,-118,0,0,0,0
1284,0,0,476,0,-115,47,-119,0,0,0,0
1288,0,0,476,0,-115,48,-120,0,0,0,0
1292,0,0,477,0,-115,49,-120,0,0,0,0
1296,0,0,476,0,-115,49,-120,0,0,0,0
1300,0,0,476,0,-115,50,-121,0,0,0,0
1304,0,0,476,0,-115,50,-121,0,0,0,0
1308,0,0,476,0,-114,51,-122,0,0,0,0
1312,0,0,475,0,-114,52,-123,0,0,0,0
1316,0,0,476,0,-114,52,-123,0,0,0,0
1320,0,0,477,0,-114,53,-122,0,0,0,0
1324,0,0,477,0,-114,54,-122,0,0,0,0
1328,0,0,477,0,-113,54,-122,0,0,0,0
1332,0,0,477,0,-113,55,-122,0,0,0,0
1336,0,0,477,0,-113,56,-121,0,0,0,0
1340,0,0,476,0,-113,57,-122,0,0,0,0
1344,0,0,476,0,-112,57,-122,0,0,0,0
1348,0,0,476,0,-112,58,-122,0,0,0,0
1352,0,0,477,0,-112,59,-122,0,0,0,0
1356,0,0,477,0,-111,60,-122,0,0,0,0
1360,0,0,476,0,-111,61,-122,0,0,0,0
1364,0,0,476,0,-110,62,-122,0,0,0,0
1368,0,0,476,0,-110,63,-123,0,0,0,0
1372,0,0,477,0,-109,64,-122,0,0,0,0
1376,0,0,476,0,-109,65,-123,0,0,0,0
1380,0,0,476,0,-108,66,-123,0,0,0,0
1384,0,0,477,0,-107,67,-122,0,0,0,0
1388,0,0,477,0,-106,68,-122,0,0,0,0
1392,0,0,477,0,-106,69,-122,0,0,0,0
1396,0,0,477,0,-105,71,-122,0,0,0,0
1400,0,0,476,0,-104,72,-122,0,0,0,0
1404,0,0,478,0,-103,73,-121,0,0,0,0
1408,0,0,479,0,-103,75,-120,0,0,0,0
1412,0,0,481,0,-102,76,-117,0,0,0,0
1416,0,0,486,0,-101,78,-112,0,0,0,0
1420,0,0,490,0,-101,79,-104,0,0,0,0
1424,0,0,493,0,-100,81,-96,0,0,0,0
1428,0,0,501,0,-99,82,-83,0,0,0,0
1432,0,0,505,0,-99,84,-69,0,0,0,0
1436,0,0,513,0,-98,85,-51,0,0,0,0
1440,0,0,517,0,-97,87,-33,0,0,0,0
1444,0,0,521,0,-97,88,-14,0,0,0,0
1448,0,0,529,0,-96,90,7,0,0,0,0
1452,0,0,534,0,-95,91,31,0,0,0,0
1456,0,0,539,0,-95,93,54,0,0,0,0
1460,0,0,551,0,-94,94,84,0,0,0,0
1464,0,0,557,0,-93,96,114,0,0,0,0
1468,0,0,564,0,-92,97,145,0,0,0,0
1472,0,0,578,0,-92,99,182,0,0,0,0
1476,0,0,586,0,-91,101,220,0,0,0,0
1480,0,0,593,0,-90,102,259,0,0,0,0
1484,0,0,607,0,-89,104,303,0,0,0,0
1488,0,0,612,0,-88,105,346,0,0,0,0
1492,0,0,617,0,-87,107,387,0,0,0,0
1496,0,0,625,0,-87,109,430,0,0,0,0
1500,0,0,628,0,-86,111,470,0,0,0,0
1504,0,0,633,0,-85,112,509,0,0,0,0
1508,0,0,634,0,-84,114,545,0,0,0,0
1512,0,0,636,0,-83,116,578,0,0,0,0
1516,0,0,636,0,-82,117,608,0,0,0,0
1520,0,0,636,0,-81,119,635,0,0,0,0
1524,0,0,637,0,-80,121,661,0,0,0,0
1528,0,0,635,0,-79,122,682,0,0,0,0
1532,0,0,635,0,-77,124,701,0,0,0,0
1536,0,0,633,0,-76,125,717,0,0,0,0
1540,0,0,624,0,-75,127,726,0,0,0,0
1544,0,0,616,0,-74,129,729,0,0,0,0
1548,0,0,596,0,-73,130,719,0,0,0,0
1552,0,0,586,0,-71,132,703,0,0,0,0
1556,0,0,575,0,-70,133,683,0,0,0,0
1560,0,0,558,0,-69,135,653,0,0,0,0
1564,0,0,549,0,-67,137,621,0,0,0,0
1568,0,0,542,0,-66,139,588,0,0,0,0
1572,0,0,526,0,-64,141,548,0,0,0,0
1576,0,0,519,0,-63,142,508,0,0,0,0
1580,0,0,513,0,-61,144,468,0,0,0,0
1584,0,0,502,0,-59,146,424,0,0,0,0
1588,0,0,497,0,-58,147,383,0,0,0,0
1592,0,0,490,0,-56,149,341,0,0,0,0
1596,0,0,487,0,-55,151,301,0,0,0,0
1600,0,0,485,0,-53,153,264,0,0,0,0
1604,0,0,483,0,-51,155,229,0,0,0,0
1608,0,0,482,0,-50,157,197,0,0,0,0
1612,0,0,482,0,-48,159,169,0,0,0,0
1616,0,0,481,0,-46,160,142,0,0,0,0
1620,0,0,481,0,-45,162,119,0,0,0,0
1624,0,0,482,0,-43,164,98,0,0,0,0
1628,0,0,481,0,-41,167,79,0,0,0,0
1632,0,0,481,0,-39,169,61,0,0,0,0
1636,0,0,481,0,-37,171,46,0,0,0,0
1640,0,0,481,0,-36,173,32,0,0,0,0
1644,0,0,481,0,-34,175,19,0,0,0,0
1648,0,0,481,0,-32,177,8,0,0,0,0
1652,0,0,482,0,-31,179,-1,0,0,0,0
1656,0,0,482,0,-29,181,-10,0,0,0,0
1660,0,0,482,0,-27,184,-17,0,0,0,0
1664,0,0,482,0,-26,186,-24,0,0,0,0
1668,0,0,482,0,-24,188,-31,0,0,0,0
1672,0,0,483,0,-22,191,-36,0,0,0,0
