0,0,0,502,113,-1,-3,-2803,0,0,0,0
1676,0,0,483,0,-21,193,-40,0,0,0,0
1680,0,0,483,0,-19,195,-44,0,0,0,0
1684,0,0,483,0,-17,197,-48,0,0,0,0
1688,0,0,483,0,-16,199,-51,0,0,0,0
1692,0,0,483,0,-14,202,-54,0,0,0,0
1696,0,0,483,0,-13,204,-57,0,0,0,0
1700,0,0,483,0,-11,206,-60,0,0,0,0
1704,0,0,483,0,-9,209,-62,0,0,0,0
1708,0,0,483,0,-8,211,-64,0,0,0,0
1712,0,0,484,0,-7,213,-65,0,0,0,0
1716,0,0,484,0,-5,216,-66,0,0,0,0
1720,0,0,484,0,-4,218,-67,0,0,0,0
1724,0,0,484,0,-2,220,-68,0,0,0,0
1728,0,0,485,0,-1,223,-68,0,0,0,0
1732,0,0,485,0,1,225,-68,0,0,0,0
1736,0,0,486,0,2,227,-67,0,0,0,0
1740,0,0,486,0,3,229,-67,0,0,0,0
1744,0,0,486,0,5,232,-66,0,0,0,0
1748,0,0,486,0,6,234,-66,0,0,0,0
1752,0,0,486,0,7,236,-66,0,0,0,0
1756,0,0,486,0,9,239,-65,0,0,0,0
1760,0,0,486,0,10,241,-65,0,0,0,0
1764,0,0,486,0,11,243,-65,0,0,0,0
1768,0,0,486,0,12,245,-64,0,0,0,0
1772,0,0,487,0,13,247,-64,0,0,0,0
1776,0,0,486,0,14,249,-64,0,0,0,0
1780,0,0,487,0,15,252,-63,0,0,0,0
1784,0,0,487,0,16,254,-62,0,0,0,0
1788,0,0,487,0,17,256,-62,0,0,0,0
1792,0,0,487,0,19,258,-61,0,0,0,0
1796,0,0,487,0,19,260,-60,0,0,0,0
1800,0,0,487,0,21,262,-60,0,0,0,0
1804,0,0,487,0,21,264,-60,0,0,0,0
1808,0,0,487,0,23,266,-59,0,0,0,0
1812,0,0,487,0,23,268,-59,0,0,0,0
1816,0,0,487,0,24,270,-59,0,0,0,0
1820,0,0,487,0,25,272,-58,0,0,0,0
1824,0,0,486,0,26,274,-59,0,0,0,0
1828,0,0,488,0,27,276,-58,0,0,0,0
1832,0,0,488,0,28,278,-57,0,0,0,0
1836,0,0,489,0,29,280,-56,0,0,0,0
1840,0,0,488,0,30,282,-55,0,0,0,0
1844,0,0,488,0,31,284,-55,0,0,0,0
1848,0,0,488,0,32,286,-54,0,0,0,0
1852,0,0,488,0,33,287,-54,0,0,0,0
1856,0,0,488,0,33,289,-53,0,0,0,0
1860,0,0,487,0,34,291,-54,0,0,0,0
1864,0,0,487,0,35,293,-54,0,0,0,0
1868,0,0,487,0,36,295,-54,0,0,0,0
1872,0,0,487,0,37,297,-54,0,0,0,0
1876,0,0,487,0,38,298,-54,0,0,0,0
1880,0,0,486,0,39,300,-55,0,0,0,0
1884,0,0,487,0,39,302,-55,0,0,0,0
1888,0,0,487,0,40,304,-55,0,0,0,0
1892,0,0,487,0,41,305,-55,0,0,0,0
1896,0,0,487,0,42,307,-56,0,0,0,0
1900,0,0,488,0,43,309,-55,0,0,0,0
1904,0,0,488,0,44,311,-54,0,0,0,0
1908,0,0,487,0,45,313,-55,0,0,0,0
1912,0,0,488,0,45,315,-54,0,0,0,0
1916,0,0,487,0,46,316,-54,0,0,0,0
1920,0,0,487,0,47,318,-55,0,0,0,0
1924,0,0,486,0,48,319,-55,0,0,0,0
1928,0,0,487,0,49,321,-55,0,0,0,0
1932,0,0,486,0,50,323,-56,0,0,0,0
1936,0,0,486,0,51,325,-57,0,0,0,0
1940,0,0,487,0,51,326,-57,0,0,0,0
1944,0,0,487,0,52,328,-57,0,0,0,0
1948,0,0,487,0,53,330,-57,0,0,0,0
1952,0,0,487,0,54,332,-57,0,0,0,0
1956,0,0,487,0,55,333,-56,0,0,0,0
1960,0,0,488,0,56,335,-56,0,0,0,0
1964,0,0,488,0,57,337,-55,0,0,0,0
1968,0,0,487,0,58,338,-55,0,0,0,0
1972,0,0,487,0,59,340,-55,0,0,0,0
1976,0,0,487,0,60,342,-55,0,0,0,0
1980,0,0,487,0,61,343,-56,0,0,0,0
1984,0,0,486,0,62,345,-56,0,0,0,0
1988,0,0,486,0,63,347,-57,0,0,0,0
1992,0,0,486,0,64,348,-57,0,0,0,0
1996,0,0,485,0,65,350,-59,0,0,0,0
2000,0,0,485,0,66,352,-60,0,0,0,0
2004,0,0,484,0,67,353,-61,0,0,0,0
2008,0,0,486,0,68,355,-61,0,0,0,0
2012,0,0,486,0,69,357,-61,0,0,0,0
2016,0,0,487,0,70,359,-61,0,0,0,0
2020,0,0,487,0,71,361,-60,0,0,0,0
2024,0,0,487,0,72,362,-60,0,0,0,0
2028,0,0,487,0,73,364,-60,0,0,0,0
2032,0,0,487,0,75,365,-59,0,0,0,0
2036,0,0,487,0,75,367,-59,0,0,0,0
2040,0,0,487,0,77,369,-59,0,0,0,0
2044,0,0,487,0,78,371,-58,0,0,0,0
2048,0,0,486,0,79,373,-59,0,0,0,0
2052,0,0,486,0,80,374,-59,0,0,0,0
2056,0,0,487,0,81,376,-59,0,0,0,0
2060,0,0,487,0,83,377,-59,0,0,0,0
2064,0,0,487,0,84,379,-58,0,0,0,0
2068,0,0,487,0,85,381,-58,0,0,0,0
2072,0,0,488,0,86,383,-57,0,0,0,0
2076,0,0,488,0,87,385,-57,0,0,0,0
2080,0,0,488,0,89,386,-56,0,0,0,0
2084,0,0,488,0,90,388,-55,0,0,0,0
2088,0,0,488,0,91,390,-55,0,0,0,0
2092,0,0,488,0,92,391,-54,0,0,0,0
2096,0,0,489,0,93,393,-53,0,0,0,0
2100,0,0,489,0,95,395,-52,0,0,0,0
2104,0,0,489,0,96,397,-51,0,0,0,0
2108,0,0,489,0,97,398,-51,0,0,0,0
2112,0,0,489,0,98,400,-50,0,0,0,0
2116,0,0,489,0,99,401,-49,0,0,0,0
2120,0,0,489,0,101,403,-49,0,0,0,0
2124,0,0,489,0,102,405,-48,0,0,0,0
2128,0,0,489,0,103,407,-48,0,0,0,0
2132,0,0,490,0,104,408,-47,0,0,0,0
2136,0,0,492,0,105,410,-44,0,0,0,0
2140,0,0,500,0,107,411,-37,0,0,0,0
2144,0,0,504,0,108,413,-29,0,0,0,0
2148,0,0,510,0,109,415,-17,0,0,0,0
2152,0,0,527,0,111,417,3,0,0,0,0
2156,0,0,538,0,112,419,29,0,0,0,0
2160,0,0,550,0,114,420,60,0,0,0,0
2164,0,0,579,0,115,422,106,0,0,0,0
2168,0,0,595,0,117,424,158,0,0,0,0
2172,0,0,623,0,118,426,222,0,0,0,0
2176,0,0,630,0,120,428,284,0,0,0,0
2180,0,0,635,0,121,430,343,0,0,0,0
2184,0,0,636,0,123,431,397,0,0,0,0
2188,0,0,636,0,124,433,445,0,0,0,0
2192,0,0,636,0,125,435,489,0,0,0,0
2196,0,0,636,0,127,435,528,0,0,0,0
2200,0,0,637,0,128,437,564,0,0,0,0
2204,0,0,638,0,128,437,596,0,0,0,0
2208,0,0,638,0,129,437,626,0,0,0,0
2212,0,0,639,0,130,438,653,0,0,0,0
2216,0,0,640,0,130,438,679,0,0,0,0
2220,0,0,642,0,130,437,702,0,0,0,0
2224,0,0,642,0,131,437,724,0,0,0,0
2228,0,0,643,0,130,437,744,0,0,0,0
2232,0,0,643,0,130,436,762,0,0,0,0
2236,0,0,643,0,130,435,778,0,0,0,0
2240,0,0,644,0,129,434,793,0,0,0,0
2244,0,0,644,0,128,433,807,0,0,0,0
2248,0,0,644,0,127,431,819,0,0,0,0
2252,0,0,644,0,126,429,831,0,0,0,0
2256,0,0,643,0,125,428,840,0,0,0,0
2260,0,0,643,0,123,426,848,0,0,0,0
2264,0,0,643,0,122,424,856,0,0,0,0
2268,0,0,643,0,120,422,863,0,0,0,0
2272,0,0,642,0,118,420,868,0,0,0,0
2276,0,0,641,0,117,418,873,0,0,0,0
2280,0,0,640,0,115,416,876,0,0,0,0
2284,0,0,636,0,113,413,876,0,0,0,0
2288,0,0,634,0,111,411,875,0,0,0,0
2292,0,0,632,0,109,409,873,0,0,0,0
2296,0,0,625,0,106,406,867,0,0,0,0
2300,0,0,622,0,104,404,860,0,0,0,0
2304,0,0,618,0,101,401,850,0,0,0,0
2308,0,0,610,0,99,398,837,0,0,0,0
2312,0,0,604,0,97,395,821,0,0,0,0
2316,0,0,597,0,94,393,802,0,0,0,0
2320,0,0,586,0,92,390,779,0,0,0,0
2324,0,0,581,0,90,387,754,0,0,0,0
2328,0,0,577,0,87,384,730,0,0,0,0
2332,0,0,569,0,85,381,703,0,0,0,0
2336,0,0,564,0,82,378,675,0,0,0,0
2340,0,0,561,0,80,375,648,0,0,0,0
2344,0,0,553,0,78,373,619,0,0,0,0
2348,0,0,549,0,76,371,591,0,0,0,0
2352,0,0,547,0,74,368,564,0,0,0,0
2356,0,0,539,0,73,366,534,0,0,0,0
2360,0,0,537,0,71,364,507,0,0,0,0
2364,0,0,535,0,70,362,480,0,0,0,0
2368,0,0,529,0,69,361,453,0,0,0,0
2372,0,0,527,0,69,359,427,0,0,0,0
2376,0,0,523,0,68,358,401,0,0,0,0
2380,0,0,523,0,68,357,378,0,0,0,0
2384,0,0,522,0,68,357,357,0,0,0,0
2388,0,0,518,0,68,356,335,0,0,0,0
2392,0,0,518,0,68,356,315,0,0,0,0
2396,0,0,517,0,68,356,297,0,0,0,0
2400,0,0,517,0,68,356,280,0,0,0,0
2404,0,0,517,0,68,357,265,0,0,0,0
2408,0,0,516,0,68,357,251,0,0,0,0
2412,0,0,517,0,68,358,239,0,0,0,0
2416,0,0,516,0,68,359,228,0,0,0,0
2420,0,0,516,0,68,361,218,0,0,0,0
2424,0,0,516,0,69,362,208,0,0,0,0
2428,0,0,516,0,69,363,200,0,0,0,0
2432,0,0,517,0,69,365,193,0,0,0,0
2436,0,0,516,0,70,367,186,0,0,0,0
2440,0,0,517,0,70,368,181,0,0,0,0
2444,0,0,517,0,71,370,176,0,0,0,0
2448,0,0,517,0,72,372,172,0,0,0,0
2452,0,0,518,0,73,374,168,0,0,0,0
2456,0,0,517,0,74,376,165,0,0,0,0
2460,0,0,519,0,75,379,163,0,0,0,0
2464,0,0,521,0,76,381,162,0,0,0,0
2468,0,0,520,0,77,383,161,0,0,0,0
2472,0,0,521,0,78,386,160,0,0,0,0
2476,0,0,521,0,80,388,160,0,0,0,0
2480,0,0,523,0,81,391,161,0,0,0,0
2484,0,0,523,0,83,393,162,0,0,0,0
2488,0,0,523,0,84,396,163,0,0,0,0
2492,0,0,525,0,86,399,164,0,0,0,0
2496,0,0,525,0,88,401,166,0,0,0,0
2500,0,0,526,0,89,404,168,0,0,0,0
2504,0,0,527,0,91,407,171,0,0,0,0
2508,0,0,528,0,93,410,174,0,0,0,0
2512,0,0,530,0,95,413,178,0,0,0,0
2516,0,0,530,0,96,416,181,0,0,0,0
2520,0,0,532,0,98,419,186,0,0,0,0
2524,0,0,534,0,100,422,191,0,0,0,0
2528,0,0,535,0,102,425,197,0,0,0,0
2532,0,0,537,0,103,428,203,0,0,0,0
2536,0,0,539,0,105,431,209,0,0,0,0
2540,0,0,542,0,107,434,217,0,0,0,0
2544,0,0,544,0,110,437,226,0,0,0,0
2548,0,0,549,0,112,440,236,0,0,0,0
2552,0,0,553,0,114,443,249,0,0,0,0
2556,0,0,555,0,116,446,261,0,0,0,0
2560,0,0,565,0,119,449,278,0,0,0,0
2564,0,0,571,0,121,452,297,0,0,0,0
2568,0,0,576,0,124,455,318,0,0,0,0
2572,0,0,588,0,126,459,344,0,0,0,0
2576,0,0,591,0,129,462,369,0,0,0,0
2580,0,0,592,0,132,465,393,0,0,0,0
2584,0,0,591,0,134,468,413,0,0,0,0
2588,0,0,589,0,137,471,430,0,0,0,0
2592,0,0,587,0,139,475,444,0,0,0,0
2596,0,0,580,0,142,478,453,0,0,0,0
2600,0,0,574,0,145,481,456,0,0,0,0
2604,0,0,559,0,148,484,450,0,0,0,0
2608,0,0,554,0,151,487,442,0,0,0,0
2612,0,0,549,0,154,491,431,0,0,0,0
2616,0,0,538,0,157,494,414,0,0,0,0
2620,0,0,534,0,159,497,397,0,0,0,0
2624,0,0,525,0,162,500,375,0,0,0,0
2628,0,0,522,0,165,504,354,0,0,0,0
2632,0,0,525,0,168,507,337,0,0,0,0
2636,0,0,521,0,170,511,319,0,0,0,0
2640,0,0,513,0,172,514,297,0,0,0,0
2644,0,0,509,0,174,517,276,0,0,0,0
2648,0,0,511,0,176,521,258,0,0,0,0
2652,0,0,524,0,178,524,249,0,0,0,0
2656,0,0,540,0,180,527,252,0,0,0,0
2660,0,0,556,0,183,531,265,0,0,0,0
2664,0,0,575,0,185,534,288,0,0,0,0
2668,0,0,574,0,187,537,308,0,0,0,0
2672,0,0,571,0,190,541,324,0,0,0,0
2676,0,0,561,0,192,544,333,0,0,0,0
2680,0,0,561,0,195,548,340,0,0,0,0
2684,0,0,558,1,197,551,345,0,0,0,0
2688,0,0,559,1,200,554,350,0,0,0,0
2692,0,0,561,1,203,558,356,0,0,0,0
2696,0,0,564,1,205,561,363,0,0,0,0
2700,0,0,568,1,208,564,372,0,0,0,0
2704,0,0,570,1,211,568,381,0,0,0,0
2708,0,0,574,0,213,571,392,0,0,0,0
2712,0,0,575,0,216,575,403,0,0,0,0
2716,0,0,574,0,219,578,411,0,0,0,0
2720,0,0,574,0,221,581,419,0,0,0,0
2724,0,0,571,0,224,585,424,0,0,0,0
2728,0,0,567,0,227,588,427,0,0,0,0
2732,0,0,564,0,229,591,427,0,0,0,0
2736,0,0,559,0,232,595,424,0,0,0,0
2740,0,0,554,0,235,598,418,0,0,0,0
2744,0,0,550,0,237,601,410,0,0,0,0
2748,0,0,550,0,240,605,403,0,0,0,0
2752,0,0,550,0,242,608,396,0,0,0,0
2756,0,0,550,0,245,611,391,0,0,0,0
2760,0,0,552,0,247,615,387,0,0,0,0
2764,0,0,554,0,250,618,384,0,0,0,0
2768,0,0,555,0,252,621,383,0,0,0,0
2772,0,0,558,0,255,625,384,0,0,0,0
2776,0,0,560,0,257,629,386,0,0,0,0
2780,0,0,564,0,260,632,390,0,0,0,0
2784,0,0,566,0,262,635,395,0,0,0,0
2788,0,0,568,0,265,639,400,0,0,0,0
2792,0,0,569,0,268,642,406,0,0,0,0
2796,0,0,570,0,271,645,412,0,0,0,0
2800,0,0,572,0,273,649,419,0,0,0,0
2804,0,0,572,0,276,652,425,0,0,0,0
2808,0,0,573,0,279,656,430,0,0,0,0
2812,0,0,574,0,282,659,436,0,0,0,0
2816,0,0,573,0,285,663,441,0,0,0,0
2820,0,0,574,0,288,666,446,0,0,0,0
2824,0,0,572,0,291,669,449,0,0,0,0
2828,0,0,572,0,294,673,452,0,0,0,0
2832,0,0,572,0,297,676,455,0,0,0,0
2836,0,0,570,0,300,679,456,0,0,0,0
2840,0,0,572,0,303,683,458,0,0,0,0
2844,0,0,570,0,306,686,459,0,0,0,0
2848,0,0,570,0,309,690,459,0,0,0,0
2852,0,0,572,0,312,693,461,0,0,0,0
2856,0,0,572,0,315,697,463,0,0,0,0
2860,0,0,574,0,318,700,465,0,0,0,0
2864,0,0,575,0,321,704,468,0,0,0,0
2868,0,0,577,0,325,707,473,0,0,0,0
2872,0,0,579,0,328,711,477,0,0,0,0
2876,0,0,580,0,331,714,482,0,0,0,0
2880,0,0,582,0,334,718,488,0,0,0,0
2884,0,0,583,0,337,721,494,0,0,0,0
2888,0,0,584,0,340,725,500,0,0,0,0
2892,0,0,585,0,343,728,506,0,0,0,0
2896,0,0,584,0,347,731,511,0,0,0,0
2900,0,0,586,0,350,735,516,0,0,0,0
2904,0,0,585,0,353,739,520,0,0,0,0
2908,0,0,588,0,356,742,526,0,0,0,0
2912,0,0,589,0,359,745,532,0,0,0,0
2916,0,0,588,0,362,749,537,0,0,0,0
2920,0,0,591,0,366,753,543,0,0,0,0
2924,0,0,591,0,369,756,548,0,0,0,0
2928,0,0,591,0,372,759,553,0,0,0,0
2932,0,0,593,0,375,763,559,0,0,0,0
2936,0,0,593,0,379,766,564,0,0,0,0
2940,0,0,594,0,382,770,569,0,0,0,0
2944,0,0,594,0,385,773,574,0,0,0,0
2948,0,0,594,0,388,777,578,0,0,0,0
2952,0,0,595,0,391,780,582,0,0,0,0
2956,0,0,592,0,395,784,584,0,0,0,0
2960,0,0,593,0,398,788,587,0,0,0,0
2964,0,0,593,0,401,791,589,0,0,0,0
2968,0,0,593,0,404,794,591,0,0,0,0
2972,0,0,593,0,407,798,593,0,0,0,0
2976,0,0,592,0,411,801,594,0,0,0,0
2980,0,0,593,0,414,805,596,0,0,0,0
2984,0,0,592,0,417,808,596,0,0,0,0
2988,0,0,593,0,421,812,598,0,0,0,0
2992,0,0,593,0,424,815,599,0,0,0,0
2996,0,0,592,0,427,819,599,0,0,0,0
3000,0,0,593,0,430,823,600,0,0,0,0
3004,0,0,592,0,433,826,601,0,0,0,0
3008,0,0,592,0,437,829,601,0,0,0,0
3012,0,0,593,0,440,833,602,0,0,0,0
3016,0,0,592,0,443,837,602,0,0,0,0
3020,0,0,592,0,447,840,602,0,0,0,0
3024,0,0,592,0,450,843,602,0,0,0,0
3028,0,0,592,0,453,847,602,0,0,0,0
3032,0,0,592,0,456,851,602,0,0,0,0
3036,0,0,591,0,459,854,602,0,0,0,0
3040,0,0,592,0,463,857,602,0,0,0,0
3044,0,0,590,0,466,861,601,0,0,0,0
3048,0,0,590,0,469,865,600,0,0,0,0
3052,0,0,591,0,473,868,600,0,0,0,0
3056,0,0,589,0,476,871,598,0,0,0,0
3060,0,0,590,0,479,875,597,0,0,0,0
3064,0,0,589,0,482,879,596,0,0,0,0
3068,0,0,590,0,486,882,595,0,0,0,0
3072,0,0,589,0,489,885,594,0,0,0,0
3076,0,0,590,0,493,889,594,0,0,0,0
3080,0,0,589,0,496,893,593,0,0,0,0
3084,0,0,588,0,499,896,592,0,0,0,0
3088,0,0,588,0,502,899,590,0,0,0,0
3092,0,0,588,0,505,903,589,0,0,0,0
3096,0,0,588,0,509,907,588,0,0,0,0
3100,0,0,588,0,512,910,587,0,0,0,0
3104,0,0,588,0,515,913,586,0,0,0,0
3108,0,0,588,0,519,917,585,0,0,0,0
3112,0,0,589,0,522,921,585,0,0,0,0
3116,0,0,588,0,525,924,584,0,0,0,0
3120,0,0,589,0,529,927,584,0,0,0,0
3124,0,0,588,0,532,931,584,0,0,0,0
3128,0,0,589,0,535,935,584,0,0,0,0
3132,0,0,589,0,539,938,584,0,0,0,0
3136,0,0,589,0,542,941,584,0,0,0,0
3140,0,0,590,0,545,945,585,0,0,0,0
3144,0,0,590,0,549,948,585,0,0,0,0
3148,0,0,591,0,552,952,586,0,0,0,0
3152,0,0,592,0,555,956,588,0,0,0,0
3156,0,0,592,0,559,959,590,0,0,0,0
3160,0,0,595,0,562,963,593,0,0,0,0
3164,0,0,595,0,565,966,596,0,0,0,0
3168,0,0,595,0,569,969,598,0,0,0,0
3172,0,0,597,0,572,973,602,0,0,0,0
3176,0,0,596,0,575,977,605,0,0,0,0
3180,0,0,598,0,579,980,608,0,0,0,0
3184,0,0,599,0,582,984,612,0,0,0,0
3188,0,0,599,0,585,987,616,0,0,0,0
3192,0,0,601,0,589,991,620,0,0,0,0
3196,0,0,601,0,592,994,624,0,0,0,0
3200,0,0,603,0,595,997,629,0,0,0,0
3204,0,0,604,0,598,1001,634,0,0,0,0
3208,0,0,605,0,602,1004,639,0,0,0,0
3212,0,0,607,0,605,1007,645,0,0,0,0
3216,0,0,607,0,609,1011,650,0,0,0,0
3220,0,0,609,0,612,1014,656,0,0,0,0
3224,0,0,611,0,615,1017,663,0,0,0,0
3228,0,0,612,0,618,1019,669,0,0,0,0
3232,0,0,613,0,621,1022,676,0,0,0,0
3236,0,0,613,0,625,1025,682,0,0,0,0
3240,0,0,615,0,628,1027,689,0,0,0,0
3244,0,0,615,0,631,1029,695,0,0,0,0
3248,0,0,615,0,635,1031,700,0,0,0,0
3252,0,0,617,0,638,1033,706,0,0,0,0
3256,0,0,617,0,641,1035,711,0,0,0,0
3260,0,0,617,0,645,1037,716,0,0,0,0
3264,0,0,618,0,648,1039,721,0,0,0,0
3268,0,0,618,0,651,1040,726,0,0,0,0
3272,0,0,619,0,654,1042,731,0,0,0,0
3276,0,0,618,0,658,1043,734,0,0,0,0
3280,0,0,619,0,661,1045,738,0,0,0,0
3284,0,0,617,0,664,1046,740,0,0,0,0
3288,0,0,618,0,667,1047,743,0,0,0,0
3292,0,0,619,0,670,1049,746,0,0,0,0
3296,0,0,617,0,674,1051,747,0,0,0,0
3300,0,0,618,0,677,1052,749,0,0,0,0
3304,0,0,617,0,680,1054,750,0,0,0,0
3308,0,0,617,0,683,1055,751,0,0,0,0
