0,0,0,502,113,-1,-3,-2803,0,0,0,0
3312,0,0,617,0,687,1057,752,0,0,0,0
3316,0,0,616,0,690,1059,753,0,0,0,0
3320,0,0,617,0,693,1061,753,0,0,0,0
3324,0,0,616,0,696,1063,753,0,0,0,0
3328,0,0,616,0,699,1065,754,0,0,0,0
3332,0,0,616,0,703,1067,754,0,0,0,0
3336,0,0,615,0,706,1069,753,0,0,0,0
3340,0,0,616,0,709,1071,753,0,0,0,0
3344,0,0,616,0,712,1073,753,0,0,0,0
3348,0,0,615,0,715,1075,753,0,0,0,0
3352,0,0,616,0,719,1077,753,0,0,0,0
3356,0,0,615,0,722,1079,752,0,0,0,0
3360,0,0,615,0,725,1081,752,0,0,0,0
3364,0,0,615,0,729,1084,752,0,0,0,0
3368,0,0,615,0,732,1087,751,0,0,0,0
3372,0,0,616,0,735,1089,751,0,0,0,0
3376,0,0,614,0,738,1091,750,0,0,0,0
3380,0,0,615,0,741,1094,750,0,0,0,0
3384,0,0,614,0,744,1097,749,0,0,0,0
3388,0,0,614,0,747,1100,749,0,0,0,0
3392,0,0,613,0,751,1103,747,0,0,0,0
3396,0,0,613,0,754,1105,746,0,0,0,0
3400,0,0,613,0,757,1109,745,0,0,0,0
3404,0,0,613,0,761,1111,744,0,0,0,0
3408,0,0,612,0,764,1115,743,0,0,0,0
3412,0,0,613,0,767,1117,742,0,0,0,0
3416,0,0,612,0,770,1120,741,0,0,0,0
3420,0,0,611,0,773,1124,739,0,0,0,0
3424,0,0,611,0,777,1127,737,0,0,0,0
3428,0,0,610,0,780,1130,735,0,0,0,0
3432,0,0,610,0,783,1133,733,0,0,0,0
3436,0,0,609,0,786,1136,731,0,0,0,0
3440,0,0,609,0,789,1139,729,0,0,0,0
3444,0,0,609,0,793,1142,727,0,0,0,0
3448,0,0,608,0,796,1145,725,0,0,0,0
3452,0,0,608,0,799,1149,723,0,0,0,0
3456,0,0,608,0,803,1152,721,0,0,0,0
3460,0,0,608,0,806,1155,719,0,0,0,0
3464,0,0,608,0,809,1159,718,0,0,0,0
3468,0,0,608,0,812,1162,716,0,0,0,0
3472,0,0,609,0,815,1165,716,0,0,0,0
3476,0,0,608,0,819,1169,714,0,0,0,0
3480,0,0,609,0,822,1172,714,0,0,0,0
3484,0,0,609,0,825,1175,714,0,0,0,0
3488,0,0,609,0,829,1179,713,0,0,0,0
3492,0,0,610,0,832,1182,714,0,0,0,0
3496,0,0,610,0,835,1185,714,0,0,0,0
3500,0,0,611,0,838,1189,715,0,0,0,0
3504,0,0,611,0,842,1192,716,0,0,0,0
3508,0,0,611,0,845,1196,716,0,0,0,0
3512,0,0,612,0,848,1199,718,0,0,0,0
3516,0,0,613,0,852,1203,719,0,0,0,0
3520,0,0,612,0,855,1206,720,0,0,0,0
3524,0,0,612,0,858,1209,721,0,0,0,0
3528,0,0,612,0,861,1213,722,0,0,0,0
3532,0,0,613,0,865,1216,723,0,0,0,0
3536,0,0,612,0,868,1220,724,0,0,0,0
3540,0,0,612,0,871,1223,724,0,0,0,0
3544,0,0,613,0,875,1227,725,0,0,0,0
3548,0,0,612,0,878,1230,726,0,0,0,0
3552,0,0,613,0,881,1233,727,0,0,0,0
3556,0,0,612,0,885,1237,727,0,0,0,0
3560,0,0,613,0,888,1240,728,0,0,0,0
3564,0,0,612,0,891,1244,728,0,0,0,0
3568,0,0,612,0,895,1247,728,0,0,0,0
3572,0,0,613,0,898,1251,729,0,0,0,0
3576,0,0,612,0,901,1254,729,0,0,0,0
3580,0,0,613,0,905,1257,729,0,0,0,0
3584,0,0,613,0,908,1261,730,0,0,0,0
3588,0,0,612,0,911,1264,730,0,0,0,0
3592,0,0,613,0,914,1268,731,0,0,0,0
3596,0,0,612,0,918,1271,730,0,0,0,0
3600,0,0,612,0,921,1275,730,0,0,0,0
3604,0,0,612,0,924,1278,730,0,0,0,0
3608,0,0,611,0,928,1281,729,0,0,0,0
3612,0,0,611,0,931,1285,729,0,0,0,0
3616,0,0,610,0,934,1289,727,0,0,0,0
3620,0,0,610,0,938,1292,726,0,0,0,0
3624,0,0,609,0,941,1295,725,0,0,0,0
3628,0,0,608,0,944,1299,723,0,0,0,0
3632,0,0,608,0,948,1303,721,0,0,0,0
3636,0,0,607,0,951,1306,718,0,0,0,0
3640,0,0,607,0,954,1309,716,0,0,0,0
3644,0,0,605,0,958,1313,713,0,0,0,0
3648,0,0,604,0,961,1316,710,0,0,0,0
3652,0,0,604,0,964,1320,707,0,0,0,0
3656,0,0,601,0,968,1323,702,0,0,0,0
3660,0,0,601,0,971,1327,698,0,0,0,0
3664,0,0,601,0,974,1330,694,0,0,0,0
3668,0,0,598,0,978,1334,689,0,0,0,0
3672,0,0,597,0,981,1337,683,0,0,0,0
3676,0,0,595,0,984,1341,677,0,0,0,0
3680,0,0,594,0,987,1344,671,0,0,0,0
3684,0,0,591,0,991,1348,664,0,0,0,0
3688,0,0,589,0,994,1351,656,0,0,0,0
3692,0,0,587,0,997,1355,647,0,0,0,0
3696,0,0,584,0,1001,1358,638,0,0,0,0
3700,0,0,583,0,1004,1361,629,0,0,0,0
3704,0,0,579,0,1007,1365,618,0,0,0,0
3708,0,0,577,0,1011,1369,607,0,0,0,0
3712,0,0,576,0,1014,1372,597,0,0,0,0
3716,0,0,570,0,1017,1375,584,0,0,0,0
3720,0,0,569,0,1021,1379,571,0,0,0,0
3724,0,0,564,0,1024,1383,557,0,0,0,0
3728,0,0,562,0,1027,1386,542,0,0,0,0
3732,0,0,562,0,1031,1389,530,0,0,0,0
3736,0,0,555,0,1034,1393,514,0,0,0,0
3740,0,0,554,0,1037,1397,499,0,0,0,0
3744,0,0,551,0,1041,1400,483,0,0,0,0
3748,0,0,547,0,1044,1403,467,0,0,0,0
3752,0,0,545,0,1047,1407,451,0,0,0,0
3756,0,0,542,0,1051,1411,435,0,0,0,0
3760,0,0,538,0,1054,1414,418,0,0,0,0
3764,0,0,535,0,1057,1417,401,0,0,0,0
3768,0,0,531,0,1060,1421,382,0,0,0,0
3772,0,0,528,0,1064,1425,364,0,0,0,0
3776,0,0,525,0,1067,1428,346,0,0,0,0
3780,0,0,521,0,1070,1431,327,0,0,0,0
3784,0,0,517,0,1074,1435,308,0,0,0,0
3788,0,0,515,0,1077,1438,289,0,0,0,0
3792,0,0,511,0,1080,1442,269,0,0,0,0
3796,0,0,508,0,1083,1445,250,0,0,0,0
3800,0,0,506,0,1087,1449,231,0,0,0,0
3804,0,0,501,0,1090,1452,211,0,0,0,0
3808,0,0,499,0,1093,1455,192,0,0,0,0
3812,0,0,498,0,1097,1459,174,0,0,0,0
3816,0,0,492,0,1100,1463,154,0,0,0,0
3820,0,0,491,0,1103,1466,135,0,0,0,0
3824,0,0,486,0,1106,1469,115,0,0,0,0
3828,0,0,484,0,1109,1473,96,0,0,0,0
3832,0,0,483,0,1113,1477,78,0,0,0,0
3836,0,0,478,0,1116,1480,59,0,0,0,0
3840,0,0,477,0,1119,1484,41,0,0,0,0
3844,0,0,473,0,1123,1487,23,0,0,0,0
3848,0,0,470,0,1126,1491,4,0,0,0,0
3852,0,0,468,0,1129,1494,-13,0,0,0,0
3856,0,0,465,0,1132,1497,-31,0,0,0,0
3860,0,0,463,0,1136,1501,-49,0,0,0,0
3864,0,0,460,0,1139,1504,-67,0,0,0,0
3868,0,0,458,0,1142,1508,-84,0,0,0,0
3872,0,0,455,0,1146,1511,-101,0,0,0,0
3876,0,0,451,0,1149,1515,-119,0,0,0,0
3880,0,0,451,0,1152,1518,-136,0,0,0,0
3884,0,0,446,0,1155,1521,-153,0,0,0,0
3888,0,0,445,0,1159,1525,-170,0,0,0,0
3892,0,0,445,0,1162,1529,-185,0,0,0,0
3896,0,0,440,0,1165,1532,-202,0,0,0,0
3900,0,0,441,0,1168,1535,-216,0,0,0,0
3904,0,0,438,0,1171,1539,-231,0,0,0,0
3908,0,0,438,0,1175,1542,-244,0,0,0,0
3912,0,0,438,0,1178,1546,-256,0,0,0,0
3916,0,0,436,0,1181,1549,-268,0,0,0,0
3920,0,0,437,0,1185,1553,-279,0,0,0,0
3924,0,0,436,0,1188,1556,-288,0,0,0,0
3928,0,0,436,0,1191,1559,-297,0,0,0,0
3932,0,0,437,0,1195,1563,-305,0,0,0,0
3936,0,0,436,0,1198,1566,-312,0,0,0,0
3940,0,0,437,0,1201,1570,-318,0,0,0,0
3944,0,0,438,0,1204,1573,-322,0,0,0,0
3948,0,0,437,0,1207,1577,-327,0,0,0,0
3952,0,0,440,0,1211,1580,-330,0,0,0,0
3956,0,0,439,0,1214,1583,-332,0,0,0,0
3960,0,0,440,0,1217,1587,-334,0,0,0,0
3964,0,0,441,0,1221,1591,-335,0,0,0,0
3968,0,0,441,0,1224,1594,-336,0,0,0,0
3972,0,0,444,0,1227,1597,-335,0,0,0,0
3976,0,0,445,0,1231,1601,-334,0,0,0,0
3980,0,0,447,0,1234,1604,-331,0,0,0,0
3984,0,0,450,0,1237,1608,-327,0,0,0,0
3988,0,0,451,0,1241,1611,-323,0,0,0,0
3992,0,0,453,0,1244,1615,-317,0,0,0,0
3996,0,0,455,0,1247,1618,-311,0,0,0,0
4000,0,0,458,0,1250,1621,-304,0,0,0,0
4004,0,0,459,0,1253,1625,-297,0,0,0,0
4008,0,0,461,0,1257,1628,-289,0,0,0,0
4012,0,0,464,0,1260,1632,-280,0,0,0,0
4016,0,0,464,0,1263,1635,-272,0,0,0,0
4020,0,0,468,0,1267,1639,-263,0,0,0,0
4024,0,0,470,0,1270,1642,-253,0,0,0,0
4028,0,0,471,0,1273,1645,-243,0,0,0,0
4032,0,0,476,0,1277,1649,-231,0,0,0,0
4036,0,0,477,0,1280,1652,-220,0,0,0,0
4040,0,0,479,0,1283,1656,-209,0,0,0,0
4044,0,0,484,0,1287,1659,-195,0,0,0,0
4048,0,0,485,0,1290,1663,-183,0,0,0,0
4052,0,0,491,0,1293,1666,-168,0,0,0,0
4056,0,0,491,0,1296,1669,-154,0,0,0,0
4060,0,0,495,0,1299,1673,-139,0,0,0,0
4064,0,0,500,0,1303,1676,-123,0,0,0,0
4068,0,0,503,0,1306,1680,-106,0,0,0,0
4072,0,0,507,0,1309,1683,-88,0,0,0,0
4076,0,0,512,0,1313,1687,-69,0,0,0,0
4080,0,0,516,0,1316,1690,-50,0,0,0,0
4084,0,0,521,0,1319,1693,-29,0,0,0,0
4088,0,0,527,0,1323,1697,-7,0,0,0,0
4092,0,0,532,0,1326,1701,16,0,0,0,0
4096,0,0,535,0,1329,1704,39,0,0,0,0
4100,0,0,543,0,1333,1708,64,0,0,0,0
4104,0,0,546,0,1336,1711,89,0,0,0,0
4108,0,0,549,0,1339,1715,114,0,0,0,0
4112,0,0,557,0,1343,1718,141,0,0,0,0
4116,0,0,558,0,1346,1721,165,0,0,0,0
4120,0,0,562,0,1349,1725,190,0,0,0,0
4124,0,0,568,0,1353,1729,217,0,0,0,0
4128,0,0,570,0,1356,1732,241,0,0,0,0
4132,0,0,576,0,1359,1735,268,0,0,0,0
4136,0,0,577,0,1363,1739,292,0,0,0,0
4140,0,0,580,0,1366,1742,315,0,0,0,0
4144,0,0,584,0,1369,1746,339,0,0,0,0
4148,0,0,586,0,1372,1749,362,0,0,0,0
4152,0,0,589,0,1376,1753,384,0,0,0,0
4156,0,0,592,0,1379,1757,406,0,0,0,0
4160,0,0,596,0,1383,1760,428,0,0,0,0
4164,0,0,599,0,1386,1763,450,0,0,0,0
4168,0,0,604,0,1389,1767,473,0,0,0,0
4172,0,0,608,0,1392,1770,496,0,0,0,0
4176,0,0,610,0,1396,1774,518,0,0,0,0
4180,0,0,615,0,1399,1777,541,0,0,0,0
4184,0,0,616,0,1403,1781,562,0,0,0,0
4188,0,0,617,0,1406,1785,582,0,0,0,0
4192,0,0,621,0,1409,1788,603,0,0,0,0
4196,0,0,622,0,1412,1791,621,0,0,0,0
4200,0,0,625,0,1416,1795,640,0,0,0,0
4204,0,0,626,0,1419,1799,658,0,0,0,0
4208,0,0,626,0,1422,1802,674,0,0,0,0
4212,0,0,629,0,1426,1805,690,0,0,0,0
4216,0,0,629,0,1429,1809,705,0,0,0,0
4220,0,0,630,0,1432,1813,719,0,0,0,0
4224,0,0,631,0,1436,1816,732,0,0,0,0
4228,0,0,632,0,1439,1820,744,0,0,0,0
4232,0,0,633,0,1442,1823,756,0,0,0,0
4236,0,0,632,0,1446,1827,766,0,0,0,0
4240,0,0,633,0,1449,1830,775,0,0,0,0
4244,0,0,631,0,1452,1834,782,0,0,0,0
4248,0,0,631,0,1456,1837,789,0,0,0,0
4252,0,0,630,0,1459,1841,794,0,0,0,0
4256,0,0,629,0,1462,1844,799,0,0,0,0
4260,0,0,629,0,1466,1848,802,0,0,0,0
4264,0,0,627,0,1469,1851,804,0,0,0,0
4268,0,0,624,0,1472,1855,804,0,0,0,0
4272,0,0,622,0,1476,1859,803,0,0,0,0
4276,0,0,619,0,1479,1862,800,0,0,0,0
4280,0,0,615,0,1482,1865,795,0,0,0,0
4284,0,0,612,0,1486,1869,788,0,0,0,0
4288,0,0,612,0,1489,1873,782,0,0,0,0
4292,0,0,613,0,1492,1876,778,0,0,0,0
4296,0,0,615,0,1496,1879,775,0,0,0,0
4300,0,0,622,0,1499,1883,776,0,0,0,0
4304,0,0,623,0,1503,1887,779,0,0,0,0
4308,0,0,625,0,1506,1890,782,0,0,0,0
4312,0,0,626,0,1509,1893,785,0,0,0,0
4316,0,0,625,0,1512,1897,788,0,0,0,0
4320,0,0,625,0,1516,1901,790,0,0,0,0
4324,0,0,623,0,1519,1904,791,0,0,0,0
4328,0,0,623,0,1523,1908,792,0,0,0,0
4332,0,0,623,0,1526,1911,792,0,0,0,0
4336,0,0,621,0,1529,1915,792,0,0,0,0
4340,0,0,622,0,1532,1918,792,0,0,0,0
4344,0,0,620,0,1536,1922,790,0,0,0,0
4348,0,0,620,0,1539,1925,789,0,0,0,0
4352,0,0,620,0,1543,1929,788,0,0,0,0
4356,0,0,617,0,1546,1933,786,0,0,0,0
4360,0,0,616,0,1549,1936,782,0,0,0,0
4364,0,0,615,0,1553,1940,779,0,0,0,0
4368,0,0,614,0,1556,1943,775,0,0,0,0
4372,0,0,614,0,1559,1947,772,0,0,0,0
4376,0,0,613,0,1562,1950,768,0,0,0,0
4380,0,0,613,0,1566,1953,765,0,0,0,0
4384,0,0,612,0,1569,1957,761,0,0,0,0
4388,0,0,611,0,1573,1961,758,0,0,0,0
4392,0,0,612,0,1576,1964,755,0,0,0,0
4396,0,0,611,0,1579,1968,751,0,0,0,0
4400,0,0,611,0,1582,1971,749,0,0,0,0
4404,0,0,610,0,1586,1975,745,0,0,0,0
4408,0,0,610,0,1589,1978,743,0,0,0,0
4412,0,0,611,0,1592,1982,741,0,0,0,0
4416,0,0,611,0,1596,1985,739,0,0,0,0
4420,0,0,612,0,1599,1989,738,0,0,0,0
4424,0,0,611,0,1602,1992,736,0,0,0,0
4428,0,0,611,0,1606,1996,735,0,0,0,0
4432,0,0,612,0,1609,1999,734,0,0,0,0
4436,0,0,611,0,1612,2003,733,0,0,0,0
4440,0,0,611,0,1616,2007,732,0,0,0,0
4444,0,0,611,0,1619,2010,731,0,0,0,0
4448,0,0,611,0,1622,2013,730,0,0,0,0
4452,0,0,611,0,1626,2017,730,0,0,0,0
4456,0,0,611,0,1629,2021,729,0,0,0,0
4460,0,0,611,0,1632,2024,728,0,0,0,0
4464,0,0,610,0,1635,2027,727,0,0,0,0
4468,0,0,609,0,1639,2031,725,0,0,0,0
4472,0,0,610,0,1642,2035,725,0,0,0,0
4476,0,0,609,0,1646,2038,723,0,0,0,0
4480,0,0,610,0,1649,2042,722,0,0,0,0
4484,0,0,609,0,1652,2045,721,0,0,0,0
4488,0,0,609,0,1655,2049,720,0,0,0,0
4492,0,0,610,0,1659,2052,720,0,0,0,0
4496,0,0,609,0,1662,2055,719,0,0,0,0
4500,0,0,611,0,1665,2059,719,0,0,0,0
4504,0,0,610,0,1669,2063,719,0,0,0,0
4508,0,0,610,0,1672,2066,719,0,0,0,0
4512,0,0,610,0,1675,2070,718,0,0,0,0
4516,0,0,610,0,1679,2073,718,0,0,0,0
4520,0,0,611,0,1682,2077,719,0,0,0,0
4524,0,0,609,0,1685,2080,718,0,0,0,0
4528,0,0,610,0,1689,2084,718,0,0,0,0
4532,0,0,610,0,1692,2087,718,0,0,0,0
4536,0,0,609,0,1695,2091,717,0,0,0,0
4540,0,0,610,0,1699,2094,717,0,0,0,0
4544,0,0,610,0,1702,2098,717,0,0,0,0
4548,0,0,609,0,1705,2101,716,0,0,0,0
4552,0,0,611,0,1709,2105,717,0,0,0,0
4556,0,0,610,0,1712,2108,717,0,0,0,0
4560,0,0,611,0,1715,2112,717,0,0,0,0
4564,0,0,611,0,1719,2115,718,0,0,0,0
4568,0,0,611,0,1722,2119,718,0,0,0,0
4572,0,0,612,0,1725,2122,719,0,0,0,0
4576,0,0,611,0,1729,2126,720,0,0,0,0
4580,0,0,612,0,1732,2129,721,0,0,0,0
4584,0,0,612,0,1735,2133,722,0,0,0,0
4588,0,0,612,0,1739,2136,722,0,0,0,0
4592,0,0,613,0,1742,2140,724,0,0,0,0
4596,0,0,612,0,1745,2143,724,0,0,0,0
4600,0,0,613,0,1749,2147,725,0,0,0,0
4604,0,0,613,0,1752,2150,726,0,0,0,0
4608,0,0,613,0,1755,2153,727,0,0,0,0
4612,0,0,613,0,1759,2157,728,0,0,0,0
4616,0,0,612,0,1762,2161,728,0,0,0,0
4620,0,0,613,0,1765,2164,729,0,0,0,0
4624,0,0,613,0,1769,2168,729,0,0,0,0
4628,0,0,613,0,1772,2171,730,0,0,0,0
4632,0,0,614,0,1775,2175,731,0,0,0,0
4636,0,0,613,0,1779,2178,732,0,0,0,0
4640,0,0,613,0,1782,2181,732,0,0,0,0
4644,0,0,613,0,1785,2185,732,0,0,0,0
4648,0,0,613,0,1789,2189,733,0,0,0,0
4652,0,0,613,0,1792,2192,733,0,0,0,0
4656,0,0,613,0,1795,2195,733,0,0,0,0
4660,0,0,612,0,1798,2199,733,0,0,0,0
4664,0,0,612,0,1802,2203,732,0,0,0,0
4668,0,0,613,0,1805,2206,733,0,0,0,0
4672,0,0,614,0,1809,2210,734,0,0,0,0
4676,0,0,612,0,1812,2213,733,0,0,0,0
4680,0,0,613,0,1815,2217,733,0,0,0,0
4684,0,0,612,0,1819,2220,733,0,0,0,0
4688,0,0,612,0,1822,2223,733,0,0,0,0
4692,0,0,612,0,1825,2227,732,0,0,0,0
4696,0,0,612,0,1828,2231,732,0,0,0,0
4700,0,0,612,0,1832,2234,732,0,0,0,0
4704,0,0,611,0,1835,2237,731,0,0,0,0
4708,0,0,610,0,1838,2241,729,0,0,0,0
4712,0,0,611,0,1842,2244,729,0,0,0,0
4716,0,0,610,0,1845,2248,727,0,0,0,0
4720,0,0,611,0,1848,2251,727,0,0,0,0
4724,0,0,611,0,1852,2255,727,0,0,0,0
4728,0,0,611,0,1855,2258,726,0,0,0,0
4732,0,0,612,0,1858,2262,726,0,0,0,0
4736,0,0,611,0,1862,2265,726,0,0,0,0
4740,0,0,612,0,1865,2269,726,0,0,0,0
4744,0,0,611,0,1868,2272,726,0,0,0,0
4748,0,0,612,0,1871,2276,726,0,0,0,0
4752,0,0,612,0,1875,2279,727,0,0,0,0
4756,0,0,612,0,1878,2283,727,0,0,0,0
4760,0,0,612,0,1882,2286,727,0,0,0,0
4764,0,0,612,0,1885,2289,727,0,0,0,0
4768,0,0,612,0,1888,2293,727,0,0,0,0
4772,0,0,613,0,1891,2297,728,0,0,0,0
4776,0,0,612,0,1895,2300,728,0,0,0,0
4780,0,0,613,0,1898,2304,729,0,0,0,0
4784,0,0,612,0,1902,2307,729,0,0,0,0
4788,0,0,613,0,1905,2311,730,0,0,0,0
4792,0,0,613,0,1908,2314,730,0,0,0,0
4796,0,0,612,0,1912,2318,730,0,0,0,0
4800,0,0,614,0,1915,2321,731,0,0,0,0
4804,0,0,613,0,1918,2325,732,0,0,0,0
4808,0,0,613,0,1921,2328,732,0,0,0,0
4812,0,0,614,0,1925,2332,733,0,0,0,0
4816,0,0,613,0,1928,2335,733,0,0,0,0
4820,0,0,614,0,1932,2339,734,0,0,0,0
4824,0,0,613,0,1935,2342,734,0,0,0,0
4828,0,0,612,0,1938,2346,734,0,0,0,0
4832,0,0,613,0,1941,2349,734,0,0,0,0
4836,0,0,611,0,1945,2353,733,0,0,0,0
4840,0,0,612,0,1948,2357,732,0,0,0,0
4844,0,0,611,0,1951,2360,731,0,0,0,0
4848,0,0,611,0,1955,2363,731,0,0,0,0
,,,,,,,,,,,
